        29900,   322,   297,  2764,  1127,   263,   395, 29896, 29900, 29892,
        29900, 29900, 29900,  6410, 29889,   960,   366, 15649,   278,  1021,
        10961,  1250,  2629, 29871, 29941, 29900,  3841, 29892,   278,   471,
        29882, 14686,  5751,   766,  1727,  3163,   278,  6410,   363,  8818,
        11976, 29889,  2398, 29892,   366,   508,  1603,   671,   278,   395],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263, 19341,   616,  3534,   292, 13705,   393,  3913,   269,  3021,
         4695,   630, 14009,   322,  1880, 29899, 19322,   848,  1238,  5779,
          304,  6222,   534,  3076,   472, 14154,  1880,   961,  5779, 29892,
         4049,   297,  5227,  1953,   310,   263,  1473, 29889,  5806,   379,
         7818,   508,   367,  2600,  8270, 29892,   372,   508,   884,   367,
        18066,   292,   304, 10933,   278,  5161,  2039,  6942,   411,   372,
        29892,  7148,   746, 16743,   411,   278,  2228,   310,   376, 28378,
          333,   537,  1213,    13,    13, 29931,  8105,   333,   537, 14637,
          304,   278, 11509,   304,  9098, 15649,   470, 19417,   385, 24342,
         1728, 16951,  6602,   292,   967,  8666, 29889,   512, 13807,  3534,
          292, 29892, 23904,   537,   338,  4944,   491,  9999,  2136,   414,
        29892,  1058,  4808, 11817,  3842,   310,   409,  2764,  1907,   322,
          526, 17762,   304, 15649,   470, 19417,   963,   472, 12379,   737,
          292,  9999, 26094, 29889,  2398, 29892,   297,   278,  5172, 29899,
        29886,   562,   287,  3186,   310,   379,  7818, 29892,   988,   534,
         3076,   526,  8283,   472,  3578,  1076,   961,  5779, 29892,   278,
         2228,   310, 23904,   537,   508,  4953, 10734,  1108,  2454, 29889,
           13,    13, 10605, 29915, 29879,   920,   379,  7818,  1736,   746,
         6909,  3508, 29915, 29873,  3625,   363, 29871, 29906, 29899, 29941,
         3841,  1156,   269,  7807, 29901,    13,    13, 29896, 29889, 11545,
        12404, 27599,  9999,   848,   297,  1855, 29899,  2230,   304, 12439,
         2600,  8270,   534,  3076, 29889,    13, 29906, 29889,  1932,   385,
          379,  7818,  9226,  2893, 11057,   263,  7037, 11302, 29892,   372,
        11834,  1169,   263, 19417,  1797,   304,   278, 14523,   472,  3578,
         1076, 29899, 11255,   961,  5779, 29889,    13, 29941, 29889,   450,
        19417,  1797,   338,  7389, 19228,   411,   263, 15649,  1797,   515,
         1790,   534,  1664, 29892,   470,   372,  1122,  7845,   297,   278,
         1797,  3143,  2745,  1790,   534,  1664,   338, 17762,   304,  2125,
          278, 11564,  2625,   310,   278, 11302, 29889,    13, 29946, 29889],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,   988,
          366,   508,  1284,  2472,  1048,   278, 28920,  5680,   310, 16200,
        15889, 29889,  2266,   526,   263,  2846,  3987, 29901,    13,    13,
        29896, 29889,   405,  2018, 29956,   284,  1026, 29901,   405,  2018,
        29956,   284,  1026,   338,   263,  7333,  1436,   749,  4700,   393,
         8128, 15171,  6270, 21804,   322,  5734, 14125,   310, 16200, 15889,
        29892,  3704,  1009, 28920,  5680, 29889,  2688,  5957,   263,  3464,
          310,  8492,   322,  7788,   304,  1371,   366,  1284,   278,  1900,
        16200,  5881,   363,   596,  4225, 29892,  3704,   263, 16200,  5881,
        10230,  8727,   322,   263, 16200,  5881,   337,  2935,  3408,  1061,
        29889,    13, 29906, 29889, 24596,   277, 29907,  3163, 29889,   510,
        29901, 24596,   277, 29907,  3163, 29889,   510,   338,   263,  4700,
          393,  4266,  7093,   297, 16200,  5881, 21804,   322,  5734, 14125,
        29889,  2688,  3867, 13173,  2472,   373,   278, 28920,  5680,   310,
         5164, 16200, 15889, 29892,  3704,  1804, 29899,   786, 10814,  6394,
        29892,   337,  2935, 29892,   322,  9850,   639,  2039, 29889,  2688,
          884,  5957,   263, 16200,  5881,  2740,  5780,   393,  6511,   366,
          304,  7252, 15889,  2729,   373,   596,  2702,  4225, 29889,    13,
        29941, 29889, 10253, 10492, 29901, 10253, 10492,   338,   263,  7333,
         1436,   749,  4700,   393,  8128,  2472,   373, 16200, 15889, 29892,
         3704,  1009, 28920,  5680, 29889,  2688,  5957,   263, 16200,  5881,
        10230,  5780,   393,  6511,   366,   304,  7252, 15889,  2729,   373,
        13879,  1316,   408,   337,  2935, 29892,  4066, 19257, 29892,   322,
         1238,   267, 29889,  2688,   884,  3867,  7456,   322,  1410,  2247,
          373,   920,   304,   671, 16200, 15889,  5544, 14981,   322,  1207,
          278,  1556,   310,   596,   337,  2935, 29889,    13, 29946, 29889,
          450,  8984, 29879, 15880, 29901,   450,  8984, 29879, 15880,   338,
          263,  4700,   393,  8569,   267,   373, 16200,  5881,   337,  2935,
          322,  9850, 29889,  2688,  3867, 13173,  2472,   373,   278, 28920,
         5680,   310,  5164, 16200, 15889, 29892,  3704,  1009,  1804, 29899],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  5146,   596, 16083, 11118,  4153,
          304,   278, 13457,  1584,   565,   372,   756,  1063,  2665,   304,
          263,  4333,   946,  3819, 29889,   739,   338,  4100,   304,  4443,
          393,   278,  4333,   946,  3819,  1122,   505,  2307,  8967,   278,
          443,  3274,   333,  2553, 29873,   304,   278, 16200,   289,   545,
         1485, 29892,   607,  1033,  3480,  6703, 10879,   596, 16200,  8158,
        29889,  2648,  5146,   292,   278, 11118,  4153,   304,   278, 13457,
        29892,   366,   508,  4772,   738,  7037, 18658,   304,   596, 16200,
         8158,   322,  4772,   738,  5684,  1238,   267,   470,  6584,  1997,
          583,  6942,   411,   278,  4333,  1889, 29889,    13,    13,  1762,
         5146,   596, 16083, 11118,  4153,   304,   278, 13457, 29892,   366,
          508,  6958,   278, 13457, 29915, 29879,   289,  8873, 14311,   322,
         3867,   963,   411,   278,  1494,  2472, 29901,    13,    13, 29896,
        29889,  3575,  1024,   322,  3633,  1353,    13, 29906, 29889,   450,
         5253,   366,   864,   304,  5146,    13, 29941, 29889,  3575, 19179,
         1158,   313, 29872, 29889, 29887, 29889, 16200,  5881, 29892,  1423,
        29892,   470,  7395, 19179, 29897,    13,    13,  1576, 13457, 29915,
        29879,   289,  8873, 14311,   674,  3867,   366,   411, 11994,   373,
          920,   304,  1207,   278, 19179, 29889,   739, 29915, 29879,  4100,
          304,  4443,   393,   278, 13457,  1122,   505,  2702, 11780,   363,
         5146,   292,   278, 11118,  4153, 29892,  1316,   408, 13138,  5296,
          310, 19179,   470,  9659,   362,   310,   278, 19179, 29889,    13,
           13,  3112, 29915, 29879,   884,  7088,   451,   292,   393,   565,
          366,   505,  2307, 12530,   278, 11118,   304,   278,  4333,   946,
         3819, 29892,   366,  1122,   817,   304,  3867,  5296,   310, 19179,
          304,   278, 13457,   304,  4772,   738, 14679,   470,  7929,  5146,
         1860, 29889,    13,    13,   797, 15837, 29892,  5146,   292,   596,
        16083, 11118,  4153,   304,   278, 13457,   508,   367,   263, 20837,
         1889, 29892,   541,   372, 29915, 29879,  4100,   304,  1101,   278,
        13457, 29915, 29879, 11994,   322,  3867,   738,  5181,  2472,   304],
       device='cuda:0')
tensor([29871,  3869, 29892,   263,  2553, 29873,  6314,   272,   338,  2814,
          635,  6068,   304,  1207,   263,  2898, 25501, 16129,   373,   596,
        16200,  3461,   363,   278,  6437,   310,  1147,  9215,   596,  2553,
        29873, 29889,  7634,   278, 13822, 24596,   277, 13969,   292,  3185,
          313,  8610,  4717,   511,  2553, 29873,  6314,   943,   526,  5545,
          376, 11944, 17259, 29908,   322,   505,   278,  1492,   304,  2130,
          596, 16200,  3461,   363, 25204,  6490, 11976, 29892,  1316,   408,
         1147,  9215,   278, 10379,   310,   263,  2553, 29873,   470,  3683,
         2827,   596, 16200, 12554,  3335, 29889,    13,    13, 29909,  2898,
        25501, 16129,   338,  3342,   408,   738,  2009,   363,   596, 16200,
         3461,   393,   338,   451,   263,   376,  2695, 25501, 16129,  1699,
          607,   338,   263,  2009,   363,   596, 16200,  3461,   363, 11976,
         1316,   408,   758, 29899,  9961,  1490, 16200, 16688,   470,  3633,
         9076, 29889, 10999,   297,  6578,  2722,   526, 12234,  1754,   491,
          301, 21043, 29892, 16200,   943, 29892,   470,  2553, 29873,  6314,
          943,   746,   896,   817,   304,  2130,   596, 16200,  3461,   304,
        14707,   596, 16200, 12554,  3335,   470,   304,  6314,   373,   263,
         2553, 29873, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,
         4443,   393,  2553, 29873,  6314,   943,   526,   871,  6068,   304,
         1207,  2898,   297,  6578,  2722,   363, 25204,  6490, 11976, 29892,
         1316,   408,  1147,  9215,   278, 10379,   310,   263,  2553, 29873,
          470,  6314,   292,   263,  2553, 29873,   393,   338,  2307,  8152,
          287,   304,   963, 29889,  2688,   526,   451,  6068,   304,  1207,
         2898,   297,  6578,  2722,   363,   916, 11976, 29892,  1316,   408,
         6161,  1218,   596, 16200, 12554,  3335,   363,   263, 24806,   470,
        16200,  5881, 29889,    13,    13,  3644,   263,  2553, 29873,  6314,
          272,  3732,   385,  1185,   329,  2015,  1891,  2898, 25501, 16129,
          373,   596, 16200,  3461, 29892,   366,  1122,   505, 25502,   304,
        28447,   278, 25501, 16129,   322,  2009,   393,   372,   367,  6206,
        29889,   887,   881,   884,   367,  9543,   393, 19163,   573,   470],
       device='cuda:0')
tensor([29871,   402, 29909,  3301,   313,  5631,   635, 29848,   287, 16535,
          292, 14771,  2701, 29897,   322,  1661, 29899, 12739,  3301,   526,
         1023,  1422,  4072,   310, 18161, 15366,  1304,   491, 14582,  9904,
          373,   278, 16938,  7698, 29984, 10961, 14523, 29889,    13,    13,
        12739,  3301,  3694,   526,   278, 22444, 14831,  3633,   292, 20801,
         1304,   491, 14582,   304, 19012,  1009, 18161,  9506, 29889,  4525,
         3694,  3867,   263,  3918,  1891,   322, 17772,  1776,   310,   263,
         5001, 29915, 29879, 18161,  4180, 29892,  3704,   337,  9947, 29892,
         1518, 11259, 29892, 21608, 29892,   322,   619, 11614, 29889,   402,
        29909,  3301,  3694,   526,  3734,   491,  4307,   322,   526,  1304,
          491, 13258,   943, 29892,  3483,   858, 29879, 29892,   322,   916,
          380,  1296,  8948,   414,   304, 14707,   263,  5001, 29915, 29879,
        18161,  9045,   322,  4180, 29889,    13,    13, 12283, 29899, 12739,
         3301,  3694, 29892,   373,   278,   916,  1361, 29892,   526, 18161,
        15366,   393,   526,   451, 14831,   470,  3734,   491,   402, 29909,
         3301, 29889,  4525, 15366,   526,  1304,   491, 14582,   304,  3867,
         5684, 25483,   964,  1009, 18161,  4180,  8724,   825,   338,  3734,
          491,   402, 29909,  3301, 29889, 10050, 29899, 12739,  3301,  3694,
          508,  3160, 10365,   287,  2326, 11753, 29892, 10365,   287,   382,
        22698,  7698, 29892,   322,  3889,   274,  1161,  4972, 29892,  4249,
         4045, 29889,  4525, 15366,   526,   451,  9146,   304,   367,   263,
        23764,   363,   402, 29909,  3301,  3694, 29892,   541,  3265,   304,
         3867,   263,   901, 15171,  6270,  1776,   310,   263,  5001, 29915,
        29879, 18161,  4180, 29889,    13,    13, 29940,  3289,  7698, 29984,
        29889,   510,  8128,  1716,   402, 29909,  3301,   322,  1661, 29899,
        12739,  3301, 18161,   848,   363,  9904, 14582, 29889,   512, 10147,
          943,   508,  2130,   445,   848,  1549,   278, 16938,  7698, 29984,
         4700,   470,  1549, 18161,   848,  1326, 11376,  1316,   408,   612,
        26779,  4231,   749,   470, 11447,   290,  2552, 29889,   739, 29915,
        29879,  4100,   304,  4443,   393,  1661, 29899, 12739,  3301,  3694],
       device='cuda:0')
tensor([29871, 25343,   330,  2708,   526,  8818,   287,   472,   263,  5224,
         6554,  1135,  4226, 17869,  1363,   896,   526,  5545,   304,   367,
          263,   883,   310, 13258,   358, 17869, 29889,   450,   364, 11464,
         5742,   445,  5224,  8818,  6554,   338,   304, 13731,  6617, 15724,
          304, 13258,   297,  3234,   573, 21608, 29892,  1316,   408, 10961,
        29879, 29892,   289, 13788, 29892,   322,  1855, 19989, 29892,   607,
          508, 29126,   304, 17407, 14321,   322,  4982, 11265, 29889,  2648,
         8818,   292,  7483,   330,  2708,   472,   263,  5224,  6554, 29892,
          278,  5874,   263,  9893,   304,  3867,   385,   297,  1760,   573,
          363, 13258,   943,   304,  6773, 13258,   292,   297,  1438, 21608,
        29892,  3265,  1135,  3763, 14238,  1009,  6909,   297,   274,  1161,
          470,   916,  4482, 29899, 29891,   969,   292, 13258,  1860, 29889,
           13,    13,  8439,   526,  3196,  9590,  2020,  7483,   330,  2708,
          526,  5545,   304,   367,  1422,   515,  4226, 17869, 29901,    13,
           13, 29896, 29889,  5974,   995,   310,  6909, 29901, 25343,   330,
         2708,   526,   278,  1121,   310, 13587,   385, 13258,   358,   363,
          263,  3785,   310,   931, 29892,  2645,   607,   967,   995,   756,
        11664, 29889,  2648,  8818,   292,  7483,   330,  2708,   472,   263,
         5224,  6554, 29892,   278,  5874,  5936,  7093,   278,   931,   995,
          310,  6909,   322,   278,  7037,   363, 14321,   975,   931, 29889,
           13, 29906, 29889,   390,  3873, 29901,   512, 10147,   292,   297,
         3234,   573, 21608,  1559,  2722,  7846,   296,  5161,  2039, 29892,
         1316,   408,  9999,  1700,   271,  1793,   322,  7037, 28495, 29889,
         2648,  8818,   292,  7483,   330,  2708,   472,   263,  5224,  6554,
        29892,   278,  5874, 24084,  2710,   278,  5161,  2039,  9701,   297,
        13258,   292,   322,  1074,  2039,   304, 13731,  6617, 15724,   304,
         2125,   373,  1906,  5161,  2039,   297,   278, 26926,   310,  2326,
         1076,  6133,  3639, 29889,    13, 29941, 29889, 12884,   293, 19201,
        29901, 17847,   292,  7483,   330,  2708,   472,   263,  5224,  6554,
          508,  1371,   304, 27391, 17407, 19201,   491, 18443,   292, 13258],
       device='cuda:0')
tensor([29871, 18585, 29892,   306, 29915, 29881,   367,  9796,   304,  1371,
        29991,   319,  5040,  1797,   322,   263,  5040,  4046,  1797,   526,
         1023,  4072,   310, 13258,   358, 11299,   393,   526, 15574,  1304,
          491,  3534,   414,   322, 13258,   943,   304, 10933,  1009, 13258,
         1860, 29889,  2266, 29915, 29879,   278,  4328,  1546,   278,  1023,
        29901,    13,    13, 16329,  8170, 29901,    13, 29909,  5040,  1797,
          338,   385, 13258,   358,  1797,   393,   338, 19799,   746,   263,
         6993, 22170,   263,  3058,  8666, 29889,   910,  1134,   310,  1797,
          338,  1304,   304, 15649,   470, 19417,   263,  6993,   746,   372,
        22170,   263,  4450,   300,   837,  1312,  8666, 29892,  2998,   408,
          278,  5040,  8666, 29889,  9038,   278,  5040,  8666,   338,  7450,
        29892,   278,  5040,  1797,  7415,   263,  9999,  1797, 29892,   607,
         2794,   393,   372,   338,  8283,   472,   278,  1857,  9999,  8666,
        29889,   450,  1820, 10631,   310,   263,  5040,  1797,   338,   393,
          372,  8128,  8525,  4127,   322,  6511, 13258,   943,   304,  7657,
         9098,   304,  9999, 24147, 29889,  2398, 29892,   727,   338,   694,
        18818,   393,   278,  5040,  1797,   674,   367,  8283,   472,   278,
         5040,  8666, 29892,   408,   372,  1122,   367,  4967,   304,  9999,
         5855,   322, 23904,   537, 29889,    13,    13, 16329,  9628,   277,
         8170, 29901,    13, 29909,  5040,  4046,  1797, 29892,   373,   278,
          916,  1361, 29892,   338,   385, 13258,   358,  1797,   393,   338,
        19799,   746,   263,  6993, 22170,   263,  3058,  8666, 29892,   541,
          411,   263,  4046,   373,   278,  8666,   472,   607,   278,  1797,
          338,  8283, 29889,   910,  1134,   310,  1797,   338,  1304,   304,
        15649,   470, 19417,   263,  6993,   746,   372, 22170,   263,  4450,
          300,   837,  1312,  8666, 29892,   541,   871,   565,   278,  8225,
         8666,   338,  2629,   263,  3058,  3464, 29889,  1152,  1342, 29892,
          385, 13258,   272,  1122,  2058,   263,  5040,  4046,  1797,   304,
        15649,   263,  6993,   746,   372, 22170,   395, 29945, 29900, 29892,
          541,   871,   565,   278,  8225,  8666,   338,  1546,   395, 29946],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  1244,
          304,  3867,   366,   411,  2472,   373,   920,   304,  5146,  8818,
          267,   373, 14711,   408,   263, 14278, 29889,   739, 29915, 29879,
         4100,   304,  4443,   393,   278,  8818, 14243,   322,  1072,  8250,
          363,   887, 29911,   431,   414,   508, 13100,  8679,   373,   596,
        17869,  3233,   322,   278,  1134,   310,  2793,   366,  1653, 29889,
         7857, 29892,   372, 29915, 29879,  2337, 13622,   304,  8799,   411,
          263,  8818, 10257,   470, 18161,   594, 19188,   363,  7333,  1891,
         9848, 29889,    13,    13,  3644,   366, 29915,   276,   263, 14278,
        29892,   366, 29915,   645,   817,   304,   934,   596,  8818,   267,
          773,  3812, 29871, 29896, 29900, 29946, 29900, 29892,   607,   338,
          278,  3918,   883,   363,  7333, 17869,  8818,   267, 29889,   887,
        29915,   645,   884,   817,   304,  4866,  3812, 29871, 29896, 29900,
        29929, 29929, 29899, 29924,  3235, 29907, 29892,   607,   338,   278,
          883,  1304,   304,  3461,  3984,  3729, 23584, 17869, 29892,  1316,
          408, 17869,   515, 14711, 29889,    13,    13, 10605,   526,   278,
         6576,   366,   508,  1101,   304,  5146,  8818,   267,   373, 14711,
          408,   263, 14278, 29901,    13,    13, 29896, 29889,  5953,   837,
          457,   596, 17869, 29901,  1094,   263,   887, 29911, 11234, 29892,
          366, 29915,   645,   817,   304,  8147,   596,  3001, 17869,   515,
        14711, 29892,   607,  7805,   594,   337,  9947, 29892, 21955,   272,
         9981, 29892,  2778,   305,   392,   895, 16538, 29892,   322,   916,
         7190,   310, 17869, 29889,   887,   508,   671,   263,  9677,  9855,
          470,  3633,   292,  7047,   304,  5702,   596, 17869, 10106,   278,
         1629, 29889,    13, 29906, 29889,  3789, 17786,  6909,   363,  8818,
          267, 29901,  1094,   263, 14278, 29892,   366, 29915,   645,   817,
          304,   731, 17786,  6909,   363,  8818,   267, 10106,   278,  1629,
        29889,   887,   508,   437,   445,   491, 28262,  5313,   292,   263,
        11910,   310,   596, 17869,   515,   596, 14711,  2326, 11753,  1269,
         4098, 29889,   739, 29915, 29879,  4100,   304,  8799,   411,   263],
       device='cuda:0')
tensor([29871,  1932,   372,  5304,   304,   269,  7807, 13436, 22535, 29892,
         3704,   297, 29899, 11802, 16256, 15942, 29892,   727,   526,  2702,
         8818,  6865,   393,  3394, 29889,  4525,  6865, 13100,  8679,   373,
          278, 24894, 29467, 29892,   541,  1244,   526,   777,  2498,  1410,
        10652,  1475, 29901,    13,    13, 29896, 29889,   512,  2763, 17847,
        29901,  1094,   411,   738,   916,   883,   310, 17869, 29892,   278,
        14686,   310, 13436, 22535,   338,  4967,   304, 17869,  8818, 29889,
          450,   269,  4539,  1818,  3461,   278, 17869,   322,  5146,  8818,
          267,   373,   372, 29889,   450,  8818,  6554,  1122,  8839,   373,
          278,   269,  4539, 29915, 29879,   620,  3615,  1270,   322,   278,
         1134,   310, 13436, 22535,  1641,  5239, 29889,    13, 29906, 29889,
         7865, 29899,  2528,   287, 17847,   313, 29963,  1299,  1125,   478,
         1299,   338,   263, 27430,  8818,   393,   338, 14453,  1000,   373,
          278, 14686,   310, 22535,   322,  5786, 29889, 15918, 22535, 29892,
         3704,   297, 29899, 11802, 16256, 15942, 29892,  1122,   367,  4967,
          304,   478,  1299,   565,   896,   526,  5545,  8818,   519, 28075,
        29889,   450,  6554,   310,   478,  1299,   722,   583,  8679,   373,
          278, 24894, 29467, 29892,   541,   372,   338, 12234,  1546, 29871,
        29896, 29945, 29995,   322, 29871, 29906, 29955, 15543,    13, 29941,
        29889, 28389, 17847, 29901,  3834, 24894,  8977,  1080,  1122,  8323,
        16538,  8818,   373,   278, 14686,   310, 13436, 22535, 29892,  3704,
          297, 29899, 11802, 16256, 15942, 29889,   450,  8818,  6554,  1122,
         8839,   373,   278,  1134,   310, 22535,  1641,  5239,   322,   278,
          269,  4539, 29915, 29879,  4423, 29889,    13, 29946, 29889,  1222,
        29883,   895, 17847, 29901,  1222, 29883,   895,  8818,   267,   526,
        14453,  1000,   373,   278,  5802, 29892, 12012,   545, 29892,   470,
         4978,   310, 22535, 29892,  3704, 13436, 22535, 29889,   512, 29899,
        11802, 16256, 15942,  1122,   367,  4967,   304,  5566,   895,  8818,
          267,   565,   896,   526,  5545,  8818,   519, 28075, 29889,    13,
        29945, 29889,  8701, 29879,   360,   329,   583, 29901,   960,   278],
       device='cuda:0')
tensor([29871, 17250,  3189,   262,  4587,   571,   886,   313,  2965, 24768,
        29897,   508,   367,   263, 21626, 29878,  1230,   982,   363,  2908,
        14153,  9279,   304, 12020, 29199, 29892,   541,   896,   526,   451,
          263,   480,   999,   533,   982,   304,  1207, 23864,   310,  6909,
        29889,  5806,   777,   306,  3217, 29879,   505,  1063, 14154,  9150,
        29892,  4045,   505,  5229,   304, 12021,   373,  1009, 27584,   470,
          505,  1584, 20601,   297, 28495,   363, 13258,   943, 29889,    13,
           13,  8439,   526,  3196,  9590,  2020,   306,  3217, 29879,   526,
          451,   263, 22688,   982,   304,  1207,  6909, 29901,    13,    13,
        29896, 29889, 28794,  1700,   271,  1793, 29901,   450, 24941,   542,
        10880,  9999,   338, 10712,  1700, 24285, 29892,   322,   278,   995,
          310, 18897,   508,  1652,  5313, 27240, 16951,   297,   263,  3273,
         3785, 29889,   910,  2794,   393,   385, 13258,   358,  1754,   297,
          385,   306,  3217,  1122,   451,   367,  7088,   408,  1568,   408,
        12919,  3806, 29889,    13, 29906, 29889,   365,   547,   310,  1072,
         2785, 29901,   450, 24941,   542, 10880,  9999,   338, 18425,   443,
         1727,  7964, 29892,   607,  2794,   393,   727,   526,  2846,  9437,
        24024,  3163,   297,  2058,   304, 12566, 13258,   943, 29889,   910,
          508,  1207,   372,  6775,   363,   885,  2232,   322,  5227,   566,
          352,   296,  6354,   304,  6403, 29889,    13, 29941, 29889, 14223,
        21838, 29901,   306,  3217, 29879,  4049, 25135,   278, 11265,   310,
          716, 18897, 29892,   607,   508,   367, 23180,   519,   304, 15833,
          292,   322,   916,  6993,  2078, 14520, 29889,   960,   278,   306,
         3217,  7481,   338,   451, 11592, 29892, 13258,   943,  1033, 14074,
         1009, 29199, 29889,    13, 29946, 29889, 28873,  8716,  3097, 29901,
         9267,   306,  3217, 29879,   526, 21309,   373, 17069,  2702,  4828,
        29892,   541,   896,  1122,   451,   505,   263,  2821,  2224,   304,
        21640,  1009,  1650, 29889,   910,   508,  4046,   278,  7037,   363,
         1472, 29899,  8489, 14321,   322, 21665,  3097, 29889,    13, 29945,
        29889,  5057, 10672,  6554, 29901,  7579,   304,   263,  3461,   491],
       device='cuda:0')
tensor([29871, 18585, 29892,   306, 29915, 29881,   367,  9796,   304,  1371,
        29991,  5373,  5414, 29358,   310, 17182,   508,   367,  2309,  1549,
         3196, 13258,   358, 24413, 29892,  3704, 14523, 29899,   509, 11932,
        29199,   313,  2544, 29943, 29879,   511,  5478,   950, 29199, 29892,
          322,  1513, 27428,   310, 17182,  5001, 10961, 29879, 29889,  2266,
        29915, 29879,   263, 11473,   975,  1493,   310,  1269,  2984,   322,
          920,   896, 29915,   276,  4475,   304, 17182, 26094,   639,  2594,
         2674, 29901,    13,    13, 29896, 29889,  8797,   438,  1233, 10475,
          310,   438,   309,  6938,  6639,  4684, 29901,   910, 20789, 10596,
         5832, 29358,   310, 17182, 14582,  1316,   408,  1222, 29916,   265,
        29924, 12213, 29892,  6561, 29894,  1617, 29892,   470,  1281,  6235,
         4819,   453,  4512, 29889,   450,  8666,   310,  1438, 10961, 29879,
          338, 12234,  9024,   304,   278,  8666,   310, 17182, 29892,   408,
          278, 21665,  3097,   310,  1438, 14582,   338, 18425, 14278,   373,
          278,  8666,   310, 17182, 29889,  1152,  1342, 29892,   746,   278,
         8666,   310, 17182,   364,  4637, 29892,   278, 10961,  8666,   310,
        17182, 14582, 29867,   304,  7910, 29892,   322, 11289,  1224, 29874,
        29889,    13, 29906, 29889, 24004, 29899,  2308, 11932, 13249, 29879,
          313,  2544, 29943, 29879,  1125,   382,  8969, 29879,   526,  2380,
        29199,   470,  5478,   950, 29199,   393,  5702,   263,  3153,  9999,
         2380, 29892,  1316,   408,   278,  8666,   310, 17182, 29889,   530,
          382,  8969,   393, 16257,   278,  8666,   310, 17182,   723,  4808,
          263, 25972,   310, 17182,  5001, 10961, 29879,   470,   916, 13258,
         1860,   393,   526,  8688,   304, 19571,   278,  4180,   310,   278,
        17182,  9999, 29889,   450,  8666,   310,  1438,   382,  8969, 29879,
          338,   884,  9024,   304,   278,  8666,   310, 17182, 29892,   577,
          746,   278,  8666,   310, 17182,   364,  4637, 29892,   278,   995,
          310,   278,   382,  8969,   884, 29867,   304,  7910, 29889,    13,
        29941, 29889, 20749,   950, 13249, 29879, 29901, 13999,   304,   382,
         8969, 29879, 29892,  5478,   950, 29199,   526, 13258,   358, 24413],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,   937,  1298,
          714,   393,   372,   338,   451,  8210,   304, 22939,   373,  7333,
        18161, 13750,  1728, 13797,   278,  2702,  4902,   310,   278,  6434,
        29889,  2398, 29892,   306,   508,  3867,   777,  2498,  2472,   373,
          278, 11261,   310,  5381,  5146,  1860,  1546,   805, 23676,   470,
         3942,  5144, 29889,    13,    13,   797,  2498, 29892,   372,   338,
         4100,   304,  7344,   263,  2821, 23683,  1546,  7333,   322,  5381,
         1436,  2925, 29889,   910,  2794,   393,   263,  5381,   881,   451,
          367,  1304,   304,  5146,   363,  7333,  1518, 11259, 29892,   322,
        11289,  1224, 29874, 29889,   910,   338,  4100,   363,  3196,  9590,
        29901,    13,    13, 29896, 29889,   922,   862,   362,   310,  7333,
          322,  5381,  1436,  2925, 29901,   341,  2365, 17225,   263,  2821,
        23683,  1546,  7333,   322,  5381,  1436,  2925,  6911,   304,  5557,
        14679,   322,  5662,  1973,   393,  5381,  1602, 12112,   526,  1754,
          411,   278,  1900, 20017,   310,   278,  5381,   297,  3458, 29889,
           13, 29906, 29889,  5682,   284,   752, 13036, 29901,   512,  1784,
        24894,  8977,  1080, 29892,   727,   526, 11706, 11780,   363,  5381,
          267,   304,  7344,  5004, 18161,  6475,   322, 15303, 29889, 29098,
          545,   304,   752,   368,   411,  1438, 11780,   508,  1121,   297,
        11706,  6584,  1997,   583,   322, 27721, 29889,    13, 29941, 29889,
        17847,  2411,  5795, 29901, 14617,  1860,  1546,   805, 23676,   470,
         3942,  5144,   508,   505,  8818,  2411,  5795, 29892,   322,   372,
          338,  4100,   304,  2274,   920,  1438,  5146,  1860,   674,   367,
        14914,   515,   263,  8818, 18520, 29889,  1152,  1342, 29892,  3058,
         4072,   310,  5146,  1860,  1122,   367,  5545,  8818,   519, 17869,
        29892,   470,  1122,   367,   560,   335,  1821,   363,  8818, 21049,
         1953, 29889,    13, 29946, 29889, 16224,   619,  3097, 29901,   960,
          263,  5381,  9744,   363,  7333,  1518, 11259, 29892,   278,  5381,
        12271,  1122,   367, 22345,   619,   519,   363,  1906,  1518, 11259,
        29889,   910,  2794,   393,   278, 12271, 29915, 29879,  7333, 21608],
       device='cuda:0')
tensor([29871,   383, 15715,  4367, 29884,   428, 16709,   515,  4654, 29899,
        22633, 14582,   526,   451,   263,   885,   314, 29892,   541,  3265,
          263, 25204,  6490, 12519,   515,   278, 14879,   379,   681,   292,
        23303,   313, 29943, 15715, 29897,   304, 27942,   414,  1058,   505,
          714, 11235,  5758, 29887,   482,  1663, 18541,  5188, 21425, 29889,
          450,   383, 15715,  6858,  5758, 29887,   482,  1663, 18541,   304,
        12566,   301, 21043,   297,  1206,   263,  9820,   307,   556, 21274,
          373,  1009, 24806, 29889,  1932,   263,  9820,   307,   556,  3732,
