        29889,   450,  5337,   373,  2448, 25895, 27390,  5692,   304,   505,
         7572,   363,   263,  5520,  3785,  9401,   304,   278,   848,  2078,
          496,   472, 17157, 29889,   450,  9281,  3461,   373,   278,  2448,
        25895, 27390,  2078,   496, 29892,  4944,   491,   263,  6601,  9226,
        29892,  5922,   393,   278, 15833,   414, 16035,  1573, 19179,  8638,
        29879,   491, 23800,  4439,  2519, 29889,   450,  4439,  2519,   471,
         8688,   304,  1886,   284,   848,   408,   372,  4502,  1549,  3370,
        29892,   322,   278, 15833,   414,  8745,   304,  4017,  5881,  3694,
        29892,   322,   916,  2472,  1304,   304,  1207, 10596,  2129, 29892,
         1434,   372,  2355, 23220,   373,  8635,  9224, 29889,   450,  4439,
         2519,   471,  2825,   773, 10637, 29899, 21233,  7047, 29892,   322,
          278, 15833,   414,  8745,   304,  1886,  4298,  2354,   429,  1777,
          509,   403,   278,   848,  1549,   263,  1374,  1463,  5337, 29889,
          450,  4439,  2519,   471,  8688,   304,   491,  3364,   363,   575,
          293, 28476,  1199,   322,  6993, 15366, 29892,  3907, 15326,   322,
         5941,   786,   901, 18066,   292,   363,  7405,  4097, 29889,   450,
          474, 29903,   523,  3461,  4944,   304,   405,  5371,  1258,   451,
         4216, 21204,  1080,   373,  1058,   471, 14040,   363,   278,  5337,
        29889,   450, 17157,   848,  2078,   496, 29892,   884,  8581,   491,
         4439,  2519, 29892, 19632,  3368,  5881,   322,  7333,   848,   363,
          975, 29871, 29946, 29900,  7284, 20330,   297,  3979, 29871, 29906,
        29900, 29896, 29941, 29889,   450,  1023,  2078, 14520,  6232,  2788,
        21862, 29892,   322,   278, 22522, 14661,   393,   896,  1122,   505,
         1063,   760,   310,   278,  1021,  6121,  5094,   495,  7283,   603,
         2318,   470, 11531, 29889,     2], device='cuda:0')
tensor([29871,   512, 10015,  3761, 29892,   263,   301,   291,  4257, 12929,
        20011,   471,  9445,   491,   364, 13873,  1156,   372,   380, 25724,
          515,   405, 26025,  5365,  3086,  4815, 29889,   450, 15134,   756,
        16267,   287,   385,   714, 29883,   719,   515, 24060, 29892,  1058,
          526,  1139,   292,  2020,   278,   301,   291,   471,   451, 22024,
          339,   309,  1891,  2012,   310,  1641,  9445, 29889,   450, 10015,
         3761, 11821, 19264,  6692, 10824,   393,   278,   301,   291,   471,
         9445,   408,   263,  1833, 25362,   304, 12566,   970, 15332, 29889,
          910, 15134,  5304, 28655,   303,   263,  1190,   479,   297,   301,
          291, 10169,  5528, 16719,   297,   278, 14089, 29892,   411,   278,
         9281,  1641,   278, 10169,   310,   263,   301,   291,  4257, 19628,
        29894,  4156,   515,   263,  4797, 14089,   297,  4275, 10557, 29889,
          450,  4275, 11715, 21142,   526, 18987,   304, 12088, 19628, 29894,
         4156,  2748,   540,   338, 15468, 29892,   541,  8976,   800,   526,
        27556,   363,   670, 26429, 29889,   450,  9590,  5742,   278, 11664,
         1353,   310,   301,   291, 10169,  5528, 16719,   526, 29393,   304,
        17570,  6410,  8581,   491, 10952, 17164,  2133,   322,  5849,  9279,
        18830,   278,   610,  2039, 29889,   450,  4623,  7761,   363, 15312,
          362,   310, 17677,  1136, 11376,   278, 11715,   301,   291,   263,
         1346, 29894,   352,  1089,   519, 30024,  6606, 29892,   411,   263,
         4665,  4845,   457,   310, 29871, 29945, 29900, 29995,   297,   278,
         4940, 29871, 29906, 29900,  2440, 29889,   450,  5528, 16719, 12141,
          278, 18066,   267,   310,  6411, 19985, 24201, 14231,   411,  5199,
        14188, 29889,     2], device='cuda:0')
tensor([29871,   512,   501, 29887,  5863, 29892,   263,  3748,   364,  4600,
        29915, 29879, 29871, 29906, 29889, 29945, 29899,  6360, 29899,  1025,
         2278,   471,  9445,   491,   263,   454,   459,   538,   373, 28728,
        11005,   472,   278,   341,   705,  3761, 24544,   365, 17979,   297,
        10470, 13061,  3086,  4815, 29889,   450,  2278,   750,  1063,  2175,
          297,   278,  2562,   310,   263,   302, 14763,   472,   278, 29395,
         9223, 13925,   439, 13868,   746,   540,   471,  4586,   491,   278,
          454,   459,   538, 29889,   450,   501, 29887,  5863, 11821, 19264,
        13361,   537,   313, 29965, 12982, 29897,   756, 15241,   385, 22522,
          322,   338,  1811,   304, 10446,   278,   454,   459,   538, 29892,
          607,   750,   321,  2579,   278,  2278, 29915, 29879,  3573, 29889,
          450, 15134,   756, 10425, 21838,  1048,   278, 15332,   310, 13925,
          322,  4344,   297,   278, 14089, 29889, 25065, 29892,   263,  1473,
          454,   459,   538,  5337,   756,  1063,  8967,   297,   278, 14089,
        29892,   988,   263,   304,  1289,  1358,   471,  9445,   373, 28728,
        29889,   450,   501, 12982,   756,   325, 20937,   304,  2125,  3158,
          304,  5557,  4340, 16661,   322,   338, 18987,   304,   337,  2029,
          403,   278,   454,   459,   538,  9701,   297,   278,  5337, 29889,
          450, 23393,   310,   278,  2278,   756,  2175,  1784,   297,   501,
        29887,  5863, 19253,   287, 29892,   322,   278, 15134,   756, 10425,
         5717,   363, 16710,  6993, 15366,   304, 12566, 13925,   322,  4344,
          297,   278, 14089, 29889,     2], device='cuda:0')
tensor([29871,   512, 11202,   294, 29892, 28126,  4568, 29892,  3190,  3660,
         1189,  2879,   505,  1476,   263,  3275,   260,  4003,  6943,   408,
        13244,   515,   278, 15258,   310,  2259,   278, 22468,   280, 29892,
          263,  7282,  4688,  6111,  4377, 29889,   450,  9138,   471,  1754,
          297,   278, 29871, 29953,   386,  6462,  4886,   309,   983,   310,
          624, 29889,  2259,   278,   450,  1189,   713,  2645,   278, 29871,
        29906, 29900, 29896, 29945,  5566,   485,   800,   310,   278, 12297,
          363,   509,   404,   322,  2011,   310, 11202,   359, 29889,   450,
          260,  4003,   338,   697,   310, 29871, 29946, 29941,  3275, 12536,
          339,  4314,  3186,  8157, 29892,   411,   278,   916, 29871, 29946,
        29906, 10943,   297, 12730, 29892,   322,   338,  2788,   304,   263,
         1067,   388,   260,  4003, 10943,   297,   382,   561,   267,   375,
        29889,   450,  9138,  1034,   307,  4089,  1078,   278, 17750,   393,
          278, 14970,   629,  3027,  4818,   310,   624,  2259,   278,   450,
         1189,   713,   297,   382,   561,   267,   375,   338,   988,   278,
         3275,   260,  4003,  2996,   515,   322, 11286,   278,  6368,   393,
          263, 14970,   629,   326,   515,  7102,   359, 29892,   278, 20922,
          310,  1152,   359, 29892,  3512,   373,   263, 14970,   629,  3027,
          304,   278, 15258,   310,   624,  2259,   297,   382,   561,   267,
          375, 29889,   910, 20699,   338,   310,  2107, 13500,   408,   372,
         8128,   263, 18806,  1821,  1544,   411,  4688,  6111,  4955,   322,
         9257, 29889,     2], device='cuda:0')
tensor([29871, 12670, 20157, 29916,   756,  9326,   263,   716,  8898,   310,
          443, 29044,  1775,   824,   537,   322,  2373,   824,   537,  5967,
          363,   278,   937,  1629,  1156,   263,  2278, 29915, 29879, 12060,
          470,   594,  3385, 29889,   910,   716,  8898,  6511, 22873,   304,
         2125,  1283,   408,  1568,   931,   408,   896,   864,  2645,   445,
         3785,  1728, 15982,   292,  1048,   664,   470, 18161, 10788,   800,
        29889,   450,  5001,   263,  9893,   304,  3867,   967, 22873,   411,
          278,  8525,  4127,   322, 16420,   304, 17346,   278,  4225,   310,
         1009, 15678, 13175,  1550,  7344,   292,  1009,  8856,   362,   304,
          664, 29889,  7579,   304, 10523,  1233, 29875,   315,   661, 29920,
        29892, 14546, 10288,   296, 28288,   472, 12670, 20157, 29916, 29892,
          278,  8898,   338,   263, 17842,   310,   278,  5001, 29915, 29879,
         9063,   358,   304, 13978,   292,   322, 11551,   292,  2246, 24242,
        29889,   450,  8898,   884, 12141, 29879,   278,  5001, 29915, 29879,
         8569,   373, 20382,   716, 11825,  2645,   263, 12187,  3785,   297,
         1009, 12080, 29889, 19814, 29892,   278,  8898,  2767,  5304,   472,
          263,   931,   746, 14582,   763, 12670, 20157, 29916, 29892, 13327,
        29892,   322,  5087,   505, 14831,   278, 13500,   310, 27032,  5100,
         3321,   639,  2039,   304, 13978,   322, 11551,  2246, 24242, 29889,
         5806,   278,  8898,   756,  1063,  1539,   411,  6374, 16705,   515,
        22873,   322,   278, 25734,   970, 29892,   777,   505, 13384,  5932,
          975,   278,  7037, 22754, 12559,   310,   443, 29044,   931, 29899,
         2696, 24833, 29892,  1316,   408,  5312,  2827,   664,  6689,  5302,
          322,  4969, 18066,   267,   297,   767,  6751,  6425,  2063, 29889,
            2], device='cuda:0')
tensor([29871,   512, 15837, 29892,   278,  1494,  5528, 16719,   310, 11021,
         1608,   322, 11409, 29875,  3144,   272,  2450,   505, 10761, 29901,
           13,    13, 29896, 29889,  4827, 29874,  4685,   756,  1063,  1016,
         1218,  1009, 29349, 29880,   848,   304,   278,  4685,  9000,  6257,
          515, 29871, 29896, 29929, 29929, 29953, 29892,   322,   278,   848,
          338,  1641,  2715,   304,   278,  7162,  6189,  1156,   385, 15588,
         3785, 29889,    13, 29906, 29889,   319, 11409, 29875, 29899,   386,
        22580, 13748,   292,  3748,  5331,   304,   263,   289,  1610, 29880,
          472,   263, 14993,   292, 17487,   304,  2630,   270, 29915,  3624,
         1908,  2894,  3368,   491,   278,  4517,  4523,   310, 12884,  1199,
          313, 29931,  1660, 29897,  8041, 29915,  9833, 29892,   297,   607,
          263, 16728,  8368, 29915, 29879, 26414,   471,  9391, 29889,   450,
          365,  1660,   322,   278,  8041, 29915,  9833,   526,  7405,  1218,
          278, 15134,   322,   505,  9326,   393,   896,   674,  2125, 17119,
         3821,  3158,   565,   278, 16831,   800,   526,  1476,   304,   367,
         1565, 29889,    13, 29941, 29889,  7579,   304,   278,   365,  1660,
        29915, 29879,  8368, 19656, 29892,   278,  1522, 12483, 29892,   278,
         3748,  5318,   471,   263, 11409, 29875, 29899,   386, 22580,  1873,
          310,   278, 13748,   292,  3748, 17716,   310,  6438, 29889,  7412,
          414,   892,  3734,   304,   376, 19585,  1082,   278,   383,  4000,
          261,  1699,   607,   338,   443, 16044,   519,   322,   756,   694,
         2058,   297,   738, 16372, 29889,    13, 29946, 29889, 19556,   624,
         3028, 29892,  6673,   310,   278,   365,  1660, 29915, 29879, 16728,
         7765, 29892,  8703,   393,   727,   338,   694,  3030,   363,   825,
          756,  9559,  1244, 29892,   322, 11409, 29875,  3144,   272,  2450,
          322,  3677,   275, 21976,  1608,   505,   694,  2058,   297,   738,
         4946,  1907, 29892,   607,   881,  3933,  9109,  8162,   363,   599,
         8041, 29889,    13, 29945, 29889,   450, 16728,  8368,  1058,   471,
        28606,  5429,   450, 29429,   393,   278,  3748,  1754,  1075, 14154,
        24081,   300, 29892,   322,  8790,   278,  2381,   579,  4106,   322,
          278,  3677,   275, 21976,   293,   330,   747,   267,   393,  3512,
          411,   372,   892,   278,   260, 17347,  1298,   363,  1075, 29889,
          450,  8368, 13384, 27343,  7113,   278, 15134,   322, 19310,  1891,
          393,   372,   471,   263,  7333,  5337,   373,   670, 10110, 29889,
           13, 29953, 29889,  4827, 15990, 29899, 12742, 29892,  2498, 28274,
          310,   278,   365,  1660,  8041, 29915,  9833, 29892,  8703,   393,
          445, 15134,   338,   577,   472,  7736, 29879,   411,  4129,   278,
          365,  1660,   322,   278,  9833,  2317,   363, 29892,   322,   278,
        28563,  1199,  9833, 24905,  9571,   278,  8820,   310,   376, 29874,
         2319,  2318,   310, 15724, 29908,  1058,  4010,   287,   443, 16044,
         2197,   322,  9875,  1009,  9833,   322, 16372,   297,   385, 29395,
          990,   440,   519,  8214, 29889,     2], device='cuda:0')
tensor([29871, 12753, 23926, 10832,   495,   583, 10761,   297,   278, 20029,
         4412,  4038,  2629,   263,  3273,  3785, 29892, 10124,  1023,  2305,
        10322,   322,   395, 29896, 29900, 29892, 29900, 29900, 29900,  7088,
          310, 20751,  6909, 12520,   363, 25562,  8236,   304,   278, 12326,
        29879, 29915, 10446, 29889,   450,   937, 15134,  9559,  2820, 29871,
        29946, 29901, 29906, 29900, 26354,   373, 15050,  4515,  3250, 29892,
          988,   263,   767,   471,   696,  1327,   287,   310,   670,  2875,
         1550, 11781,   263,  2022, 18811,  3368,   373, 14279, 23379,  1761,
        29889,  7803,  6199,  2678, 29892,  1790, 10832,   495, 29891, 10761,
         2978, 22121, 11195, 18874, 29892,   988,  2211,  1757,   411,  4628,
         1361, 29887,  6948,   696,  1327,   287,   263,  7303,  1058,  2996,
          304,  1106,   472,   263,  1559,  9904,   373, 14279, 23379,  1761,
        29889,   450,  7303,   471, 10322, 29892,   322,  1009,  1487,   471,
          451,  4023,  2168, 29889,   450,  1833, 15134,  9559,   472, 29871,
        29955, 29901, 29941, 29900, 26354, 29892,   988,  2211,  1757, 26733,
          263,  3942,  1058,  2996,   304,  1243,  7899,   263,  1559, 18811,
         3368,   373, 14279, 23379,  1761, 29889,   450,  3942, 29892,  3704,
          385, 27008,   368,  7303, 29892,   892,  4934,   472, 13736,  3149,
        29892,   322,  1009,  6909,   471,  4586, 29889,   450, 10974,   505,
         1439,  7114,  3023, 15724,   297,  3957,   411,   278,  2181,  1355,
        29889,   450,  5528, 16719,   526, 13112,   304,   367,  9024,  2861,
          304,   278,  2788,   878,   375,  1751,   392, 29875,   322,   278,
          931,  3515,   297,   607,   896, 10761, 29889,   450, 10974,   526,
         5065,  3460,  2305,   304,   367,   274,  1300,  2738,   746,  7512,
          292, 22160,  7395,   322,   304,   671, 11660,  7176, 10161,   470,
         5381,   267,   304,  5870,  7037, 15649,   414, 29889,     2],
       device='cuda:0')
tensor([29871,   512,   263,  7786, 18148, 22514, 29892,   263,  3461,   491,
          278, 18148,   422, 15667, 12930, 17845,   278, 21200,   292,  6287,
          310,   278,   848,  2545,  3946,   482, 13661, 29915, 29879,  4333,
          322, 14686,   310,  7333, 21691,   848, 29892,  3704, 10712, 20502,
          322,  7333,  2472, 29889,   450, 12930, 22320,  1000, 14183,  4655,
          848, 14582,   322, 23610,  5999,  4135,  6471,   304,  1243,  1598,
        29892, 10320, 12818,   393,  1438, 14582,  1914, 13426,  3694,   310,
        11233,   414, 29915, 28723,   322,   526,   269,  7807, 24344,  7333,
         2472,   304, 10110,   266, 17180,   322,   916,  4654, 13973, 29889,
          450,  3461,  5276,  2702,  6455,  1316,   408,  8857,   310,  1153,
          412,  6879,  9893, 29892,  6940, 18930,   411,   316,   358,   423,
        29892,   322, 15724, 23164,   515,   379,  5667, 29914, 29909,  1367,
        29903, 29889,   450, 12930,   884,  6091, 28523,  2592,   515,  2902,
         1372,   393,   278,  1857, 10225,   310,  1072,  8250,   756,  1925,
         2305,   297, 10311, 29915, 29879,   982, 29892,   322,   727,   505,
         1063,  8871,   310,  1316,  8857, 10594, 15724, 29915, 15332,   472,
        12045, 29889,   450,  8797,  4485, 15133,  7993,   313, 29928,  1529,
        29897, 24084,  3192,   278, 10379,   310,  1438,  8857, 29892,   541,
         8703,   896,  2755,   263, 21577,  9461,   537,   310,  9999,   292,
         9316,   322, 19310,  1891,   393,   896,   437,   451,  2304,  8857,
          310,  3058, 20502,  5469, 29889,   450, 12930, 29915, 29879, 24193,
         1171, 29892,  2259,   376, 29967,   388, 29908,  8027,  1389,  4539,
        29892, 11164,  1891,  4655,   848,  2545, 29895,   414,   363,  9241,
          292,   288,   874,   523,   322,   325, 20937,   304,  6773,  7405,
         1218,   322,  3902,  8253,   278, 13661, 29915, 29879,   848, 23274,
        29889,   450, 14879, 27226, 11444,   756,   884,  2000,   363,  7621,
         1301,   862,  3819,   515,   848,  2545, 29895,   414, 29889,   450,
         3461, 29915, 29879,  1284,   886,   505, 12141,   287,   278,  5065,
         5362,   817,   363,   260, 14643,  5874,  1072,  8250,   304, 12566,
        15724, 29915,  5999,  4135,   322,  5557, 16035, 23378, 23274,   297,
          278,   848,  2545,  3946,   482, 13661, 29889,     2],
       device='cuda:0')
tensor([29871,   512, 15837, 29892, 20932,   261, 12828,  9817,   322,  1302,
        29899,  8921, 22323, 13027, 12579,  4790,   262,   505,  1476, 10757,
          363,   263, 17081,   386, 15754,   297,  1749, 21635,  1788, 29889,
          450, 15754, 29892,  2000, 20540,   405,   457, 29892,   338, 15899,
          304,   367,  2820, 29871, 29896, 29900,  3064,   278,  4158,   310,
        11563,   322,  2125,  1048, 29871, 29896, 29945, 29900,  2440,   304,
         4866,   697, 16980,  2820,   278,  6575, 29889,   450,  1023, 10943,
          278, 15754,   773, 19475,   322,  6601,  1904,   292, 29892,   322,
        23483,   403,   967, 20699,  3025, 26503,  4338,  2629,  5320,  2440,
        29889,   910,   716, 20699,  1122,   505,  7282,  2411,  5795,   363,
         1858,  3066, 29915, 29879,  4660,   408,   263, 15754, 29892,   408,
         9817,   322, 12579,  4790,   262, 27754,   393,   278, 16614,   363,
          263, 15754,   881,   367,  2729,   373,  1203, 29915, 29879,  2159,
        29892,   451,   967,  4423, 29889,   450,  1261,  8194,   310,  1858,
         3066,   515,   263, 15754,   304,   263,   270,  4495, 29888, 15754,
          297, 29871, 29906, 29900, 29900, 29953,  9242,  2793,  2738, 29892,
          411,   777,  9638,  2879,  1852, 26420,   393,  1858,  3066,   881,
          367,  1162,   605,  2164,   408,   263, 15754, 29889,  9817,  4653,
          267,   694,  1072, 27487,  1048,   670,  6297,   297,  1858,  3066,
        29915, 29879,  1261,  8194, 29892, 23659,   393,   372,   471,   263,
         5181,  2778,  1270, 23393,   363,   278,  1781,   310, 10466, 29889,
          450,   373, 17696, 27836,   975,  1858,  3066, 29915, 29879,  4660,
        12141, 29879,   278,  4280,  1907,   310, 16184,   825, 20016,  2667,
          263, 15754,   297,  1749, 21635,  1788, 29889,     2],
       device='cuda:0')
tensor([29871,   512,  7786,  9763, 29892,   263,  4642, 27314,   297,  8602,
         3733, 29875, 29892, 17860,   352,   390,  4987, 29892,   471, 23038,
         1573,   411,   670,  3942,  1156, 25417,   292,   373,   278,  4565,
         3454,   297,  4779, 29889,   450, 15121,  1379,   505,   884,  6496,
          402,  1202,  2142, 29875, 29915, 29879,   544, 14125, 29892,  3889,
          292, 17202, 29892,   541,   871,  2820, 29871, 29896, 29900, 29892,
        29900, 29900, 29900, 22979,   505,  1063,  3633,   287,   363, 29892,
        10124, 13175,   322,  7875,  6365,  1255,  1048,   278, 23779,   310,
          278,  9886, 22979, 29889,   450,  5828,   310, 17860,   352,   390,
         4987, 12141, 29879,   278, 26644,   284,  5855,   322,   633,  1509,
        20050,   491,  1784, 22979,   297,   278,  8475,  1788, 29892,   411,
        15303,   310, 16646,   886, 29892,  3546, 10198, 17925, 29892,   322,
          297, 16063,  1662,  8471,  5855, 29889, 19814, 29892,   263,   298,
         2936,   292,  3633,   310, 22979,  1641,  8370,  6129, 25396,   491,
         8249, 28108,   304,   402,  1202,  2142, 29875,  2978,  8602,  3733,
        29875,   756, 11176,  3192, 29892,   411, 21875,   310,  2820, 29871,
        29896, 29945, 29900, 22979,  1641,  9445, 29889,   450,  5828, 16612,
          278,  1373,  1127, 17873,   310,   278,  6879,  9893,   322,   278,
        14231,   310, 27886,   414,   304,  3349,   963,   515,   278,   281,
          598,  8697,   988,   896,   892,  4934, 29889,   450, 10225,   310,
         6089,   363,   278, 13175,   310,   278,  6879,  9893,   338,   263,
         5932, 29892,   411,  1784,  9886,  4567,   322,  1009, 23779,  9815,
        29889,     2], device='cuda:0')
tensor([29871, 18585, 29892,   306,   508,  2436,   263,   697, 29899,  3488,
        15837,   310,   278,  9763,  1209,  1179,  4944, 29901,    13,    13,
         7504,  3278,   304,   263,  7786,  6559, 18043,   491,  9638,  2879,
          472, 23526, 29965, 10476,   650, 20795,  7817, 29892,  2305,   411,
        25082,   653,   564, 22005, 17135,  1058,  7271,  7688,  1652,  5313,
        29884,   800,  1122,   367,   472,   263,  6133, 12045,   310, 14338,
         7123,   368,  5192, 16661,   322, 23351, 10794, 29889,   450,  6559,
        29537,   287,   278,   848,   310, 29871, 29929, 29892, 29945, 29900,
        29929,  1757,   322,  5866,   411, 13714, 25082,   653,   564, 22005,
        17135, 29892,   322,  1476,   393,  9401,   304,  1906,  1058,   750,
          278,  3203,  5253,   310,  7688, 19262, 29892,  1906,  1058,   750,
          278,  1556,  7688,  1652,  5313, 29884,   800,   892, 29871, 29955,
        29947, 29995,   901,  5517,   304,  2693,   716, 29899,   787,   300,
          652,   370, 10778, 29892, 29871, 29896, 29896, 29955, 29995,   901,
         5517,   304,   505,   263,  5192,  5337, 29892, 29871, 29896, 29906,
        29946, 29995,   901,  5517,   304,   505,   263, 19782, 29892,   322,
        29871, 29896, 29906, 29946, 29995,   901,  5517,   304,   762, 29889,
          450,  6559,   884, 10943,   263,  1544,  1546,  7688,  1652,  5313,
        29884,   800,   322,   278,  5849,   310,   716, 29899,   787,   300,
          652,   370, 10778, 29889,   450, 15717,   310,   278,  6559,  4368,
          393, 12515,  7688,  1283,   338,  4100, 29892,   322,   393, 24800,
        29899,  9029,   652, 15133,  1122,   505, 10676,  9045,  2411,  5795,
        29892,  7148,   363,  2305,   411,   758, 29899,   735, 15423, 25082,
          653,   564, 22005, 17135, 29889,    13,    13, 29909,  3517,  6559,
          756,   884,  6942, 24800, 29899,  9029,   652, 15133,   411,   385,
        11664, 12045,   310,  6460,  5192,  9045, 29892,   322,   278,   716,
         5925,   515,  4942, 29889, 14320,   284,   487,   322, 23056, 21628,
        23315,   373,  1906,  1284,   886, 29892, 10320, 12818,   920, 24800,
        29899,  9029,   652, 15133,  1122, 10879,   278,  9045,   310, 15724,
         1058,   505,   758, 29899,   735, 15423, 25082,   653,   564, 22005,
        17135, 29889,   450,  6559, 29537,   287,   278,   848,   310, 29871,
        29929, 29892, 29945, 29900, 29929,  1757,   322,  5866,   411,  5868,
        29928, 26552,  1546, 29871, 29941, 29945,   322, 29871, 29955, 29945,
         2440, 29892,   322,  1476,   393,   278, 10150,  7688,  1652,  5313,
        29884,   800,   892,  9024,   304,   263, 29871, 29896, 29906, 29946,
        29995,  6133, 12045,   310,  4892, 29892, 29871, 29896, 29896, 29955,
        29995,  6133, 12045,   310,  5192,  5337, 29892, 29871, 29896, 29906,
        29946, 29995,  6133, 12045,   310, 19782, 29892,   322, 29871, 29896,
        29896, 29955, 29995,  6133, 12045,   310,   716, 29899,   787,   300,
          652,   370, 10778, 29889,   450,  3815,  1476,   393, 27138,  1058,
          892,   975,  7915,   470,   704,   968,   472,  6559,  2362,  5570,
          892,   472,   263,  6133, 12045,   310,  1438,   752,  5795, 29892,
          322,   278,  1544,  9488,  1156,  3633,   292,   363, 27138, 29915,
         6588,  3573,  7688,   322,   278, 10122,   310,  3619, 12045, 13879,
          363,  5192, 17135, 29889,    13,    13, 29909,  7786,  6559,   756,
          884,  7829,   393, 24800, 29899,  9029,   652, 15133,  1122,   505,
        10676,  9045,  2411,  5795, 29892,   322,   278,   716,  5925,   515,
         4942, 29889, 14320,   284,   487,   322, 23056, 21628,  8128,  4340,
        10757,   310,   278,  7037,  5161,  2039, 29889,   450,  6559,  1476,
          393, 27138,  1058, 18860,   278, 10150,  3620,   297,  3573,  7688,
        18860,   263,  7688,  1652,  5313, 29884,   362,   310,   701,   304,
        29871, 29941], device='cuda:0')
tensor([29871,  7803,  9763,  1209,  1179,   505,  1063,  4944, 29892,  1716,
          310,   607, 25135,  5528, 16719,   310,   278,   615,   472,   263,
         2090, 13537,  3271,   297,  6715,  9297, 29892, 10319, 29889,  6978,
          482, 29871, 29896, 13676,   373,   278,   278,   615,   310,   263,
        14837,  8497,  9228,   515,   263, 23332,  1463,  6114, 29915, 29879,
         3573,   472,  8991,   842, 13811, 13537,  8778, 29892,   988,   385,
         9815, 12944, 12326, 17096,   964,   278, 24454,  1156,   263,  6493,
          362,  2669,   322,   380,  1772,   278,  9228, 29889,   450,  3942,
          310,   278, 23332,  1463,   338,  6721,   363,  5019,   411,  2472,
          304,  2041,  6375, 29892,   322,   278,  6715,  9297, 18923, 10317,
          338,  7405,  1218,   278, 15134,   408,   263,  4306,   435,   737,
        11961,  2592, 29889,  6978,   482, 29871, 29906,  8128,  5684,  4902,
          373,   278,   278,   615, 29892,  3704,   393,   278, 12326, 17096,
          964,   278,  2090, 13537,  3271,  1156,  6721,   988,   278,  1791,
         8345,   471, 29892,   322,   471,  3595,   373,  4863, 26946,   453,
          749,  3661,   482,   610,  9292,   902,  1559,   322, 18055,   278,
         5214, 29889,   450,  3942,   310,   278, 23332,  1463,   338, 18987,
          304,  3965, 21090, 29892,   322,   278,  6715,  9297, 10974, 14311,
          338,  5065,  3460,  5019,   411,  2472,   304,  2041,  6375, 29889,
          450, 15134,   472,   278,  2090, 13537,  3271,   756,  2175,   278,
         3942,   322,   278,  7881,   297, 19253, 29892,   322,  1153,  4637,
        21838,  1048,   278,  6993,   322, 15332,   310, 23332,  1463, 15724,
          297,  2090, 13537, 17774, 29889,     2], device='cuda:0')
tensor([29871,   512, 15837, 29892,   263,  2211, 29899,  6360, 29899,  1025,
        26901, 29875,  7826,  4257,  4231,  2330,  1952,  1508,  6423,  1156,
        23164,   263,  5192,  5337,  2645,   263,  3876, 18643,  8792,   472,
          263,  1887, 12042,   391, 29915, 29879,  8034, 29889,  7579,   304,
          385,  1120,  3554, 29891,  3461, 29892,   278,  5883,  3174,  2183,
          304,  7048,   403,   902,  2645,   278,  8792,  5517,  8581,   902,
         4892, 29889,   450, 16083,  4392,  4983,   770,  2164,   278,  4892,
          408,   385, 11423, 29889,   450,  3942,   756,   934, 29881,   263,
         3480,  3473,   663,  4307, 29658,  2750,   278, 12042,   391, 29892,
         4942, 29889,   365,  9403,   402,  1032,   261, 29892,  1058,   471,
        16610,   263, 19405,   304,  6944, 12042,  6020,   297,   278,  2106,
          297,  5468, 29871, 29906, 29900, 29900, 29945, 29889,   450, 15134,
          756, 10425, 21838,  1048,   278, 15332,   310, 12042,   284,  7048,
          362, 28648,   297, 26901, 29875, 29892,   322,   716,  2106,  6865,
          505,  1063,  8762,   304, 19932,   264,   288,   874,   523,   310,
         1316, 28648, 29889,  7579,   304,   278,  1120,  3554, 29891,  3461,
        29892,  4231,  2330,  4520,  5320,  5883,  3174,  2645,   278,  8792,
        29892,  3704,  4432,   261,   324,   322,   916,  7048,  5056, 29892,
          322,   278, 16083,  4392,  4983, 11682,   393,   727,   892,   694,
        18906,   310, 14407,  5192,  4828,   470,   385,   599, 15064,   293,
        19848,   304,   278,  5883,  3174, 29889,   450,  3942, 29915, 29879,
         1098, 25252,   756,  8703,   393,   278,  7826, 29915, 29879, 13901,
         1338,   892,   451,  1641, 11819,   287,  6284,  2645,   278,  8792,
        29892,   322,   372,  3614, 29871, 29906, 29953,  6233,   363,  4856,
          304,  1423,   902,   288, 28596, 11174,  1156,  1183,  3512,   964,
         5881, 13544, 22564, 29889,   450, 15134,   756,   884, 12141,   287,
          278,   817,   363,  2253,   288,   874,   523,   322,  1072,  2785,
          310, 12042,   284,  7048,   362, 28648,   304,  5557,  2788,  1020,
         3192,   583,   297,   278,  5434, 29889,     2], device='cuda:0')
tensor([29871,  1551,   498,  1295,  3250, 29892,  4642,  5733,  5810,   438,
        29889, 29967, 29889,  3439, 11869,   471, 16896,   610,  1772,  1156,
        16330, 14183,  2440,   297,  8475,   363, 23926, 10832,   495, 29891,
          322, 26397, 29876, 20304, 29889,  3439, 11869,  7470,  1434,   278,
        26572,  1114,  1459,  1772, 12590,   322,   471, 16896,  6507, 29892,
          411,  7613,  4509, 15293, 20893, 29874, 23659,   393,  3439, 11869,
          471,   263,  4482, 12045,   304,   337,  2696,   355, 29889,  3439,
        11869, 13384,  1083,   272,   344,   363,   670,  8820,   322,  1497,
          540,   750,  4586,  6576,   304,  4953,   263,  1904, 27314, 29889,
          450, 10608,  5304, 29871, 29906, 29906,  2440,  1156,  3439, 11869,
          471, 10695,  4430,   310, 13406, 21090,   297,   278,  4892, 29879,
