         6617,   278,  5881,  7694,   304,   671,   278,  5881,   901, 13672,
        29889,    13, 29941, 29889,  6242, 29899,  2230, 11962, 29901,   350,
         1331,  1122, 11324,   573,   278, 17568, 27684,   363, 28108, 20330,
         1058,   505,   750,  1009, 16200,  5881,   363,   263,  1472,   931,
        29892,   408,   263,   982,   304, 20751,  1009, 28108,  1017,   322,
         5381, 29889,    13, 29946, 29889,  9160, 23633, 14955, 29901,   960,
          263,  5881,  7694,   338,  5279,  5146,   292,   385, 17568, 27684,
          363,   263,  6996, 16200,  5881, 29892,   278,  9124,  1122,  5957,
          304, 14955,   963,   304,   263,  5188,  1974,  5881,   411,   901,
        23633, 29892,  1316,   408,  9850,  1663, 18541,   470,   378, 13241,
          479,  5786, 29892,  1728,  9151,   292,   385,  5684, 17568, 27684,
        29889,    13, 29945, 29889, 16535,  1136, 17211,   362, 29901,   960,
          263,  5881,  7694,   756,  2999, 16200, 15889,   411,  1422, 24388,
        29892,   278,  9124,  1122,  5957,   304,  1136, 17211,   403,   278,
        15303,   322, 11324,   573,   278, 17568, 27684,   363,   263,  9078,
          931,   408,   385,   297,  1760,   573,   304,  4607,   304,  1009,
         9124, 29889,    13, 29953, 29889, 21886, 15313,  9466, 29901,   960,
          263,  5881,  7694,   338, 28859, 14862,   411,  1009, 16200,  5881,
          363,   738,  2769, 29892,   278,  9124,  1122,  5957,   304, 11324,
          573,   278, 17568, 27684,   408,   263,   982,   304,  8814,   278,
         2228,   322, 11551,  1009,  5381, 29889,    13, 29955, 29889, 12630],
       device='cuda:0')
tensor([29871,  1932,  4856,  1302, 29899,  4530, 29879,   263,  1559, 24806,
          363,   366, 29892,   372,   508, 19998,   505,   385, 10879,   373,
         1009, 16200,  8158, 29889,  1094,   278,  7601,  3633, 19464, 29892,
          596,  1302, 29899,  4530,   261,   338,  2814,   635, 14040,   363,
         1634,   388,   292,   278, 24806,   565,   366,  2322, 29889,   910,
         2794,   393,   738,  5683,   470, 13726,  5146,  1860,   674,   367,
        10478,   373,  1009, 16200,  3461, 29892,   607,   508,  3480,  6703,
         6602,  1009, 16200,  8158, 29889,    13,    13, 10605,   526,   777,
        13879,   304,  2050, 29901,    13,    13, 29896, 29889,  3189, 29899,
         4530,   261, 29915, 29879, 16200,  8158, 29901,   960,   596,  1302,
        29899,  4530,   261,   756,   263,  5224, 16200,  8158,  1135,   366,
        29892,  1009, 16200,  4955,  1122,   451,   367,   408,  4549,   408,
        15850, 29889,   910,  1033,  3275,   304,   263,  6133,  4066,  6554,
          373,   278, 24806,   470,  1584, 14656,   409,  2764,   292,   278,
        24806,   297,   278,   937,  2058, 29889,    13, 29906, 29889,  3189,
        29899,  4530,   261, 29915, 29879,  2553, 29873, 29899,   517, 29899,
          262,  2763, 11959, 29901,   960,   596,  1302, 29899,  4530,   261,
          756,  1880, 11174,   310,  2553, 29873,  6198,   304,  1009, 17869,
        29892,   372,  1033,  1207,   372, 22622,   363,   963,   304,  1207,
         5335,   873,  5146,  1860,   373,   278,  1559, 24806, 29889,   365,
        21043,  1122,  1776,   963,   408,   263,  6133, 16200, 12045, 29892,
          607,  1033,  3275,   304,   263,  6133,  4066,  6554,   470,   851,
          293,   357, 24806,  4958, 29889,    13, 29941, 29889,  3189, 29899,
         4530,   261, 29915, 29879, 19179,  4955, 29901,   960,   596,  1302,
        29899,  4530,   261,   756,   263,  4955,   310, 13726,   470,  5683,
         5146,  1860,   373,   916,   658,   550,   470, 16200, 15303, 29892,
          445,  1033, 10879,  1009, 11509,   304,  4021,  1598,   363,  5434,
          658,   550,   470, 16200,  9316, 29889,   739,  1033,   884, 10311,
         1009, 16200,  8158, 29889,    13, 29946, 29889,  3189, 29899,  4530,
          261, 29915, 29879, 16200,  3667,  2133, 11959, 29901,   960,   596],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   508,  3867,   366,
          411,  2472,   373,   920,  5376,   414,  4386, 19754,  1169,   746,
          263, 24806,   338,   451, 23454, 29889,    13,    13,   797,  1556,
         4251, 29892,   263,  5376,   261,   338, 23437,   304,  3013,   263,
        19754,   277,   515,   263,  1321,  7598,  1584,   565,   278, 24806,
          338,   451, 23454, 29889,   910,   338,  1363,   278, 19754,   277,
          338,  5545,   263, 19179,  7113,   278, 20590,  8666,   310,   278,
        19716, 29892,   322,   278,  5376,   261,   756,  2307,   297,  2764,
         1127, 21544,   322, 10788,   800,   297, 23483,   362,   310,   278,
        14686, 29889,    13,    13, 10401,   263,  1321,  7598, 15223,  1623,
          263, 19754,   277,   373,   263,  1559, 29892,   278,  5376,   261,
        12234,  1136, 11376,   372,   408,   263, 19179,  7113,   278, 20590,
         8666,   310,   278, 19716, 29889,   450, 19754,   277,   338,  5491,
         1661, 29899,   999,   870,   519, 29892,   322,   278,  5376,   261,
         1122,   671,   372,   304,  9210,   278,  9886, 20590,  8666, 29889,
          960,   278, 24806,   338,   451, 23454, 29892,   278,  5376,   261,
          756,   278,  1492,   304, 11551,   278, 19754,   277,   408, 22874,
          362,   363,  1009, 28495, 29889,    13,    13, 17245, 29892,   727,
          526,   777,  5922,   393,   505, 14243,   393, 12566, 15649,   414,
          515, 19035,  1009, 19754,  1169,   297,  3058, 14209, 29889,  1152,
         1342, 29892,   777,  5922,  1996,  5376,   414,   304,   736,   263,
         1321,  7598, 29915, 29879, 19754,   277,   565,   278, 24806,   338,
          451, 23454,  2629,   263,  3058,   931,  2557, 29892,  1316,   408,
        29871, 29941, 29900,  3841, 29889,   739, 29915, 29879,  4100,   304,
         1423,   596,  1887, 14243,   304,  1074,   565,   896,  5957,   738,
         3279,  1953,   363, 15649,   414,   297,   445,  6434, 29889,    13,
           13,  3112, 29915, 29879,  7088,   451,   292,   393,   565,   278,
         5376,   261,   338,  9368,   304,  4017, 11782,  3277,   363,   278,
         1321,  7598, 29892,   896,  1122,   505,   278,  2984,   304, 12611,
          278, 14686,   322,   736,   278, 19754,   277, 29889,   512,   445],
       device='cuda:0')
tensor([29871,   319, 25227,   355,   376, 14043,   451,   367, 23153,   429,
        29908, 14637,   304,   263,  6434,   988,   278,  5001,  5146,   292,
          278, 25227,   355,   756,  8459,   451,   304,  3867,   278, 25227,
          355,  7709,   470, 25227,   355,   282,  1534, 11959,  2472,   304,
          278,   970,   470, 18161,  2791,  1691, 29889,   910,  2794,   393,
          278,  5001,   674,   451,  2313,  2226,   278, 11959,   310,   278,
        25227,   355,   639,  6232,   304,   278, 10961, 29915, 29879,  8666,
        29892,   470,   278, 17568,  1891, 25227,   355,  7709,  2729,   373,
          278,  1857, 10961,  8666, 29889,    13,    13,  8439,   526,  3196,
         9590,  2020,   263,  5001,  1795, 11097,   451,   304, 14978,   278,
        25227,   355,   376,   735,  1213,  3118,  2769,   338,   393,   278,
         5001,  1122,   864,   304,  7344,  8525,  4127,   297,  4958,   310,
          967, 25227,   355,  8898, 29889,  1152,  1342, 29892,   278,  5001,
         1122,   864,   304, 10365,   967, 25227,   355,   282,  1534, 11959,
         2729,   373,  3620,   297,   967, 18161,  4180,   470,  9999,  5855,
        29889,  2648,   451,   766, 11291,   292,   278, 25227,   355,  7709,
          470, 11959, 29892,   278,  5001,   508,  4772, 12959,   304,  7344,
          263,  2702, 25227,   355,   282,  1534,  3233, 29889,    13,    13,
         2744,  1228,  2769,   363,   263,  5001,   304,   451, 14978,   278,
        25227,   355,   376,   735, 29908,   338,   304,  4772,  5734, 14125,
          411,   916, 14582, 29889,   360,  3640,   355, 17498,   322,   364,
         2219,   359,   508,   367,  5407,   363, 17420,   278, 25227,   355,
         8898,   310,  1422, 14582,  2629,   278,  1021, 13661,   470, 17535,
        29889,  2648,   451, 13138,   445,  2472, 29892,   278,  5001,   508,
         4772,  1641,  9401,   304,   967,  1236,   414, 29892,   607,  1122,
          367, 10631,   681,   565,   372, 10753,   304,  7344,   263,  5100,
         3321, 10631, 29889,    13,    13,  3112, 29915, 29879,  7088,   451,
          292,   393,   263,  5001, 29915, 29879, 10608,   451,   304, 14978,
          278, 25227,   355,   376,   735, 29908,   947,   451, 12695,  2099,
          393,   372,   756,  3939,   967, 25227,   355,  8898,   470,   393],
       device='cuda:0')
tensor([29871,  1763, 15649,   844,   397,  1907,   322,  7788,  1549,  7824,
        10961,  2791,  1691, 29892,   366,   508,  2050,   278,  1494,  3987,
        29901,    13,    13, 29896, 29889, 24004, 29899,  2308, 11932, 13249,
        29879,   313,  2544, 29943, 29879,  1125,   382,  8969, 29879,   526,
        29199,   393,  5702,   263,  3153,  2380, 29892, 17535, 29892,   470,
        24342,   770, 29889,  2688,  3867,  6894,  2450,   491, 13587,   263,
        25972,   310, 21608, 29892,   322,   366,   508, 15649,   963,  1549,
          263,  2545,  3946,   482,  3633, 29889,  9267,   382,  8969, 29879,
         5702,   844,   397,   537, 16285, 29892,  1316,   408,   278,   317,
        29987, 29925,   402,  7187, 29902,   470,   278, 23366, 29899, 29909,
         6259,   422,  1545,   537, 11374, 29889,  1222,  9422,   310,   382,
         8969, 29879,   393,  5702,   844,   397,   537, 16285,  3160,   278,
          474,  2605, 11447,   290,  2552,  2261,   695,  1036,   422,  1545,
          537, 11374,   382, 29911, 29940,   313, 15176, 29934, 29897,   322,
          278,   512,  1960,  1111,  6535,   422,  1545,   537, 11374, 17026,
          292,   382,  8969,   313, 22840,   467,    13, 29906, 29889,  7021,
        14872,  1383,   514,   313, 29934,  8452, 29889, 29909,  1125,  1383,
          514,   338,   263,  1773,   262,  1288, 17182,   322, 10489,  5001,
          393,  1751,  1078,   297,   975, 29871, 29955, 29900, 10916,  3186,
         8157, 29889,   739,   756,   263, 16984,  2011, 25648,   310,   701,
         5461,   322,  1623,  5461, 14188, 29892,  3704, 17182,   322, 10489,
         5802, 29892,  2143,  2827, 29892,   322,  9999,   292, 29889,  2648,
        13258,   292,   297,  1383,   514, 29892,   366,   508, 11581, 14060,
          545,   304,   278,  5864, 17535,   322,   278,   844,   397,   537,
        26094,   310, 17182,   322, 10489, 29889,    13, 29941, 29889,   350,
        29925,   282, 29889, 29880, 29889, 29883, 29889,   313, 29933, 29925,
         1125,   350, 29925,   338,  1790,  1773,   262,  1288, 17182,   322,
        10489,  5001,   393,  1751,  1078,   297,   975, 29871, 29947, 29900,
        10916,  3186,  8157, 29889,   739,   756,   263,  6894,  2164,  2011,
        25648,   310,   701,  5461,   322,  1623,  5461, 14188, 29892,  3704],
       device='cuda:0')
tensor([29871,  2563, 16315, 12234,  4017,  9117, 14523, 27550,  6554,   313,
        15189,  2998,   408, 14523,  6554, 29897,  2472,   515,   263, 12875,
          310,  8974,   304,  3867, 16232,   322,   701, 29899,   517, 29899,
         1256, 11839,   304,  1009,  4160, 29889,  2266,   526,   777,  3619,
         8974,   310,  9117, 14523,  6554,  2472, 29901,    13,    13, 29896,
        29889,  8068,   350,  1331, 29901,  8068, 24388, 29892,  1316,   408,
          278, 14879, 27811,   297,   278,  3148,   470,   278, 10253,   310,
         5408,   297,   278, 10261, 29892,  3867, 14523,  6554,   848,   363,
         1009, 18067, 16256, 15942, 29889,  4525,  6555, 24388,  6314,   322,
        27599,   848,   373,  9117, 14523,  2791,  1691,   322,  9805,   372,
        25704, 29889,    13, 29906, 29889, 19358, 24004, 28794, 28096, 29879,
        29901, 19358, 14523,  9999, 21796, 29892,  1316,   408, 11447,   290,
         2552, 29892,  4609,  1100,   830,   329,   414, 29892,   470,   830,
          329,   414, 29892,  3867,  1855, 29899,  2230, 14523,  6554,   848,
          363,   263,  9377,  3464,   310, 16256, 15942, 29889,  4525, 21796,
        20431,   848,   515,  2999,  8974,   322,  3867, 13173,  1663,  5861,
          964, 27550, 24147, 29889,    13, 29941, 29889, 13542,   315, 10880,
         1281,   369,  2153, 29901, 13542, 27550,  5486,  2153, 29892,  1316,
          408,  1060, 29923, 29889,   510,   470, 24778,   261, 29889,   510,
        29892,  3867, 14523,  6554,   848,   363,   263,  9377,  3464,   310,
        16256, 15942, 29889,  4525,  5486,  2153,   671, 14009,   304,  8147,
        14523, 19257,  2729,   373,   848,   515,  2999,  8974, 29892,  3704,
         6555, 24388,   322,   916, 18161, 21561, 29889,    13, 29946, 29889,
          350,  1331,   322,  4231,   273,  1455, 28218, 29879, 29901,   350,
         1331,   322,   916, 18161, 21561, 29892,  1316,   408, 27550,  5376,
          414, 29892,  3867, 14523,  6554,   848,   304,  1009, 20330,   322,
        13154, 29889,  4525, 21561,  1122,   505,  1009,  1914, 14009,   363,
        25202, 14523, 19257,   470,  1122,   671,   848,   515,  6555, 24388,
          322,   916,  8974, 29889,    13, 29945, 29889,  2563,  2522,  2390,
          292, 29901,  3834, 28007,   671,  1856,   885,  2390,   292, 13698],
       device='cuda:0')
tensor([29871,   512,  1556,  5922, 29892,  4413,   470,  5381,   267,   393,
         3867, 15278,   470,  6694,   297,   263,  3153,  4967,   470, 19911,
          526,  5545,  3240,   737,   414,   322,   526,  3734,   304,  6314,
        16538,  8818,   373,   278, 17279,   470, 28075,   896, 19417,   304,
         1009, 20330, 29889,   910,   338,  1565,  1584,   565,   278, 17279,
          526,  1304, 14419,   368,   363, 28976, 11976,   322,   526,   451,
         9146,   363,   620,   744, 29889,    13,    13,  1576,  2769,   363,
          445,   338,   393,   278,   770,   470,  5381,   338,  5545,   263,
         3240,   737,   261,  1090,   278,  4307, 29892,   322,   338,  5480,
        14040,   363,  6314,   292,   322,  1083,  5367, 16538,  8818,   373,
         2306,  3131,   310,   278,  2106, 29889,   910,   338,  1565, 17126,
          310,  3692,   278, 17279,   526,  5239,   304, 15724,   470,  5381,
          267, 29889,    13,    13, 17245, 29892,   727,  1122,   367,   777,
        15283,   304,   445,  2498,  5751, 29892,  8679,   373,   278,  2702,
        14243,   310,   278,  2106,   297,   607,   278,   770,   470,  5381,
          338,  5982, 29889,  1152,  1342, 29892,   777,  5922,  1122,   505,
          263,   376,  9053, 28976, 12666, 29908, 11875,   683, 29892,   607,
          429,  3456, 29879,  4413,   470,  5381,   267,   393,   526, 19434,
        17785,   297, 13138, 28976,  5786,   515,   278, 11809,   304,  6314,
        16538,  8818,   373, 17279,  1304, 29889,    13,    13,  3112, 29915,
        29879,  4100,   304,  4443,   393,   278, 14243,   322,  1072,  8250,
        11211, 16538,  8818,   373, 28976, 17279,   508,   367,  4280,   322,
        13100,   515,  2106,   304,  2106, 29892,   577,   372, 29915, 29879,
         2337,   263,  1781,  2969,   304,  1423,   411,   278,  8018,  2106,
         8818, 14329,   470,   263, 18698,  8818, 10257,   304,  9801,   752,
        13036,   411,  1887, 14243,   322,  1072,  8250, 29889,    13,    13,
          797, 15837, 29892,  4413,   470,  5381,   267,   393,  3867, 15278,
          470,  6694,   297,   263,  3153,  4967,   470, 19911,  1122,   367,
         3734,   304,  6314, 16538,  8818,   373, 17279,  1304, 29892,  8679,
          373,   278, 14243,   310,   278,  2106,   297,   607,   896,   526],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 20255, 29892,   306,  1818,  3867,   366,
          411,   263,  6411,  8362,  1234,   304,   596,  1139, 29889,  5806,
          777, 18161, 25228,   943,   472, 24388,   297,  7400,  1122,   451,
         2337,  1044,   297,  1009, 13154, 29915,  1900, 20017, 29892,   372,
        29915, 29879, 18853,   304,  2274,   393,   278, 13638,   310,   963,
        21994,   411,   263, 25947, 29884,   455,   653, 13360,   304,  1009,
        13154, 29889,    13,    13,   797,  7400, 29892, 18161, 25228,   943,
          526,  3734,   304,  6036,   411,   697,   310,   278, 11443,   409,
         2764,  1907,   844,  6847, 29892,   607,  7805,  6819,   278, 11443,
         5356,   332,  1907,  6325,   344,   313, 29907,  7187, 29897,   322,
         4017,   292,   263, 19405, 29889,   450,   315,  7187, 16256, 12906,
          398, 18469,  5164, 23820, 29892,  3704, 11314,  1199,   322, 20801,
          310,  7512, 29892,   607, 19310,   675,   278, 13500,   310, 10594,
        13154, 29915, 20017,   937, 29889,  1094,   263,  1121, 29892,  1556,
        18161, 25228,   943,   297,  7400,   526,  3216,   491,   263, 25947,
        29884,   455,   653, 13360, 29892,   607,  2794,   896,  1818,  1044,
          297,  1009, 13154, 29915,  1900, 20017,   472,   599,  3064, 29889,
           13,    13, 17245, 29892,   372, 29915, 29879,  4100,   304,  4443,
          393,   278, 11029,   310, 18161,  9848,   508, 13100, 16951,  8679,
          373,   278,   594, 19188,   322,   278, 12666,   896,   664,   363,
        29889,  3834, 25228,   943,  1122,  7536,   277,   675,  1009,  1914,
        20017,   470,  1906,   310,  1009,  5703,   261,   975,  1009, 13154,
          742,  1550,  4045,  1122,   367,   901,  7417,   322,   505, 28145,
        28792,   310,  4066, 29889,    13,    13,  3112, 29915, 29879,   884,
         7088,  3585,   292,   393, 18161, 25228,   943,   526,   451,  2337,
        12530,   373, 12969, 29892,   322,   777,  1122,  8323,   263, 27684,
          363,  1009,  5786, 29889,   910,   508,  1371,  9801,   393,  1009,
         9848,   338,   443,  5365,  1463,   322,   297,   278,  3132, 29915,
        29879,  1900, 20017, 29889,    13,    13,  1762,  9801,   393,   366,
        29915,   276, 13442,   278,  1900,  1950,  9848, 29892,   372, 29915],
       device='cuda:0')
tensor([29871,   450, 10608,   304,  6755,   263, 16200,  5881,   411,   385,
        17568, 27684,   470,   263,   694, 29899,  1725, 29872,  5881,  7111,
          373,  3196, 13879, 29892,  3704,   596, 18161, 14433, 29892,   805,
         2548,  2299,  1169, 29892,   322,  7333,  5821,  2063, 29889,  2266,
          526,   777, 23633,   310,  1269,  1134,   310,  5881,   304,  1371,
          366,  1207,   385, 23388, 10608, 29901,    13,    13, 20841,  1389,
         1169,   310,   263, 16200,  5881,   411,   385, 17568, 27684, 29901,
           13,    13, 29896, 29889,   390,   809,  3163,   322, 23633, 29901,
         9267, 16200, 15889,   411, 17568,  1238,   267,  5957,  6133,   337,
         2935, 19257, 29892, 29192, 23633, 29892,   322,  2253,  9850,   639,
         2039,  9401,   304,   694, 29899,  1725, 29872, 15889, 29889,  1152,
         2777, 29892,   777, 21684,  2857, 16200, 15889,  1122,  3867,  9850,
         1663, 18541, 29892,  4799,   637,   301,  1309,   479,  2130, 29892,
          322,  1880, 29899,  5563,   378, 13241,   479,  5786, 29889,    13,
        29906, 29889,  5057,   261, 16200,  4046, 29901, 24596,   277,  5881,
        17759,   414,  1122,  5957,  6133, 16200, 13071,   304,  5881,  8948,
          414,  1058,  5146,  1009, 17568,  1238,   267, 29892,   607,   508,
          367,  5407,   363,  4802, 10596,  2129,   470, 11176, 14703,  5220,
          292, 29889,    13, 29941, 29889, 26965, 11962,  2669, 29901,  3834,
        16200,  5881, 17759,   414,  3867, 20136, 11962,  2669,   304,  5881,
         8948,   414,  1058,  5146,  1009, 17568,  1238,   267, 29892,   607,
          508,   367,  7795,  5611,   363,  3770,  1747,  5626,   470,  2805,
         1371,   411,  9850, 29899, 12817,  1518, 11259, 29889,    13, 29946,
        29889,  2431,  2039,   322,  2313,   792, 29879, 29901,  9267, 16200,
        15889,   411, 17568,  1238,   267,  5957, 29192,  2313,   792, 29879,
          322,   639,  2039, 29892,  1316,   408,   270,  2827,  2313,   792,
        29879, 29892, 14064, 16892,  1691, 29892,   322, 20590, 13047, 29889,
           13,    13, 20841,  1389,  1169,   310,   263,   694, 29899,  1725,
        29872, 16200,  5881, 29901,    13,    13, 29896, 29889, 27723,  4066,
        19257, 29901,  1939, 29899,  1725, 29872, 16200, 15889,  4049,   505],
       device='cuda:0')
tensor([29871,   512,   263,   694, 29899,   279,  2966,  6617,  9999, 29892,
          278, 26094,   310,   289, 13788,   322,  1009, 14407, 21608,   526,
        13557,  4822,  1422,  2791,  1691, 29889,   910,  2794,   393,   727,
          338,   694, 15130,   304, 21665,   515,  1321,  5414,   470,   269,
         7807,   289, 13788,   297,   697,  9999,   322, 21699,   269,  7807,
          470,  1321,  5414,   963,   297,  1790,  9999,   472,   263,  1422,
         8666, 29889,   350, 13788,   297,   263,   694, 29899,   279,  2966,
         6617,  9999,   526, 13674,   544,  7612,   304,   639, 20309, 29892,
         9432,   292,  1009, 14407, 21608, 29915,  3806,  3639,   322, 12045,
        28723, 29889,    13,    13,  4002, 29886,   568,   278, 10225,   310,
        28602,  1907,   363,   564,  2966,  6617, 29892,   727,   526,  1603,
         3196,  9590,  2020, 13258,   943,  1795,  6755,   304, 15649,   289,
        13788,   297,   263,   694, 29899,   279,  2966,  6617,  9999, 29901,
           13,    13, 29896, 29889,   360,  1536,  2450, 29901,   350, 13788,
          508,  3867,   263,  6894,  2450, 14169,   304,   385, 13258,   358,
         2011, 25648,   491, 27668,   967, 12463, 12045, 29889,  2648, 13258,
          292,   297,   289, 13788, 29892, 13258,   943,   508, 19998, 10032,
         1009, 14060,   545,   304,  9999,  1700,   271,  1793,   322, 26371,
          749,  1009,  3639,   975,   278,  1472,  1840, 29889,    13, 29906,
        29889,  2718,   339,   333,   537, 29901,   350, 13788,   526,  6892,
          901, 23904,  1135,   916, 24342,  4413, 29892,  1316,   408,  1855,
        19989,   470,   844,   397,  1907, 29889,   910,  2794,   393, 13258,
          943,   508,  5948, 15649,   322, 19417,   289, 13788,   373, 18161,
         2791,  1691, 29892, 13138,   263,  7426,   310, 23904,   537,   297,
         1009,  2011,  4542,  2363, 29889,    13, 29941, 29889,   512,  2763,
        12623, 29901,   350, 13788,  5957,   263, 27357,  4840,   310, 17869,
          297,   278,   883,   310,  4066,  5146,  1860, 29889,   910,   508,
          367, 10734, 13978,   573,   297,  4482, 29899,  1639,   342, 29899,
        10492, 23136, 29892,   988,   278,  3639,   515,   289, 13788,  1122,
          367,  6133,  1135,  1906,   515,   916, 24342,  4413, 29889,    13],
       device='cuda:0')
tensor([29871,   319, 27214,   519,  6993,   338,   263, 18161, 11395,   393,
          508,   367, 18440,   470,  5239,   304,  1790,  6263,  1549,   263,
         3971, 17327, 29892,  2998,   408,   263, 27214,   519, 11395, 29889,
        12610, 15297,   519,   409,  2764,  1907,   526, 12234,   770,  2164,
          964,  1023, 13997, 29901, 10961, 29879,   322,   289, 13788, 29889,
         6639,  4684,  2755, 27428,   297,   263,  5001, 29892,  1550,   289,
        13788,   526,  2553, 29873, 23643,   393, 11640,   304,  5146,   263,
         4343,  6554,   310,   736,   975,   263,  6790,  3785,   310,   931,
        29889,    13,    13, 15383,   440,  5056, 29892,   373,   278,   916,
         1361, 29892,   526, 18161,  8078, 29879,   393, 21340,  1009,   995,
          515,   385, 14407, 24342, 29892,  1316,   408,   263,  6993, 29892,
          844,   397,   537, 29892,   470, 27550, 29889,  2452,   440,  5056,
          526,  1304,   304, 10933, 18161,  5161,  2039, 29892,  1316,   408,
         3620,   297,  4066, 19257, 29892, 27550, 14523, 19257, 29892,   470,
          844,   397,   537, 26094, 29889,   450,  1556,  3619,  4072,   310,
        25748,   526,  3987,   322,  3105,  1973, 29889, 25186,  2367,   278,
        19464,   278,  1492, 29892,   541,   451,   278, 10788,   362, 29892,
          304, 15649,   470, 19417,   385, 14407, 24342,   472,   263,  4450,
          300,   837,  1312,  8666, 29892,  1550,  3105,  1973,  8078, 29879,
        10788,   403,   278,  1321,  7598,   322,   269,  4539,   304, 15649,
          470, 19417,   385, 14407, 24342,   472,   263,  4450,   300,   837,
         1312,  8666,   373,   263,  2702,  2635, 29889,    13,    13, 29940,
          387, 15297,   519,   409,  2764,  1907,   322, 25748,   526,  4475,
          297,   393, 25748,   508,   367,  1304,   304,   298, 12864,   470,
        10933,   278,  5161,  2039,  6942,   411, 27214,   519,   409,  2764,
         1907, 29889,  1152,  1342, 29892,   263,  5001,  1122,  2228, 10961,
          470,   289, 13788,   393,   526,  3534,   287,   373,   263, 18161,
         9999, 29889,   450,   995,   310,  1438,   409,  2764,  1907,   508,
         1652,  5313, 27240,  2729,   373,  5164,  9999, 13879, 29892,  1316,
          408,  3620,   297,  4066, 19257,   470, 17407,  5855, 29889,  2648],
       device='cuda:0')
tensor([29871, 18585, 29892,   306, 29915, 29881,   367,  9796,   304,  1371,
        29991,   319, 17847, 29899, 20475,  9583,   886, 16535,   313,  8969,
         8132, 29897,   338,   263,  4048,   886,  3633,   393,  6511,   366,
          304,   731, 17786,  6909,  8818, 29899,  9021, 29889,  2266, 29915,
        29879,   920,   372,  1736, 29901,    13,    13,  1323,  3224, 29879,
        29901,   887,   508, 29126,   701,   304,   263,  3058,  5253,  1269,
         1629,   304,   596,   323, 29943,  8132, 29892,   322,   278, 20706,
          526,   451,  8818,   287, 29889,   450, 17568, 11896,  4046,   338,
          731,   491,   278,  5874,   322,   338, 27541,   304,  4414,   362,
        29889,  1152,   278, 29871, 29906, 29900, 29906, 29906,  8818,  1629,
        29892,   278, 17568, 11896,  4046,   338,   395, 29953, 29892, 29900,
        29900, 29900, 29889,    13,    13,  4074,   342,   322, 16969, 29901,
          450,  4066, 20591,   373,   263,   323, 29943,  8132,   338,   451,
         8818,   287, 29892,   322,   366,   437,   451,   505,   304,  5146,
         8818,   267,   373,   738,  7483,   330,  2708,   470, 25227,  1975,
        20591,  2629,   278,  3633, 29889,   910,  2794,   393,   278,  6909,
          366,  2326, 29876,  2629,   596,   323, 29943,  8132,   338, 15850,
          304,  3013, 29892,  1728,   738,  8818,  2411,  5795, 29889,    13,
           13,  3047,  4012,  1338, 29901,   887,   508, 28679,  6909,   515,
          596,   323, 29943,  8132,   472,   738,   931, 29892,   322,   727,
          526,   694,  6584,  1997,   583,   470,  8818,   267,  5146,   519,
          373, 28679,  1338, 29889,  2398, 29892,   366,  1818,   505,  3307,
        11896,  5716,  3625,   304,  1207,   263, 28679,   284, 29889,   960,
          366, 28679,   901,  1135,   366,   505,   297, 11896,  5716, 29892,
          366,   674,   367,  4967,   304,   263, 27368,   310, 29871, 29896,
        29995,   639,  4098,   373,   278,  5253,   411, 19811,  1233, 29889,
           13,    13,  3047,  4012,  1338,   526,   451,  8818,   287, 29892,
          322,   896,   437,   451,  6602,   596,   560,   335,  4127,   363,
         5874, 23633,   470,  6625,  1169, 29889, 19814, 29892,   366,   508,
          337,  1285,  2666,   411, 19811,  1233, 26999,   304,   596,   323],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 20255, 29892,   306,  1818,  1083,   513,
          366,   393,  5622,  6909,   515,   596,  1914,  5381,  1728,  1571,
        28733,   470,  3633,   292,   508,   367,  5545,   443,   621,   936,
          322,  1122,  3275,   304, 11706,   322, 18161, 27721, 29889,  2266,
          526,   777,  9590,  2020, 29901,    13,    13, 29896, 29889,   365,
          547,   310,  1571, 28733, 29901,   960,   366,  2125,  6909,   515,
          596,  5381,  1728,  1571, 28733, 29892,   366,  1122,   367,  5537,
         1218,  5001, 24833,   470, 14243,  4475,   304, 18161, 22160, 29889,
          739, 29915, 29879,  4100,   304,   505,  2821, 24833,   322, 28648,
          297,  2058,   304,  4095,  5381, 22160,   322,  9801,   393,   599,
        14188,   526, 17772,   322,  3633,   519, 29889,    13, 29906, 29889,
          853, 29888,  1466,   304,   916,   380,  1296,  8948,   414, 29901,
          960,   366,  2125,  6909,   515,   596,  5381,  1728,  1571, 28733,
        29892,   366,  1122,   367,  1401,  1150,   292,   916,   380,  1296,
         8948,   414, 29892,  1316,   408, 13258,   943,   470, 16200,   943,
        29892,   310,  1009,  1492,  1319,  6232,   310,  2600,  1169, 29889,
          910,   508, 18658,   596, 19821,   322, 21702,   411,  1438,   380,
         1296,  8948,   414, 29889,    13, 29941, 29889,   365,   547,   310,
        18161,   288,   874,   523, 29901, 13932,  1571, 18161,   288,   874,
          523, 29892,   366,  1122,   451,   505,   263,  2821,  7623,   310,
          596,  5381, 29915, 29879, 18161,  9045, 29889,   910,   508,  1207,
          372,  5189,   304,  1207, 23388,  1602, 12112,  1048,   278,  5434,
          310,   596,  5381, 29892,   322,   366,  1122,  1095,   701,  3907,
          443,  3538, 18161, 19995,   393,   508, 10311,   596,  5381,   297,
