         2791, 19030,   662, 29333,  2207,   365, 30912,  8091,  5153, 17735,
        24652, 21447, 24688,  3301,   939, 29306, 11630, 29395,  1151,   737,
         1956, 26948, 11412,  1080, 12721,   924, 31656, 30774, 26091,  9823,
        20362,  1622,  2718, 23183, 20350,  5251,   416,  1563, 22878,  4627,
        29792,  3720, 15687, 29876,  8453,  4690,   876, 10608, 20907, 11104,
        15877, 20420, 27183,  5494,  2636,  3772, 26892,  1167, 22183, 26195,
        26319,  6959, 17856,  6193, 11176,  4965,  8432, 27904,  8448, 26058,
         8388,   740, 20606,   261, 11554, 28108, 10410,   350, 20141, 12366,
        30365, 13950,  4149,  8359,  9023, 29946,  5589, 23530,  9796,   880,
        11771, 11716, 13552, 13812,  2466,  6439,  3603,   262, 26262, 10346,
        24674,  7709, 16238, 15374, 17300,  4318,  9373, 19179,  3958, 19434,
        16402,  2919, 29951, 24329, 13393, 25681, 25733, 30038,  1195, 30055,
        16767,  2840, 27147,  2861, 20066,   878, 29962,  4360, 16475, 26955,
         1720, 18555,  3252, 20634, 27345, 15326,  1031, 25922, 15594,  1550,
        26041, 10008,  9586, 25616, 11678, 15888,  9828,  8020,  3322, 30134,
        30441, 27423, 19175,  7037,   563, 16235, 26271, 23817, 12658, 13361,
         4919,   290, 10257,  8989,  1037, 22657, 21388, 11694,  7719, 22669,
         8941,  2912,  1333,  5278,  6578, 20442,  3806,  5164,  5094, 12463,
         9556,  8030, 16699,  7186, 10454,  4329, 15457, 10082, 16864,  7451,
         6236, 10759, 12128, 12941, 12414, 19991, 18927, 25706, 14550,  6901,
         8761,  5492, 17674,  6783, 13494,  7515, 14368,  8496, 16616, 16894,
          863, 15441,  3708,  9551, 11421, 28532, 21538, 11184,   735,  7060,
        10338,  2630, 15078,   872, 11265,   313, 23457,  9073, 13455, 26404,
        14097, 19826,  6723,  9650,  9186,  5467,  5366, 21246,  8878, 19936,
         8167, 21180, 18707,   996,   506,   747,  4573,   561, 11441, 15052],
       device='cuda:0')
tensor([29871, 31563, 27103, 29934,  1603, 30029, 30022, 29345, 10229,  1334,
         3889, 26060, 14314,  5910,  6246,  4943, 31184,   367, 22523, 18127,
          228, 11747, 15441, 29897, 10488, 27529, 14087, 22753, 29927, 10951,
         5399, 24105,  1371,   660,  9690, 29749, 24215,  8801, 15140, 13660,
        14334, 21902,  6968, 28913,  9749, 10885, 17772,  9730, 20559,  7031,
        29091, 13530, 31861, 12082,  5703, 13408,  1745,  5151, 30444,  8383,
         6891, 31230, 14243, 18008,  3115,  8007,  3956,  3394, 17263, 30659,
        20744, 30642, 11964, 11114,  4416,   808, 11311,  2379, 25016, 20687,
          655, 25301,  8823, 19438,  6341,  9517, 22347,  3154,  4659, 29648,
          719, 17265, 17085, 25701, 27340, 28510,  7493,  9506, 15716,  5493,
        23673, 12636, 24385,  4522, 15068,  5881, 13329,  5228, 10783, 15993,
         1040, 26678,  3153, 13211, 15207, 29149,  4156,  5876,  3011, 30313,
         1201,  3441, 21796, 21554, 11410, 24888, 21731, 30209, 25672,  5796,
        18847, 16268,   794, 12711, 21327, 12776, 25790, 26163,  1206, 30257,
         9758, 10061, 27170, 21809, 27122, 23682, 24491, 18496, 19847, 21884,
        14926, 24929,  4860, 11492,  9531,  3439,   363, 19315, 21283,  1504,
         2790, 14370, 26224,  9097,   723,   343, 27391,   403, 12051,  8702,
        24987, 15123, 18483, 22318, 26944, 17988,  9615, 21272,  8133,  3812,
         9867,   796,   995, 15584,   704,   916, 15674, 23581, 26805, 26429,
         5160,  1980,  2200, 25883, 14129, 21251,  4782, 31189,  7947, 23705,
         8250, 29902, 15012, 19860, 27910, 10803, 20809,  2889,  3685, 22093,
        10769, 18559, 25961, 19039, 15585,  3532, 21111, 11256,  4951, 19288,
          301,  3918, 13071,  9469,  9892,  7058, 29904,  6327,  3624, 21353,
        19955,  3276,  7363, 23947,  3250,  2241, 15612, 10129, 23462,  3874,
        28922, 22272, 19215, 20748, 24191,  3193, 31288, 30401,  1188,  4007,
        23567,  8853, 18470,  4422,  1025,  3331, 26772, 12577,  8514, 20959,
         1316, 24828,  7431, 29878, 22422,  5156, 16255, 16453, 13011,  7556,
        11847,  3832, 11758,  4258,  6719,  3144, 19495, 24014, 26484, 13501,
         5196, 23557,  1482, 27820,  5276,  2072,   220,   163, 18364,  1046,
        11185, 31430,  7808, 30215, 27868, 31219, 10601, 25777,  3382,  1252],
       device='cuda:0')
tensor([29871, 12206,   511, 29279,  6969, 15984,  1583, 11462,  4290,  1598,
         9185,  8446,  4921, 26850, 21534,  5574,  6852, 21226, 18171, 20161,
        14829, 27103,  1773,  5593,  4939,   974,  2260, 15470, 15178, 13694,
        16626, 17020,  6121,  1394, 25591, 25306, 31731, 30374, 29871, 13555,
        15270, 29930, 13003, 22600,  1320, 15383,  9308, 12944,  3275, 13958,
        21115,  1465, 24636,   945, 14147,  5475,  9985, 26380,   716,  9510,
        17149, 31924,  1281,  8373, 22304, 22767, 14174, 17323, 12213, 28967,
        20630, 15843, 20674, 13594,  3078, 30319, 22502,  7664,  8247, 11757,
         3221,  7734,  7197, 17560, 25779, 26234,  6516, 19326, 22079, 14082,
         1883,  1888, 19934,  3053,   492, 19919, 23966, 22619,   715,  2553,
         3415, 11336, 18631, 31849, 10406,  9946, 13834, 15993, 26441,  5619,
        23513,  5937, 29613, 16820,  9290, 28902, 20752, 11390,  6208,  2735,
        16246, 21409,  9741, 15285, 26431,  1588, 10074, 15361, 12307, 15981,
        15537,  1746, 22116, 30167, 25413, 17919,  8716, 26428, 31731,   941,
        20820, 17618, 10239,  2999,  8907,  4046, 17551,  1316,  6091,  5645,
        10304,  2909,  2555, 23360,  5001,  2983, 29318, 31099,  5685, 30167,
         6115,  5567, 19295, 24148, 15464,  1906, 21397,  4770,  2500,  2167,
         4016, 12445,  6007,   304,   717, 24507, 17189, 20714,  5797, 31120,
         4134,  9051, 16800, 13763, 21099, 30119, 14513, 29151, 11217, 11898,
        29937,  6059, 15850, 14636, 16816,  4609,  6368, 13817, 16804, 16232,
         4469, 11976, 11630, 15134, 29278, 30300,  4948,  1419,  1125,   751,
        18961,  3256,  1051, 14421,  2812, 29636, 18242, 18665,  9369, 11169,
        12899,  4324,  6963,  7458,  1033,   894,  2596,  6751,  6559, 12875,
         8263,  3804, 27291, 12116, 13857, 18177, 24726, 17536, 21383, 20644,
        18619,   504, 26936, 14075, 18227, 16781, 22441,  4763,  8955, 28011,
         1063,   594, 26470,  7300, 11785, 26579, 15944,   521, 11343, 16697,
        26038, 12901, 11261,  8221, 10730, 31400,  6183, 19458, 27547,  4033,
         4073, 27144, 23288, 12088,  6895, 22573,  8498, 10780, 22458, 12611,
         5821, 11229,  9686, 13994, 12355, 12623, 16693, 23840, 12300,  5001,
        27550, 11623,  4883,  8918, 17845, 19054, 25065,   903,  9978, 19928],
       device='cuda:0')
tensor([29871,  3720,  9134,  2198, 13925,  6199, 21614,  2251,  9970, 22841,
        20452, 26086, 12516, 12720,  1632, 10522, 13436, 23117, 18492,  7264,
        30492,  9544,  3457, 10359, 29525, 11738, 16731, 19662,   529, 12470,
        12717, 15141,  1532,  3608, 17791, 28058,  8004, 30214,  6272,  9135,
        20666, 10532, 10508, 10675, 23834, 28826,  5494,  6010, 28299, 25610,
         1360,  6467,   696, 11983, 15721,  7912,   299,  7964,  3224,  9129,
        11598, 23196,  1435, 31419, 31424,  3745, 13432, 20919,  8017, 15903,
         9136, 11586,  2300, 13620,  7745, 15797,  5759,  4737,  9469,  1556,
        15667, 20431, 10355,  8359, 25821, 15511, 30511,  6432, 13022,  5161,
        30287, 22568,  7678, 16244, 19716, 14199, 13415, 23070, 15329, 13475,
        24914, 24510, 15516, 19454, 28174, 21166,  6227, 10382, 19410, 28457,
         3596,  2952, 15151,  3945, 22105,  3582,  6789, 22542,  5177, 26440,
        16384, 16230, 24760,  4383,  3318, 20781, 23533,  1526,   902, 29995,
        25997, 14419,  1156,   926,  2795,  3409,  8152, 19925, 15101, 19195,
        11082,   992, 24350, 20759,  4243, 19993,  5207, 28387, 24211, 26087,
         7523, 22884,  6339, 29150, 28918,  9423, 14054,  4671, 18939, 27749,
         5199, 24247, 19192, 10819,  8781, 30010,  9701, 19234,  6793, 16766,
        10714, 17166, 18931, 30322, 14792, 12376,  6404, 22800, 19361, 20193,
         3365, 31420,  5896,  4514, 21786,  1337,  8565,  5124,  5962,  2653,
          927, 24932,  9615, 27350, 16545,  7487, 27430,  6632, 31469,  2160,
        12010, 15593,  2495, 24423,  3091, 21863,  1974, 30076,  8299, 12864,
         5324,  7337,  2471,  8675,   917,   375, 15774, 12692, 11653, 18101,
        21528,  2863, 20912, 19342, 26307,  8818,  1545,  4144, 17773,   809,
        27361, 24459, 17157,  6517,  5941,  6111, 11174, 12151, 16467, 11625,
        14287, 19975, 10771, 12995, 13803, 22810,  7708, 14476,   405,  4132,
        11639, 25431,  8471, 19491,  2833,  5968, 18449,  2977, 28728, 28759,
         1307,  5226,  1315, 27803, 25962, 28699, 11108, 21338, 17965,   748,
        22608, 24042,  2975, 27820,   362, 11684, 23883, 28803,  4966, 21791,
         4112, 16428, 29986, 24132,  5565,  6781, 27481,  5347, 22519, 19236,
         4606, 18127,   269, 29447, 23647, 17065,  3477,  2138,  1796,  8345],
       device='cuda:0')
tensor([29934, 15463, 16531, 17812, 30923, 22920, 12916, 13340, 10099,  8556,
         2783, 14888,  7853, 12234,  1173, 19787,   564, 12962, 20728, 15115,
          297, 24337,  7404,  1406, 29199, 22588,  2090, 21156, 25241, 31019,
        26222, 23857, 29719,  7009, 20256, 25449, 21090, 17792, 26647,  4249,
         3512, 11120, 10515,  2757, 10771, 18550, 16048, 26180,  1325, 12358,
        25577, 11942, 17443,  9755, 26068, 12278,  6452, 16058,  2203,   473,
         8007, 28003, 11677,  4311,  2012, 18254, 18076, 11740,  5936,  5617,
        27368, 20860,   939, 24159, 19581, 13772,  4955,  8362,  8377, 14033,
        28100, 27477,  1457,  5967,  4695, 27183, 20121, 11443,  9661,  5662,
        27222, 21312,  6866, 11029, 29573, 11053, 26143, 12520, 13417,  2423,
         2792,  6547, 29516,  8796, 22787,   963,  9188,  4627, 30975, 17550,
         3403,  7469,  1866, 18694,  9843, 12466,  3486, 19410, 13883,   358,
         5662, 12805, 16694, 11339, 25807,  1094, 10410, 25106, 19054, 19090,
        16894, 11548, 13059, 16087,  3462,  7638, 14617,  9940, 24482, 29094,
         1734, 29442, 10171, 29922, 11899,  7280, 18871, 14109,  5964,  5677,
        26385, 12325,  4552, 22760, 29190, 16151, 26149,  2234, 22864, 27504,
        24252, 13798,  2348, 17581, 18550,  1369, 10390,  6296,   704,  7800,
        11474,  8525, 12827, 19919,  4272, 23035, 15779, 20708,  4564, 19097,
        11784, 11329,  1252, 22310, 26099, 21423, 21881,  7714,  2671,   817,
        16685, 15944, 30926,  6200,  6807,  2017, 23663, 30085,  9514, 15381,
         2919, 27878, 15748,   799, 16981, 29574, 22370,  4911,  4586, 11400,
        21670, 22876, 16695, 28752, 15980,  2712, 21809,  2601,   377,  2460,
         4109,  8452, 28305, 14354, 29671,  5697,  1708, 11487, 31267, 12032,
         1097, 17396,  6321, 30071, 14768, 21719,  6447,  6933, 25401,  6511,
        21083, 16712, 11562, 17794,  2078, 20775,  6889, 23511, 10822, 13761,
        21299,  8385, 28320,  3908, 11119,  2248, 25648, 18959,  5358, 13456,
        31022, 15683,  7868,   886, 20515, 10457, 13005, 27969,  1134, 24928,
         5759,  1457,  5012, 15678,  3407, 12905, 14806, 23281, 14288,  9656,
        13825, 13097,  7235, 19329, 13259, 11684, 21986,  5652,  3632,  2327,
         4326,  5123, 11177,  8564, 18606,  7666,  6445, 21592, 17600, 10332],
       device='cuda:0')
tensor([29871, 25902,   864,  5319,  8744, 27351, 21504, 30050, 13037,  8765,
        22438,  5779, 13851, 24526, 23687,  2869, 26999,  3313, 10785, 27250,
        12507,  6885, 30729,  4726, 18394,  5893, 14921,  1780,  3428, 22065,
        22942, 21238,  1474, 21935, 14444, 25266, 16449, 16973, 29540,   502,
         6639,  4378, 22150, 23529,  8025, 13801, 12633, 23074,  4153,   267,
        17103, 11884, 13115,  7759, 11346, 13645,   562,  2429,  5089, 20676,
         3286, 15234,  6051,  5998, 13588, 21604,  8513, 24031, 24656, 23538,
        16772, 17378,  4335, 12102, 22254,  9375, 21884,  4542, 17040,  6924,
        12756, 29539,  6061, 25571,  3818, 29010,   640,  1421,  9852, 20850,
         6853,  6811,   340, 18411,  2362,  2967,  6390, 22035,  8292, 16931,
          941, 10126,  6749, 15223, 24220, 26410, 27531, 15341,  3425, 12854,
        15453,  7070,  5101, 29262,  5739,  3354, 23525,   382, 15307, 26610,
        14761, 21693, 13555,  3933, 24795, 31182,  2115,  7998,  3151, 16106,
        27173, 28212, 17329, 12165,  6755,  7866,   715, 30538, 27273, 16849,
         6194,  1208,  7089,  2125, 20455, 12654, 29883, 25363, 18297, 12049,
        30429,  4438,  1218, 11560, 10293, 29645, 15179, 16698,  9842,   647,
        16475, 29849, 12490, 13026,  9484,  5522,  1324, 19716, 23122, 22573,
         2733, 10896, 19466,   624,   781,  5870, 14743,  1357,  3456, 12076,
         2905, 15838, 26129, 22002, 16949,  6101, 25694, 15877, 24055, 17073,
        16454,  3875, 31050, 14968, 29163,  1531, 21862,  9989,  9563,  8212,
        20444, 30888,  3325, 27256,  1383, 22170,  5789, 15469, 18415, 27760,
        20678,  4030,  8038,  6694,  1889,  9720,  3547, 10223,  2512, 11962,
         2301, 15179, 30226, 18498, 26334,  2230, 29979, 19975,  6534,  4077,
        25680, 25531, 21060,  4851,  2155,  3253,  2071,  9361,  2362, 29980,
        17304,  8289,  3422, 20687, 25110, 16938,  3843,  1197,  1286,  3720,
         7928,  1417,  3567, 14002,  2343, 17744,  9590,  9410, 12725, 25927,
         1826, 18571,  3813,   445, 17059,  1578,   452, 23309, 11420,  8514,
        11314,  3031, 25268, 12565,  5806, 15548,  2230, 18067, 11206, 29992,
         2823, 14983, 27067, 22739,  3398, 28050, 20510, 15133, 12642, 23844,
         1385,  1555,  8843, 23228, 15179,  2101, 15539, 13045,  3167, 24541],
       device='cuda:0')
tensor([29871,  8320, 10245, 11856, 12886,  1419, 19841,  4885, 29294, 27104,
         7234, 31304,  3210, 20733,  2012, 17403, 25971, 16422,   816, 29974,
         1402, 27317, 12734,  3736, 20809,  8582, 24413, 16918, 25447, 18796,
        17726,  4628,   411,  6853,  8987,  3629, 15982, 26221,  4234,  7079,
        11619,  6439, 15278, 30457, 20417,  7233,  1724, 27665,   395, 24321,
        27996, 12730, 12758,  8970, 23907, 26935, 11536,   324, 28960, 22518,
        19175, 14311, 21573,  9360,  6143,  7291, 29315, 18028, 15477,  6500,
        24520, 15642, 10404,  6559,  2967, 11803,  5068,   551, 27580,  8825,
        19687,  5753, 14206, 13496,   748,  4876, 23339, 30482, 10039, 20499,
          657, 13264, 23036, 24959, 21264,   720, 26005, 10069,  2022, 28435,
        20076,  1183, 25273,  7843,  6503, 23155, 24003, 30589, 15086, 22467,
         2284,  9818, 17589, 31072, 23253, 19086,  4410, 18973,  6437,  8527,
        18819,  6124,  9008, 14887,  2307, 15848, 15840, 24558,  8011,  1033,
        18892, 26015, 23342, 14954, 28576, 20754,  2671,  6989,  2592,  7825,
         1464,  3480, 22657, 26753,  3695,  2633,  6237, 10817, 12026, 19185,
         7993,  8472,  2745,   243, 24620,   963,  5735, 25550,   594, 28585,
         8062,  1396,  3380,  5238, 19289,  8944, 27598,  1720, 13609, 19986,
        29974,  5959, 17784,   409, 18917, 29739,  5934, 11906, 13045,  1335,
        29642,  2169,  3745, 23615, 16726,   270, 28554,  2315,  1250, 11961,
         5470, 23906,  2309,  4221, 15564, 23647, 10801, 22323, 13232, 10786,
         8569, 30217,  1595, 20532, 21504, 28377,   912,  5371, 15289, 22453,
        11965,   932, 29021, 31807,  3439, 14812, 28014, 16767, 12115,  3990,
        17105,  7378, 14206, 13261,  9122, 11034,  9489, 10275, 14969, 19417,
         1391, 19545, 22534, 13969, 23272, 27822, 29867,  4049,  4413,   344,
        11747, 10051,  3253, 12370, 30380,  3747, 17132,  6561,  6290, 23422,
        20105, 14547,  4918, 26065,  3001,   948, 18145,  4421,   975,   509,
         2348, 31087, 25363,  1532, 14686, 27012, 10310,  3995, 19178,  2409,
        21386, 23803,  5160, 27433, 10789,  4451,   963, 18028, 31911, 10149,
        16069, 16781,  1298, 10695, 19282, 11228,  2942, 31084,  4095, 24057,
        12109,   232, 16211,  4934, 20446, 18701, 16724,   721,  1493,  9437],
       device='cuda:0')
tensor([29871, 30489, 17211, 30875, 30380,  1095,  2827, 25860,  1165,  4150,
        12808,  5764, 11045,  7200, 15515,  3692,  3948, 11286, 20572,  6446,
        27597, 19650, 11583, 22619,  8031,  7046, 29912,  5461,   999,  8871,
         6615, 28943,  6350,   322,  7542,  5192, 10713, 29699,  1611,  8569,
        12596, 11289,  3180, 20974,  9225,  3545,  4150,  1833,  9909, 26226,
         6414, 13161, 13988, 10808,  5763, 12074, 19911, 17935, 30017,  1107,
        12420,   766,  3154, 12003,  7691, 25698, 14686, 20986, 18577, 11909,
         3154, 14921,  4785, 10038,  4069,  2813,  3985, 22335,   490, 30060,
        29294, 13910,  1728, 10038,  2202,  4888, 19546, 26666, 25963, 12642,
        23803,  3080,  2562,  5400, 10423, 27429, 11354, 28350, 19109,   394,
        16781,  1557, 27806,  6886, 23040,  7839,   317,  8473,  5078, 31557,
        31920, 19668, 13212,  5123,   785,  1359, 11981,  5861,  7142,  9282,
        12084, 19960,   274, 29701,  6246,  2293, 26663, 17155, 15363,  4988,
         6893,  3377,  1724, 28679, 23868,  2927,  5661,  8632, 22285, 21383,
        16048, 15507,  3196,  2198,  1483, 20450, 24790, 25972, 18924, 11719,
        22803, 31505,  1294, 21166, 26746, 16969, 17268,  9377,  6522,   420,
         1778, 10307, 15207, 15436, 10437, 26432, 15435, 22252,  4282, 12159,
          263,  3144, 14174,   893, 18277, 27561, 27791, 10902,  6230, 21946,
        18709,   417, 15521,  4356, 19108, 22145, 13343, 25079,  9717,  6351,
        28285,   465,  1134,  4318,  6544, 18700,  7073, 24520,  3869, 12054,
        24021,  1895,  5196, 13838,  5823, 20589, 11913,  2295,  3800, 17140,
        13814,  3023,   152,  3824, 22357, 16526, 25174, 26966,  7304, 23684,
        25559,  8785, 24662,  8432, 11124, 21865, 26298,  4744,  1639, 19710,
        24395,  6374,  6573,   318, 28866,  5768, 17562,  5750, 10879, 14403,
         2332, 13932, 27942,  5272, 13126,  2322,  6193,  1487, 19109, 29039,
          939,  6836,  7094,  8319,  1498, 11323, 30014, 18143, 19310,  5981,
         2702, 11315,   352, 11097,  6826, 18185, 29954, 10703, 18600,   312,
        12118, 25540, 12126, 19965, 13812,  2313, 26744, 22252, 12738,  2797,
         9290, 30073,  1649, 18872,  9007,  7935, 10415, 14209, 16387,  5023,
        25269,  3884, 16227, 26998,  4432, 12757, 28201,  2903, 17991, 15612],
       device='cuda:0')
tensor([29871,  3869, 15316,  4168, 22873, 26774,  2261, 31198,  1540, 10955,
         1052, 28845,   746,  2567, 24720,  8167, 29874,  8439, 12352, 30843,
          227,   178, 11237, 12730,  6036,  1493, 11732, 24979,  8938,  6486,
        17335,  4066, 12523,   343, 18813,  9221, 23933,  3405, 19201,  9391,
         5565, 20493,  3050, 14108,  3578, 18964,  8831,  8942, 15482, 25914,
        15515, 14899,  1709,  2148, 24059, 30162, 25065,  1994,  7137, 16703,
        28612,  7629, 13449,  8965, 13824, 19479, 23120, 22341, 10365, 15330,
        25692,  2163,  3549,   733,  8128, 15659,  9508, 14195,  8650,  1401,
        27951,   903, 25790, 26867, 28503,  9138, 13824, 11174, 13764,  1498,
         7191, 23876,  5848,  6520,  6023, 26038,  3669,  9793, 25662,  1029,
        18903,  5569, 21272,  4281, 23732, 16702,  4956, 29651,  4881,  3111,
         7206,  8167, 24733, 27637,  1273,  8155, 18865,  4021, 26975, 11621,
        23829, 21517, 30326, 22511,  9982, 17847, 17402, 18067,  9224,  9132,
         8490,  4307, 23379, 16898,  4059,  3022, 29389,  3777, 23536, 24561,
        18089, 10409,  4842, 22448, 14943, 15828, 28199,   758, 26029, 26015,
        22231, 15430,  1021, 17292, 16993,  8195,  9682, 25758, 27643, 25973,
        31220, 16954, 10930, 14320, 11802, 26705,  6532, 10153,  6245,  4537,
         2017, 16142, 19448, 15382, 26738,   740,   669, 16428, 11305, 12810,
         9119, 10650,   735, 24303, 22059, 15593,  8789, 29892, 22447, 13889,
        23448, 17786, 25577, 24536,   907, 16394,  6755, 20512,  2831,  3683,
         4515,  6198,  5417,   376, 22984, 29144, 13174,  9899,  3065,   348,
         1914,  5786, 15550, 17880, 14453,  2288,  7378,  8821, 25956, 17141,
         3095,  5432, 31359,  4046, 17138, 16430,  8410,  7569, 22525, 13944,
        29871,  4827, 28445,  1407,  4849,  5256, 27343, 30805,  2796, 26428,
        23283,  5136, 10141, 18039, 12548,  8913,  1466,  7139, 29536,  7351,
        24825, 19726, 17982, 30078, 12477, 24760,   876, 15392, 23498,  5466,
         5531, 29301, 20810, 17726, 26391,  3830, 20323,  9665, 15028, 22963,
         1794, 15589, 26270,  3079, 13009, 18745, 17869, 18782, 26963, 27131,
        31542, 25423,  8857, 18823,  2288,  8723,  4358, 16081, 28424, 24932,
         4853, 25866, 14088, 10842,  1298,  2933, 13363,  8212, 14904, 22595],
       device='cuda:0')
tensor([29871, 27370, 10541, 20847, 16379,   707, 20709, 12713, 20559, 27119,
        29919, 11797,  1156, 13122,  8140,  3699, 24515,  1170,  7032,  9501,
        15322, 18655,   832,  8828,  2848, 17745,  7494,   484, 30826, 20021,
        18001, 26184, 13805, 24266, 18695, 27820, 22150,  7379,  8364,  6204,
        21091, 14321, 29877,   472,   286,   587,  1387, 17941,  7606,  7374,
        30023,  2384, 19858, 29456, 11791, 11289, 18387, 11885, 10055, 21395,
        10764, 11268, 10496, 12442, 17988, 29912,  8561, 22715,  1107,   444,
        18858,  8180,   626, 26903, 17473, 10251,  2248, 18242, 23893, 27959,
        18028,   947, 29374, 30591, 19388, 10457,  8243, 15897, 16120,  2769,
        22157,  4804, 24626, 14047, 28332,  7813, 11999,  5738, 21638,  8346,
        14810, 21008,  4957,  2482,  4436,  4092, 21400, 29511, 13061, 19441,
         3505,  8992, 13284, 14299, 19790, 11873,  7495, 29380, 17328, 31607,
         2660,  6843,  1186,  3365,  7085,  8927, 27707, 16974, 15849,  1868,
        20458,  3178, 22556, 20629, 29913, 25782,  9949, 10616, 16435,  2545,
         7181, 17952, 23523,  9386, 11553, 14407,  5602, 13120,   962, 17498,
         5003, 14000, 24288, 23569, 25688, 18497, 27208, 27455,  3189,  7255,
         7818, 28380,  9272,  9714,   561, 28962,   830,  9016, 13041, 27664,
         5123,   491, 19123, 19153,  9982, 18903,  4379, 10816,  1028, 12084,
        10302,  2190,  2915,  6105,   729, 26065, 12398, 27441,  6108, 22940,
        26380,  8855,   610, 20066, 22228,  6241,  8224, 14349, 12690, 20798,
        12829, 24715,  9659,  7175, 10628, 15284,  7726,   293, 18865, 16529,
         2927, 21007, 17520, 12785, 15694, 12519,  1550,  3057, 21555, 17347,
        25940, 31917,  2756,  3993, 28068,  8298, 21639, 29143, 22851, 10242,
        11978,  1503, 15666, 21264, 25659,  7676, 16759, 19111, 23266, 22845,
        31318, 24154, 10481,  3222, 11421, 20903, 24303, 22176,  5674, 13552,
         2343,  9812, 30136, 17851, 29078, 18782, 23065, 16662,  1802, 29027,
        24848,  8740,  6991,  5742, 12485,   989, 14789, 11442,   410, 26776,
        30755,   478, 18459, 19781, 23013, 12611, 14057,  8926,   992,  2788,
        21537, 22786, 22467, 13766, 23018,  9657, 24424,  3785, 13831, 22976,
         8964, 19830, 23935, 27447,  9274, 31117, 17865, 13008, 12725, 18598],
       device='cuda:0')
tensor([29871, 12039, 28804,   647,  1371,  4665, 16671, 13133, 13611,  3957,
         9846, 17319, 27836, 10458,  2381, 27930,   274,  5454,  3958,  2411,
        29177,  5809,   454, 26830, 27040, 22906, 31565,  1551,  8530,  4060,
         5644,  4327,  5925, 26418,  3746, 30826,   240,   143,   134, 31749,
         4661,   471,  2992,  1146, 21713,   834, 29762, 25773,  1144,  5568,
        19104,  6624,  3538, 26417,  3006,  4026,  4550,  1774, 13891, 29687,
          738, 29352, 17250, 11360, 27972,  2177,  1811,  6985, 10814,  6417,
         6879,  3977,  2486,  8034, 10529,  9723, 28569, 25620,  1002,   923,
        24549, 19556, 29513,  7493,  8794,  7311, 13662, 14722,  2901,  8402,
         4185,  5417, 14470, 11599,  9796, 11364,  5772, 16095, 12512,  1273,
         8741,  1555, 14538,  7781, 23387, 29197, 13998,   269, 23352, 30437,
         5842, 29924, 16909, 16579,  5688, 22426,  7924,  8259, 27067,   936,
        20255,  6418,   553, 15353,  2481,   830, 28336, 22872,  8003, 16505,
         4494,  2669, 27886, 27320, 14818, 29827, 25111,   948,  1460, 27122,
        25730, 14184, 13467, 22898, 24600, 31457, 11583, 19345, 16500,  4666,
         5214,  4809, 25953,   284, 14668, 28773,  2016, 18055, 24185, 14068,
          534, 25860, 20401, 25900, 15156, 15436,  1869,  9539,  6808,  3840,
        13311, 17440, 17357, 11611, 10771,  7728, 18292, 19387, 26848,  1104,
        10704, 12458,  5445, 19500, 26656, 19556,  1522,  4059, 18094, 15777,
         4175,  6667, 15983,  5846, 28873, 19514,  9262, 17233,  4486, 14377,
        10494,   506, 15477,   500, 28916,  3335, 17346,  9286, 23957,  4907,
        29204, 23538,  5558, 19346, 12298, 24798, 14985, 18340, 31278, 22379,
         3699,  5272,  3074,  5518, 16532, 26232, 26264,  9078, 17674, 26554,
        18102, 20020, 25078, 29944,  1078, 11509,  9766, 31960, 16395, 12320,
        25767, 12223,  2672,  5312,  3051, 18582, 26361, 14424, 22240,  5778,
        18769, 24930,  8413,  3978,  1161,  6905,  8999,   451, 21747, 21952,
         7440, 20792, 17600, 29124,  1887, 22003, 20135, 17081, 20385,  4767,
        22555, 29220, 10282, 25212, 30009, 23094,  7987, 25109,  1803, 23671,
         1715,  4257,   735,  8393,  2219, 24933,  3796, 14418,  4475, 18080,
        13638,  2726, 24548,  4603, 12547, 18619,  1522,  1065,  9259, 26307],
       device='cuda:0')
tensor([29871, 17008,  7975, 12667, 10817,  2776,  6136, 10150, 20820, 11943,
        24874, 17010,  4459,  1395, 11613,  5114,  5927,  5067, 21736, 25665,
        24937, 10463, 13254, 14030, 25196, 28178,   561, 24553, 11746, 17865,
          172, 15514,  3062, 17995,  2228,  1006, 26778,  5667, 11538,  1024,
        21092,  6057, 29469,  5085,  4235,  4072,  6799, 21008,   954,  2132,
        14904,  7252,  6494,   558, 18691,  1033, 16439,  6931, 14174, 25488,
        13772, 31245,  2423, 14219,  5337,   513,   341,   784,  1526, 10901,
        14245, 24258, 29952,  5847,  2888, 30151,  7584,  5521,  1948,  4103,
         8511,  3765, 19625,  2672,   304,  8473, 23941,   506,  2956,  4649,
        16163,  6149, 16566,   342,  3926,  4258, 15295, 28433, 26411, 18853,
        25040,  9654,  3461,  1314, 31236, 29566, 17749,   966,  9169,  4320,
        29994,  3043,  5154, 20748,   674, 15576, 28769, 27397, 20353,   181,
         6975, 21397,   409, 18853, 29741, 11392,  2942, 12334,  1743, 14020,
         9150, 10933,  4762, 21010, 19562,  7562, 29906, 31825, 10282, 19818,
         2086, 24498,  3458,  9778, 29230,  9451,  7995, 21235, 20954, 25390,
        16574,  1113,  8363,  6897,  9495, 12885,  4328, 11359, 16297,  1821,
         3704,  1293, 24479, 20543,  6440,  2372, 24654,   970,  6355, 18179,
