        29889, 17934,   278, 29358,   304,   278,  9311, 29901,  9038,   278,
         9311,   338,   731,   701, 29892,   596,   270,   328,   313, 27857,
         3274, 29897,   508,  6782,   278, 29358,   304,   278,  9311, 29889,
          910,   508,   367,  2309,   491,  6782,  5393,   278, 29358,  4153,
          304,   278,  9311,   470,   491,  6782,  5393,   963,   304,   278,
         9311,  1549,   670,   674, 29889,    13, 29946, 29889,  4408,   263,
         9311,  3905, 29901,  3575,   270,   328,   313, 27857,  3274, 29897,
          674,   817,   304,  1024,   263,  9311,  3905,   304, 10933,   278,
         9311,   322,  1207,  1602, 12112,  1048,   920,   278, 29358,   526],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885, 10932,
          304,  3867,   366,   411,  2472,   373,   920,   278,  6588, 13258,
          272,   508, 14074,  6909, 29889,  7579,   304,  9400,  1646, 29892,
          263, 18161,  5786,  5925,   322,  8799,   292,  9226, 29892,   727,
          526,  3196,  9590,  2020, 13258,   943,  1122, 14074,  6909,   297,
          278, 10961,  9999, 29889,  2266,   526,   777,   310,   278,  1556,
         3619,  9590, 29901,    13,    13, 29896, 29889,   365,   547,   310,
         6894,  2450, 29901,   512, 10147,   943,  1058,  4418,   304,  6894,
         1598,  1009,  2011,  4542,  2363,   491, 13258,   292,   297,   263,
         6837,   310, 10961, 29879, 29892,   289, 13788, 29892,   322,   916,
        21608,   526,   901,  5517,   304, 14074,  6909, 29889,   360,  1536,
         2450,   508,  1371, 10032, 12045,   491,  9677,   292, 13258,  1860,
         4822,  1422, 24342,  4413, 29892,   409, 14359, 29892,   322,  1737,
        12122, 12786, 29889,    13, 29906, 29889,  2812,   327,  1848, 13258,
          292, 29901,   512, 10147,   292,  2729,   373, 23023,  1080, 29892,
         1316,   408,  8866,   470,  1395,   287, 29892,   508,  3275,   304,
         6460, 13258,   358,  1602, 12112, 29889,   512, 10147,   943,  1122,
        19417,  1009, 13258,  1860,  2086,  4688,   470,  1207,  2411,  7273,
          573, 10596,  2129, 29892,  9819,   297, 28495, 29889,    13, 29941,
        29889,   678,  5832,  7375, 13258,  1860, 29901,   512, 10147,   943,
         1058,   521,   559,  1156,  7375, 13258,  1860, 29892,  1316,   408,
        24941,   542,  1038, 15942,   470,  6584,  1460, 10961, 29879, 29892,
         1728,  2599,  1009,  2861, 21749,   335,   663,   508,  1095,   701,
        19035,  6909, 29889,  4525, 13258,  1860,  4049,   505,   263,  1880,
        12045,   310,  1700,   271,  1793,   322,  1122,   451,   367, 15075,
          475,   519,   297,   278,  1472,  1840, 29889,    13, 29946, 29889,
         5169,   267,   322,  1518, 11259, 29901,   512, 10147,   943,  1058,
          526,   451,  9543,   310,   278,  1238,   267,   322,  1518, 11259,
         6942,   411,  1009, 13258,  1860,   508, 14074,  6909,   975,   931,
        29889,  5057,  1238,   267,   508, 17545,   964, 13258,   358,  3639],
       device='cuda:0')
tensor([29871,   512,   278,  3303,  3900, 29892,   278,   512,  1890,   830,
         9947,  6692,   313,  8193, 29903, 29897,  1136, 11376,   330, 17741,
          304,   367,  8818,   519, 17869,   363,   278, 23957,   993,   746,
          896,   526,  2183,   297,   274,  1161,   470,   297,  2924, 29892,
          322,   278,   995,   310,   278, 19797, 13461, 29879,   395, 29896,
        29945, 29892, 29900, 29900, 29900,   297,   263,  2323,  1629, 29889,
          910, 16897,   338,  2998,   408,   278,   376, 29887,  2027,  8818,
          429, 10085, 29908,   322,   338,   731,   491,   278,   306, 12445,
         1269,  1629, 29889,    13,    13, 29954, 17741,   393,   526,  2183,
         2400,   278,   395, 29896, 29945, 29892, 29900, 29900, 29900, 16897,
          437,   451,   505,   304,   367,  8967,   304,   278,   306, 12445,
          470,  5545,  8818,   519, 17869,   363,   278, 23957,   993, 29889,
         2398, 29892,   372, 29915, 29879,  4100,   304,  3013,   297,  3458,
          393,   278,   306, 12445,   947,   505,  6865,  2820,   825, 20016,
         2667,   263, 19797, 29892,   322,  3058,  4072,   310,   330, 17741,
         1122,   367,  4967,   304,  8818,   362, 29889,  1152,  1342, 29892,
          330, 17741,   393,   526,  2183,   297, 14523,   363, 22535,   470,
         5786, 29892,   470,   330, 17741,   393,   526,  2183,   297,  9589,
          651,   411,   263,  5381, 10804, 29892,  1122,   367,  5545,  8818,
          519, 17869, 29889,    13,    13,  3112, 29915, 29879,   884,  7088,
          451,   292,   393,   278,   306, 12445,  6858,   393,   330, 17741,
          367,  8967,   373,  3812, 29871, 29955, 29900, 29929, 29892,   278,
         3303,  3900,   402,  2027,   313,   392, 28203, 29899, 29903,  1984,
         3262, 17934, 29897, 17847,  7106, 29892,   565,   278,  3001,   995,
          310,   278,   330, 17741,  2183,   304,   697,  5375, 13461, 29879,
          278, 17568,   429, 10085,  5253, 29889,   512,  6124, 29892,   565,
          366,   505,  2183,   330, 17741,   304,  2999, 15724,   297,   263,
         2323,  1629,   393,  3001,   901,  1135,   395, 29896, 29945, 29892,
        29900, 29900, 29900, 29892,   366,  1122,   817,   304,   934,  5684,
         7190,   470,  5146, 19797,  8818,   267, 29889,    13,    13,   797],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393,  8014,  1301, 25534,   508,   367,   263,  9109,   322, 11592,
         1158,   310,  6782,  5393,  6909, 29892,   541,   896,   884,  2041,
          411,   777,  5161,  2039, 29889,  2266,   526,   777, 13879,   304,
         2050, 29901,    13,    13,  1184, 29879, 29901,    13,    13, 29896,
        29889, 14223, 29901,   399,   533,  1301, 25534,   526, 12234,  5545,
          263, 11592,  1158,   310,  6782,  5393,  6909,  1363,   896, 25135,
          263,  1513,  6782,  1546, 24388, 29889,   910,  2794,   393,   278,
        29199,   526, 18440,  4153,   515,   278, 10004, 29915, 29879,  9124,
         3633,   304,   278, 23957,   993, 29915, 29879,  9124,  3633, 29892,
         1728,   278,   817,   363,  1006,  4210,  4314, 29889,    13, 29906,
        29889,  1281,   854,  5597, 29901,   399,   533,  1301, 25534,   526,
         4049,  4996,   322, 19192, 29892,   408,   896,   508,   367,  8676,
         7395,   470,  1549,   263,  9124, 29915, 29879, 10426,   623, 29889,
          910,   508,   367,  7148,  8444,   565,   366,   817,   304,  6782,
         6909,  9098,   322, 11592,   368, 29889,    13, 29941, 29889, 20597,
         3097, 29901,   399,   533,  1301, 25534,   526, 12234,  9637,   519,
        29892,   607,  2794,   393,   366,   508,  5702,   278,  6782,   515,
         1369,   304,  8341, 29889,   910,   508,  3867, 10776,   310,  3458,
          322,  1371,   366, 11539,   393,   278,  6782,   471,  8676,  8472,
        29889,    13,    13, 13696, 29901,    13,    13, 29896, 29889,  7347,
          566, 12045, 29901,  5806,  8014,  1301, 25534,   526,  6892, 11592,
        29892,   896,   508,   884,   367, 23180,   519,   304,  5227,   566,
        29889,  2522,  4850,   414,  1122,  4218,   304,  8938,   366,   964,
         9348,  6909,   304,   278,  2743,  3633, 29892,   470,   896,  1122,
          671,   596,  7333,  2472,   304,  1886,   284,   596,  6909, 29889,
           13, 29906, 29889,  5169,   267, 29901,   399,   533,  1301, 25534,
        12234, 25135,  1238,   267, 29892,   607,   508,   788,   701,  9098,
        29889,  4525,  1238,   267,   508, 13100,  8679,   373,   278,  9124,
          322,   278,  5253,  1641, 18440, 29889,    13, 29941, 29889,  9628],
       device='cuda:0')
tensor([29871,  1932, 10596,  5832,   409,  2764,  1907, 29892, 13258,   943,
          505,   278,  2984,   304, 15649,   472,  2845,   278, 21000,  8666,
          470,   278,  2244,  8666, 29892,   470,  1584,  2400,   278,  2244,
         8666,  1549,   263,  1889,  2000,   376,  2423,  5414,   472,   278,
        21000,  1213,    13,    13,  1576, 21000,  8666,   338,   278,  9939,
         8666,   393,   263,  1321,  7598,   338, 17762,   304,  5146,   363,
          263,  6993, 29892,  1550,   278,  2244,  8666,   338,   278, 19604,
         8666,   393,   263,   269,  4539,   338, 17762,   304,  3544, 29889,
         1932,  1321,  5414,   472,   278, 21000, 29892, 13258,   943,  5146,
          278, 21000,  8666, 29892,   607,   338, 12234,  5224,  1135,   278,
         2244,  8666, 29889,  2648,  1321,  5414,   472,   278, 21000, 29892,
        13258,   943,   508, 19998,  4078,  6909,   373,  1009, 20590, 29892,
          541,   896,  1122,   884,  3052,   714,   373,  7037,   330,  2708,
          565,   278,  6993, 29915, 29879,  8666,   364,  4637,  2038,   278,
         2244,  8666, 29889,    13,    13,  3727,  5414,   472,   278, 21000,
          508,   367,   263,  1781, 13705,   363, 13258,   943,  1058,   526,
         3063,   304,  9098,  3896,   263,  2602,   297,   263,  6993, 29892,
          470,   363,  1906,  1058,   526, 17762,   304,  2125,   373,   263,
        10029,  6133,  3233,   310, 12045,   297, 14523,   363,  7037,  4048,
          886, 29889,  2398, 29892,   372, 29915, 29879,  4100,   304,  4443,
          393,  1321,  5414,   472,   278, 21000,   947,   451, 18818,   263,
        21665, 29892,   408,   278,  6993, 29915, 29879,  8666,  1033,  1603,
         6416,  2400,   278, 21000,  8666,  1156,   278, 20590,   338,  1754,
        29889,    13,    13,   797, 12814, 29892,  1321,  5414,   472,   470,
         2400,   278,  2244,  8666,   338,   263, 13705,   393, 20789,  5146,
          292,   278, 19604,  1950,  8666,   363,   263,  6993, 29889,   910,
          508,   367,   263,  1781,  2984,   363, 13258,   943,  1058,   526,
        17762,   304,  5146,   263, 10029,  6133,  8666,   304,  9801,   393,
          896,   526,  2805,   278,  1900,  1950,  5376, 29889,  2398, 29892,
         1321,  5414,   472,   470,  2400,   278,  2244,  8666,  1122,   451],
       device='cuda:0')
tensor([29871,   960,   278,  1156, 29899, 28549,  8666,   310,   263,  3234,
          756,  3939, 29892,   727,   526,  3196,  5837,   366,   508,  1018,
          304,  4017,   372,   472,   278,   716,  8666, 29901,    13,    13,
        29896, 29889,  5399,   363,  2313,   792, 29879,   470,  2504,   327,
         1080, 29901, 19152,   385, 10977,   373,   278,  3240,   737,   261,
        29915, 29879,  4700,   470,  5264,  5745, 15303,   363,   738,   373,
        17696,  2313,   792, 29879,   470,  2504,   327,  1080,   393,  1033,
         1371,   366,   679,   278,  3234,   472,   278,   716,  8666, 29889,
           13, 29906, 29889,  7419,   363,  8671, 19417,   414, 29901,   960,
          278,   716,  8666,   338,  5224,  1135,   825,   366, 12530,   363,
          278,  3234, 29892,   366,  1122,   367,  2221,   304,  1284,   372,
          472,   263,  5224,  8666,   515,   263,  1422,   269,  4539, 29889,
         5399,  7395,  9999, 29886,  6048,   470,  7252, 26094,   472,  1422,
         3240,   737,   414,   304,  1284,   278,  1900,  5376, 29889,    13,
        29941, 29889,  4803,  8666, 10230,  8492, 29901,  2563, 16315,   763,
        20743, 29954,  4201,   495,   470, 20743, 16802,  2758,   366,   304,
         7252, 26094,  4822,  1422,  3240,   737,   414,   322,  1284,   278,
         1900,  5376, 29889,    13, 29946, 29889,  5399,   363,  8666, 10365,
         1860, 29901,  3834,  3240,   737,   414,  1122,  5957,  8666, 10365,
         1860,  2629,   263,  3058,   931,  3515,  1156,   278,  8666,  1735,
        29889,  5399,   278,  3240,   737,   261, 29915, 29879,   736,  8898,
          304,  1074,   565,   896,  5957,  8666, 10365,  1860, 29889,    13,
        29945, 29889, 22387,   278,  3240,   737,   261, 29901,   960,   366,
        20848,   278,  3234,  4153,   515,   278,  3240,   737,   261, 29892,
          366,  1122,   367,  2221,   304,  6958,   963,   322,  2244,   363,
          263,  8666, 10365,   358, 29889,  1522, 13240,   304,  3867,  5296,
          310, 20590,   322,  5649,  2020,   366,   864,   278,  8666, 10365,
          287, 29889,    13, 29953, 29889, 10056,  1321,  5414,   263,  1304,
          470,  2143,  9265,  3276,  3234, 29901,   960,   278,   716,  8666,
          338,  2086,  1880, 29892,   366,  1122,   367,  2221,   304,  1284],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   508,  3867,   366,
          411,  2472,   373,  1058, 18093,   263,  2919,  1353,   310, 29358,
         2729,   373,   970,   368,  3625,   848,   322,  9763,  8974, 29889,
         2398, 29892,  3113,  4443,   393,   306,  2609,  3867,  1855, 29899,
         2230,   470, 16232,  2472,   373,  1857,  6232, 10596,  2129,   408,
          445,  2472,   338, 12234,  5545,  2024,   322,  4967,   304, 24378,
         7606, 25091, 29889,    13,    13,  7058,  1641,  1497, 29892,   727,
          526,  3196,  5837,   304, 12439,  2919,  6232,  8948,   414,   470,
        14582,   393,   505, 10325, 20848,   263,  7282,  1353,   310, 29358,
          297,   263,  3153,  5001, 29889,  2266,   526,   263,  2846,  6455,
        29901,    13,    13, 29896, 29889,  3725, 29907,  2514,   886, 29901,
          450,  5356,   332,  1907,   322, 24004, 11444,   313,  1660, 29907,
        29897,  6858,   970,   368,  3534,   287, 14582,   304,   934, 18161,
        13676,   322,   766, 11291,  1973, 29892,  3704,  2472,   373,  6232,
        27428,   322, 22160, 29889,   887,   508,  2130,  1438,   977,   886,
         1549,   278,  3725, 29907, 29915, 29879,  9408, 29954,  1718,  2566,
          470,  1549,   278,  5001, 29915, 29879, 13258,   272,  5302,  4700,
        29889,    13, 29906, 29889, 13377,  1241,  1605,  9382,  2514,   886,
        29901, 13377,  1241,  3534,   292, 14243,  1996, 14582,   322,  1009,
         6704,  3145,   304,  2313,  2226,  1009,   534,  3076,   310,   278,
         5001, 29915, 29879,   409,  2764,  1907, 29889,   887,   508,  1284,
          445,  2472,   373,   278,  3725, 29907, 29915, 29879,  4700,   470,
         1549,   278,  5001, 29915, 29879, 13258,   272,  5302,  4700, 29889,
           13, 29941, 29889, 10130,   830,  4011, 29901,  4231,   273,  1455,
         9763,   714, 10376,  4049,  3461,   373,  2919,  6232, 10596,  2129,
          470, 16538,   491, 14582,   470, 15724, 29889,   887,   508,  1284,
          445,  2472,  1549,  7395,  9763,  8974,   470,  1549, 18161,  9763,
        28007,  1316,   408, 11447,   290,  2552,   470,   315, 29940,  5371,
        29889,    13, 29946, 29889, 26849,  7694,   830,  4011, 29901,  9267,
        14582,  9805, 17568,   470, 12616,   368,  6232,  7694, 13676,   393],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   723, 22939,   366,
          304,  2050,   298,   287,  3460,   596, 11176, 14703,  4048,   886,
         2750, 27550,   322,  8604, 21838, 29892,  7148,   565,   366,   505,
          263,  7282, 11910,   310,   596,  4048,   886,   297,   263,  2323,
        27550,   470,   565,   366,  5735,   297,   263,  4234,   411,   263,
         1700, 24285,  8604,  5177, 29889,    13,    13, 29950,   287,  3460,
          596, 11176, 14703,  4048,   886, 20789,  6894,  9215,   596, 21608,
          304, 10032,   278, 12045,   310, 28495,  2861,   304, 27550,  1652,
         5313, 29884,   800,   470,  8604,   832,  3097, 29889,  2266,   526,
          777, 16650,   583,   366,  1033,  2050, 29901,    13,    13, 29896,
        29889,   360,  1536,  1598,   596,  4048,   886,  4822,  2999, 16256,
        15942, 29901,  2648, 13587,   263, 11910,   310,   596, 11176, 14703,
         4048,   886,   297,  1422, 16256, 15942, 29892,   366,   508, 10032,
          596, 14060,   545,   304,  1652,  5313, 29884,   800,   297,   738,
          697, 27550, 29889,  1152,  1342, 29892,   366,  1033,  4808,   777,
          310,   596,  4048,   886,   297,  3148, 17208, 29892,   777,   297,
        11878,  1883, 29892,   322,   777,   297, 10369,   343,   264, 29889,
           13, 29906, 29889,   512, 10147,   297,  9117, 16256, 15942,   470,
        21608, 29901,   512,  6124,   304,  6894,  9215,   596,  4048,   886,
         4822,  1422, 16256, 15942, 29892,   366,  1033,   884,  2050, 13258,
          292,   297,  9117, 21608, 29892,  1316,   408, 10961, 29879,   470,
          289, 13788, 29892,   304,  4340, 10032,   596, 14060,   545,   304,
        27550,  1652,  5313, 29884,   800, 29889,    13, 29941, 29889,  4803,
        27550,   298,   287,  3460,  8492, 29901,  1670,   526,   263, 12875,
          310, 18161, 23643,  3625,   393,   508,  1371,   366,   298, 12864,
          596, 11176, 14703,  4048,   886,  2750, 27550,  1652,  5313, 29884,
          800, 29892,  1316,   408, 27550,   363,  2935, 29892,  3987, 29892,
          322,  2381,  2547, 29889,  4525,  8492,   508,  3867, 13047,  2750,
          594,  3901, 27550, 24147, 29892,   541,   896,   508,   884,  4046,
          596,  7037,   330,  2708, 29889,    13, 29946, 29889, 10056,   263],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,  3625,
          393,  3867,  2472,   322,  6161,   800,   373, 18161,  2669,  1326,
        11376,  2788,   304, 14109, 29889,  2266,   526,   777,  6455, 29901,
           13,    13, 29896, 29889,  2138,  4680,   830,  4011, 29901,  2138,
         4680,   830,  4011,   338,   263,  1661, 29899,   771,  9202, 13013,
          393,  8128,   443,  5365,  1463, 26838,   322, 21804,   310, 18161,
         9316,   322,  5786, 29892,  3704, 24388, 29892, 16200, 15889, 29892,
         1663, 18541, 14582, 29892,   322, 13258,   358, 13734,  1516, 29889,
        11275,  4700,  8128, 13173,  6161,   800,   322,  5734, 14125,   310,
         1422, 18161,  1326, 11376,  2729,   373, 13879,  1316,   408,  1238,
          267, 29892,  4066, 19257, 29892, 11962,  2669, 29892,   322, 12463,
        26470, 29889,    13, 29906, 29889,   405,  2018, 29956,   284,  1026,
        29901,   405,  2018, 29956,   284,  1026,   338,   263,  7333,  1436,
          749,  4700,   393,  8128,   297, 29899, 19488, 21804,   322,  5734,
        14125,   310, 18161,  9316,   322,  5786, 29892,  3704,  9124, 15303,
        29892, 16200, 15889, 29892,   322, 13258,   358, 15303, 29889,  2688,
          884,  5957, 18161,  8492,   322,  7788,   304,  1371, 11233,   414,
         1207, 23388,  1602, 12112,  1048,  1009, 18161,  3987, 29889,    13,
        29941, 29889, 10253, 10492, 29901, 10253, 10492,   338,   263,  7333,
         1436,   749,  4700,   393,  8128, 18161,  6554,  5734, 14125,   322,
        21804,   310, 24388, 29892, 16200, 15889, 29892,   322,   916, 18161,
        21561, 29889,  2688,   884,  5957,   263,  9377,  3464,   310, 18161,
         8492,   322,  7788, 29892,  3704,   263,  5758, 29887,   482, 10230,
         5780,   322,   263,  3240, 19211,  3408,  1061, 29889,    13, 29946,
        29889,   450,  7142,  2330,   383,  1507, 29901,   450,  7142,  2330,
          383,  1507,   338,   263, 18161,  9763,   322,  9848,  4700,   393,
         8128,   297, 29899, 19488,  6161,   800,   322,  6907,   800,   373,
        18161,  9316,   322,  5786, 29892,  3704, 10961, 29879, 29892,   289,
        13788, 29892,   322,  5478,   950, 29199, 29889,  2688,   884,  5957,
          263,  3464,   310, 18161,  8492,   322,  7788, 29892,  3704,   263],
       device='cuda:0')
tensor([29871, 22746,  9215,   278, 12651,   297,   736,  1546,  4482,  1518,
         1947, 11959,   322,  1880,  1518,  1947, 11959,  5478,   950, 29199,
          508,   367,  2309,   491, 29537,   292,   278, 10879,   310,  1518,
        11259,   373,  3639,   975,   931, 29889,  2266, 29915, 29879,   263,
        20875,  1342, 29901,    13,    13, 12024, 29915, 29879,  5251,   366,
          505,  1023,  5478,   950, 29199, 29892, 13249,   319,   322, 13249,
          350, 29892,   411,   278,  1494,  4902, 29901,    13,    13, 29943,
          870,   319, 29901,    13,    13, 29930, 12670,  1094,   842,  7865,
          313,  3521, 29963,  1125,   395, 29896, 29900, 29892, 29900, 29900,
        29900,    13, 29930, 12027,  1947, 17450,   601, 29901, 29871, 29900,
        29889, 29906, 29995,   313,   812,   950, 29897,    13, 29930,  7106,
          363,   278,  4940,  1629, 29901, 29871, 29947, 29995,    13,    13,
        29943,   870,   350, 29901,    13,    13, 29930,   405,  7520, 29901,
          395, 29896, 29900, 29892, 29900, 29900, 29900,    13, 29930, 12027,
         1947, 17450,   601, 29901, 29871, 29896, 29889, 29906, 29995,   313,
          812,   950, 29897,    13, 29930,  7106,   363,   278,  4940,  1629,
        29901, 29871, 29955, 29995,    13,    13,  1762,  8147,   278,  4328,
          297,   736,  1546,   278,  1023, 29199, 29892,   591,   817,   304,
        23197,   278,  1518,  1947, 11959,   515,   278,   736,   310,  1269,
         5220, 29889,  2266, 29915, 29879,   920,   304,   437,   372, 29901,
           13,    13, 29943,   870,   319, 29901,  7106,   353, 29871, 29947,
        29995,   448, 29871, 29900, 29889, 29906, 29995,   353, 29871, 29955,
        29889, 29947, 29995,    13, 29943,   870,   350, 29901,  7106,   353,
        29871, 29955, 29995,   448, 29871, 29896, 29889, 29906, 29995,   353,
        29871, 29945, 29889, 29947, 29995,    13,    13,  2887,   366,   508,
         1074, 29892,   278,  4328,   297,  1518,  1947, 11959,  1546,   278,
         1023, 29199, 20601,   297,   263,  4328,   310, 29871, 29896, 29889,
        29929, 29995,   297,   736,   313, 29955, 29889, 29947, 29995,   448,
        29871, 29945, 29889, 29947, 28003,   910,  2794,   393,   565,   366,
          750,  2437,  2868,   395, 29896, 29900, 29892, 29900, 29900, 29900],
       device='cuda:0')
tensor([29871,  7197,  2553, 29873,   322,  4319,  2553, 29873,   526,  4958,
         1304,   304,  8453,   278,  5469,   310,   263,  2553, 29873,   322,
          967,  7037, 10879,   373,   385,  5375, 29915, 29879, 18161,  1532,
        29899,   915,   292, 29889,  7197,  2553, 29873, 29892,   884,  2998,
          408,   376,  4704,   573,  2553, 29873,  1699, 14637,   304,  2553,
        29873,   393,   338,  1304,   304, 20590, 21608,   393, 11188,   297,
          995,   975,   931, 29892,  1316,   408,   263,  3271,   470,  9793,
        29889,  4525,  4072,   310,  2553,  1372,   508,  1371,   385,  5375,
         2048, 17173,   322,  7910,  1009,  7787,  7088,   297,   278,  1472,
         1065, 29889,    13,    13,  2951,   278,   916,  1361, 29892,  4319,
         2553, 29873, 29892,   884,  2998,   408,   376,   348,  4704,   573,
         2553, 29873,  1699, 14637,   304,  2553, 29873,   393,   338,  1304,
          304, 20590, 22535,   470,  5786,   393,   437,   451, 11188,   297,
          995,   975,   931, 29892,  1316,   408, 16200,  5881,  2553, 29873,
          470,  5146,  3250,   658,   550, 29889,  4525,  4072,   310,  2553,
         1372,   508,  3275,   304,   263, 11412,   310,  2553, 29873,   322,
          508,  3480,  6703, 10879,   385,  5375, 29915, 29879, 16200,  8158,
          322, 18161, 25806, 29889,    13,    13, 10605,   526,   777,  1820,
        12651,  1546,  1781,   322,  4319,  2553, 29873, 29901,    13,    13,
        29896, 29889, 15247,  4220, 29901,  7197,  2553, 29873,   338,  1304,
          304, 20590, 21608,   393, 11188,   297,   995,   975,   931, 29892,
         1550,  4319,  2553, 29873,   338,  1304,   304, 20590, 22535,   470,
         5786,   393,   437,   451, 11188,   297,   995, 29889,    13, 29906,
        29889, 14305,   627,   373, 16200,  8158, 29901,  7197,  2553, 29873,
          508,  1371, 11157,   385,  5375, 29915, 29879, 16200,  8158, 29892,
         1550,  4319,  2553, 29873,   508,  3480,  6703, 10879,   385,  5375,
        29915, 29879, 16200,  8158, 29889,    13, 29941, 29889, 23829, 19257,
        29901,  7197,  2553, 29873, 12234,   756,  5224,  4066, 19257,  1135,
         4319,  2553, 29873, 29889,    13, 29946, 29889, 10088,   388,   358,
         4958, 29901,  7197,  2553, 29873,  4049,   756,  5520,  1634,   388],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 25486,   304, 12515,   263,
        23904, 11176, 14703,  5220, 29892,  1584,   565,   366,   505,   385,
          443, 29873, 17280,  1196,   310, 16200, 29889,  2266,   526,   777,
         9590,  2020, 29901,    13,    13, 29896, 29889, 27718, 14703,  5220,
        18469, 18853,  1518, 11259, 29901,   530, 11176, 14703,  5220,   508,
         1371,   366,  4612, 18853,  1518, 11259,  1316,   408, 23990, 29914,
        29720, 29887,   482, 29892, 19725,   289,  6090, 29892,  4071,  2265,
          583, 29892,   322,   916,  8471,  1518, 11259,   297,  1206,   310,
        15668,  4959,   763,  4982,  6410, 29892, 16083, 11176,  1885,  2478,
        29892,   470,  1559,  1035, 16719, 29889,   530,   443, 29873, 17280,
         1196,   310, 16200,  1122,   451,   367,  8002,   304,  4612,  1438,
         1518, 11259, 29892,  7148,   565,   366,   505,   263,  2919,  3942,
          470,   263,  1880,  3918,   310,  8471, 29889,    13, 29906, 29889,
         4367, 29884,   778, 12536,   749,   373, 16200, 29901, 15950,   263,
        23904, 11176, 14703,  5220,   508, 10032,   596, 12536,   749,   373,
        16200, 15889,   470,   658,   550,  2645, 11176,  1885,  2478, 29889,
          910,   508,  1371,   366,  4772, 18414, 18099,  2553, 29873, 29892,
          607,   508,   367,  5189,   304,  5146,  1283,   322,   508,  3480,
         6703, 10879,   596, 16200,  8158, 29889,    13, 29941, 29889,  9133,
         2247, 10776,   310,  3458, 29901, 15950,   385, 11176, 14703,  5220,
          508,  3867, 10776,   310,  3458, 29892, 13797,   393,   366,   505,
          263, 15332,  7787,   297,  1206,   310, 15668,  4959, 29889,   910,
          508,  1371,   366,  8709,  2253,   472,  4646,   322, 10032, 18161,
        22884, 29889,    13, 29946, 29889,   383,  2506,  4127, 29901,   530,
        11176, 14703,  5220,   508,   367,  1304,   363,   263, 12875,   310,
         1518, 11259, 29892,  3704, 16083,   289,  6090, 29892,  1559,  1634,
         7121, 29892,   322,  3271,  1634,  7121, 29889,   739,   508,   884,
          367,  1304,   304,  4612,  8471,  1518, 11259,  2645,   263,  4982,
         2740,   470,   304,  5146,   363, 15668, 28602,  1907, 29892,  1316,
          408,   263,  5381, 13258,   358, 29889,    13, 29945, 29889, 14409],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297, 25227,   355, 29899, 29891,   969,
          292, 10961, 29879,   411,  6909, 27942,   287,   515,   263,  5906,
         3633,   508,   367,   263, 19998, 21626, 29878,  1230, 13705, 29892,
          541,   372, 29915, 29879, 18853,   304,  2274,   278,  5161,  2039,
         9701, 29889,  1932,   366,   671,   263,  5906,  3633,   304, 27942,
         6909,   304, 13258,   297, 25227,   355, 29899, 29891,   969,   292,
        10961, 29879, 29892,   366, 29915,   276, 13674, 20563,  9215,   596,
         7037,   330,  2708, 29892,   541,   884, 10231,   596,  7037, 28495,
        29889,    13,    13, 10605,   526,   777,  1820,  3291,   304,  2050,
        29901,    13,    13, 29896, 29889,   951, 19698, 29901,  2648,   773,
          263,  5906,  3633, 29892,   366, 29915,   276,  2221,   304, 13258,
          901,  6909,  1135,   366,   723,  6467,   367,  2221,   304, 29892,
         3969,   304,   278, 27942,   287,  7483, 29889,   910,   508,  3275,
          304,  6133,  7037,  3639, 29892,   541,   884, 16415,   596, 14060,
          545,   304,  9999,  1700,   271,  1793, 29889,    13, 29906, 29889,
        23829, 21544, 29901,  1932,   366, 27942,  6909,   304, 13258, 29892,
          366, 29915,   645,   817,   304,  5146,  4066,   373,   393, 27942,
          287,  7483, 29889,   910,   508, 17545,   964,   596,  7037,  2600,
         1169,   322,  7910,   596, 12463, 21544, 29889,    13, 29941, 29889,
          390,  3873, 29901,   512, 10147,   292,   297, 25227,   355, 29899,
        29891,   969,   292, 10961, 29879,   508,   367,   263, 13774,  9109,
        13705, 29892,   541,   372, 29915, 29879,   451,  1728, 12045, 29889,
          360,  3640,   355, 29899, 29891,   969,   292, 10961, 29879,   508,
          367,  3109,  1700, 24285,  1135, 14321, 10961, 29879, 29892,   541,
          896,   508,  1603,  7271,  8666,  1652,  5313, 29884,   800, 29889,
         1932,   366, 29915,   276,   773, 27942,   287,  6909,   304, 13258,
        29892,   366, 29915,   276, 10231,   596, 14060,   545,   304,  9999,
        12045, 29892,   607,  1033,  3275,   304,  7200, 28495,   565,   278,
         9999, 16229,  2750,   366, 29889,    13, 29946, 29889,  1281,  1760,
        29878,   630,  2011, 25648, 29901,  1932,   366,   671,   263,  5906],
       device='cuda:0')
tensor([29871,  3869, 29892,   471, 29882, 14686,  6865,   526,  1422,   363,
        10961, 29879, 29892, 14523, 29899,   509, 11932, 29199,   313,  2544,
