         1552, 14407, 24342,   338,  3534,   886,   363, 29938, 29953, 29877,
        29892,   769,   896,   508, 20590,   278, 14407, 24342,   472,   395,
        29945, 29900,   472,   738,  1298,   297, 29871,   450,  1278,  8666,
          931, 29889,   450,  1278,  8666,   275,   266,   995,   472,   607,
          278,  1321,  7598,   338,  7960,   517, 19417,   278, 14407, 24342,
        29889,  1551,   278,  5901,  5166, 29892,   746,   263,   534,  3076,
         1321,   952,   263,   649,  6768, 29892,   372,  2794,   896,   505,
          278,  1492,   304, 19417,   278, 14407, 24342,   472,   278, 21283,
        29871,   544,   293,   331,   475,   368,   472,   263,  2678,   931,
        29889,  1152,  8741,   565,   896, 15649,   263,   649,  6768,  2541,
          263, 21283, 29871,   544,   293,   974,   395, 29945, 29900,   322,
         1552, 14407, 24342,   338,  3534,   886,   363, 29938, 29953, 29877,
        29892,   769,   896,   508, 19417,   278, 14407, 24342,   472,   395,
        29945, 29900,   472,   738,  1298,   297, 29871,   450, 23883,   544,
          293,  5410, 29889,   450, 23883,   544,   293,   968, 29872,   278,
          995,   472,   607,   278,   269,  4539,   338,  7960,   517, 29871,
          350, 29965,  5414,  3987,  1546,   278, 23883,   392,   278,  1278,
         8666,   470,   472,   278, 23883,   558,   293,   261,   523,   338,
         2998,   579,   376,  2423,   292,   263,  1246,  3385, 29908,   470,
        10596,   465,   292,   263,   649,  6768, 29889,  2266,   526,   278],
       device='cuda:0')
tensor([29871,  2860,   263,  8666,  3167,   297,   263,  9999, 29892,   727,
         1122,   367,  3196,  5837,   304,  1274, 29939,   332,   533, 22535,
          470,   409, 29894,   768,   583,   263, 29873,   393,  8666,  3233,
        29889,  2266,   526, 29871,   777,  1950, 16650,   952, 29901, 29889,
        11190, 25215,  8501,   310, 20743, 24620,  2463, 29892,   960,   263,
         5001, 26830,   372, 29915, 29878, 26094, 29892,   727,  1122,   367,
          916,  3240,   737,   261, 29915,  1058,   505,   451,  3447, 10365,
          287,   278,   533,   544,   293,   968,   304,  1993, 29892,   910,
          508,   367,   263,  2107,  4575,   272,   329, 13593,   304,   679,
          263,  2253,   316, 29874, 29889,  1152,  4392,   569,   960,   263,
         5101,   310, 17394,   404,   471,  1677,   291,   368,  7088,  6893,
          310,  8828,   645,   943,   541,   278,  8666,   471, 10032,   304,
        29871, 29896, 29945, 29900, 17208,   343,  5871,   508, 20590,   278,
        17394,   404,   363, 29871, 29896, 29945, 29900, 17208,  2012, 29889,
        11190, 25215,  8501,   310, 28389,   322,  3295,   792, 29879,  1784,
         3240,   737,   261, 29915,  5957,   269,  2741, 29879,   385,  2313,
          449, 29915,   373,  1831,  9316, 29881,  3864,  5147,  6038,  3785,
        29915,  1316,  1223,  4723,  1975, 29892,  4168,  1458,   267,   470,
         4266,  3415,   575,   763,  4628,   383,   719, 29872,  2462, 29889,
         2648,  5622,   594,   485,   593,   482,   310,   269,  2741, 29879,
          385,  2313,   449, 29915,   366,   508, 10596, 29874,   895,  3234,
        29915,   363,  3109,  6909,  1135,   278,   470,   468,   979,  8666,
          869,  4803, 19565,  1129,   650, 29892,  2313,   449, 29915,   385,
        19797,  5881,  1919, 17103,   650, 29872,   508,   367,   263,  2107,
          982,  2246,  3724,   311,  8666,   373,  9316,   869,  9267,  5001,
         2228,  1438,  1134,   310,  5957,   304,  2094,   272,   351,  3660,
         2888,   267,   304, 20590,   901, 29889,  1152,  4392,   569,   960,
          263,  5001,  2228,   263,  3581,  1129,   265,   310,   395, 29896,
        29945,  1283,   263, 20590,   974,   395, 29945, 29900, 28074,   901,
         1919,   366,   508,   623, 29891,   393,  3581,  1129,   265,   304],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263, 18161, 20255, 29892,   372, 29915,
        29903,   590, 13360,   322, 15377,  1763,  3867,   366,   411,   278,
         5181,  1234,   366, 16508, 29889,   450,  1139,   310,  1058, 18093,
          263,  7282,  1353,  4587,  1383,  5114,   338,  7618,  1455,  2472,
          393,  1033,   367,   310, 29403, 13500, 29892,  2183,   278, 13644,
         4587, 10961,  2791,  1691,  1126, 22160, 29889,  2266, 29915, 29903,
          590,  2125,  1551,   278,  4383, 29901,  1058, 18093,   263,  8218,
        25339,   310, 29358,   508,   367,  5953,   837,  1312,   491, 29537,
          262, 29954,  5164,   848,  8974, 29889,  2266,   526,  3834,   310,
          498,  6026, 29901, 10266,    12, 21410,   830,  4011,   448,  3118,
         4587,   450,  7601,  8974,   310,  2893,  9215,  7282, 26849, 10596,
        28628,  1033,   367,  1549,  9076,   292,   278,  5001, 13676, 29889,
         3831,  6067, 29903,  4683,   830,  5958,   304,  2313,  2226,   738,
         4655,  6232,  8948,   414,   470, 15724,   411,  9954, 15039,   424,
         9949,   373,  5001,  6931,   512,   266, 29875, 29934, 17568, 13676,
        29889,  2648,  9076,   292,  1438,  2514,   886,   508,  2367,   366,
        13377,  1141,   964,  1058,  8640,   263,  8218, 25339,   310, 29358,
          297,   263, 11221,  5001,   869, 29871,     2], device='cuda:0')
tensor([29871,   739, 29915,  5311,   759,  1711, 13622,   393,   513, 23352,
          578, 29888,   571,   385, 27295, 11176, 10238, 29883,   431,   559,
          310, 29199,   262,  2999, 16256,  3977,   347,   304,  1380,   335,
          271, 23043, 10879,   974, 27550,  1579,  5313,   800, 29889,   910,
          508,   367, 14363,  1549,   263, 12875,   310, 23643, 29892,  3704,
        29901, 29896, 29892,  3148,   360, 26810, 14267,   630,  4048,   262,
         3633, 29892, 29906, 29897,  3148,  2578, 29874,  2857, 29890,  6090,
        29892, 29941,   876,  9117, 27550, 15303, 29892, 29946, 29897, 27550,
          363,  2935,   322,  3987, 29889,   739, 29915,  5223, 10147,   272,
          881,  3200,  1241,  1552,  1494, 13879,   377,   296,  2276,   523,
          298,  3352,  4214, 13705, 29901, 29945, 29897, 24004,  6554,  5161,
         2039, 29953, 29897, 23829, 19257, 29892, 25137,  5161,  2039, 29871,
        29955, 29897,  4103,  2467, 21544, 29892,  1932,  4066, 29892, 14523,
         6554,  1652,  5313,   329, 29884,   800, 10879,   278,   995,   974,
         1009,  4048,   262, 29889,  2688,   508,   884,   671,  4343, 29899,
          262,  1111, 29872, 19754,   277, 15303,   470, 23199,  1078,   310,
        19754,   277,   313,  6530, 29915, 29903,   607,   526, 12234, 12520,
          297,  9117, 27550,   322, 14267,   630,   938,  9117, 27550, 29889,
         2688,   508,   884,   671,  9117, 27550, 15303, 29892,   607,   526,
         9024,   304,  1009,  4048,   262,  3633, 29889,  2688,   508,   884,
          671,   363,   735,  6375, 29874, 29871,   322,  3987,  8078,  7864,
         7714,   938, 14523,  6554,   285,   459,   263,  3105,   434,  2635,
          470,   304, 10933, 12045, 29889,   739, 29915,   275,  4100,   260,
         2050,  1009,  5375,  6434, 29889,   739, 29915,   275,  4100,   260,
         2050,  1009,  5375,  6434, 29871,   322, 14433,   746,  1602,  2205,
          865,   281,  1979,   304,   379, 12864,  1009,  4048,   262, 29889,
          739, 29915,   275,  4100,   260,  8799,   411,   263, 18161,   594,
        19188,   363,  7333,  1891,  3061,  1575,   373,   920,   260,   379,
        12864,  1009,  4048,   262, 29889,     2], device='cuda:0')
tensor([29871, 14598, 29889,  1670,  3196, 28007,   470, 21796, 16955, 10816,
          470, 14364,   304, 17420,   470,  5925, 18161,  2669,  1326,   333,
          886,  2788,   304, 14109,   297,  3402, 29991,  2266,   526,   278,
         5320,  1556,  5972,  3987, 29936,  3113,  3013,   278,   297, 27656,
          393,  1550,   896,   508,   367,  8444,   304,  5925,   322,  7252,
         5164,  1326,   333,   886, 18161,  2669,  1326,   333,   886, 29936,
         1438, 28007,   881,   367,  3667,  3368,  3994,   635,   322,  1539,
        12906,   359,   537,   338, 18853,   304,  9801,  1009, 13600,   322,
        12536,  4427,  4812, 29891, 29991,    13, 29896, 29901,   512,   333,
        23575,   374,  1338, 29936,   445,  7481,  8569,   267,   373, 13138,
        13173,  2472,   322, 21804,   310,  5164,  1436,  4564,   737,  2669,
         1326,   333,   886,  3704,   289,  8546, 29879,  2545,  3946,   351,
         2710, 16200, 15889, 29892, 13258,  1860,   322,   901, 29889,  2688,
         5957,   297, 29899, 19488,  7418,   322, 21700,   363,   975,  1422,
         1436,  4564,   737,  2669,  1326,   333,   886, 29936,  4160,   508,
          884,  5967,  1009, 16705,   322, 21804,   304,  1371,   288,   386,
          690,  1207, 23388,  1602, 12112, 29889, 29906, 29901, 21386,   369,
        18620,  4231,   749, 29936,   445,  7481,  8569,   267,   373, 13138,
         7333,  1891, 18161, 21804,   322,  7252,  3987,  2729,   373,  4160,
        18161, 14433, 29892, 12045, 20341,   749,   322, 13258,   292,  7271,
        29889,  2688,  5957, 21804,   310,  5164,  1436,  4564,   737,  2669,
         1326,   333,   886,  3704,   696,   386,  3805,   294, 29892,  5478,
        27159, 29879,   321, 29889, 29873, 29892,   408,  5476,   294,  7333,
         1891, 18161, 18987,  5780, 29889, 11275, 21804,   526,  2729,   373,
          297, 29899, 19488,  7418,   322,  1404, 16705, 29889,  1738,   405,
         2018,  5260, 10376, 29936,   445,  7481, 18469,  5164,  1436,  4564,
          737,  2669,  1326,   333,   886,  3704, 16200, 15889, 29892, 24388,
        29892, 13258,  1860,   322,   901, 29889,  2688,  5957,   297, 29899,
        19488,  7418,   322, 21700,   363,   975,  1422,  1436,  4564,   737,
         2669,  1326,   333,   886, 29936,  4160,   508,   884,  5967,  1009],
       device='cuda:0')
tensor([29871,   450,   736,   310,   263,  5478,   329,   284,  5220,  7111,
          373,  5164,  1518,  1947,  7117, 29892,  3704,   278, 10643,  1518,
         1947,  7548,   313, 29924, 23598,   511,   916, 13598,   322, 19185,
         1518,  1947, 29892,   392,  8818,   267, 29889,   450,  5224,   278,
         1518,  1947,  7548,   354, 29892,   540,  5224,   278,  1518,  1947,
         7548,   354, 29892,   540,  5224,   278,  1518,  1947,  7548,   354,
        29892,   540,  5224,   278,  1518,  1947,  7548,   354, 29892,   540,
         5224,   278,  1518,  1947,  7548,   354, 29892,   540,  5224,   278,
         1518,  1947,  7548,   354, 29892,   540,  5224,   278,  1518,  1947,
         7548,   354, 29892,   540,  5224,   278,  1518,  1947,  7548,   354,
        29892,   540,  5224,   278,  1518,  1947,  7548,   354, 29892,   540,
         5224,   278,  1518,  1947,  7548,   354, 29892,   540,  5224,   278,
         1518,  1947,  7548,   354, 29892,   540,  5224,   278,  1518,  1947,
         7548,   354, 29892,   540,  5224,   278,  1518,  1947,  7548,   354,
        29892,   540,  5224,   278,  1518,  1947,  7548,   354, 29892,   540,
         5224,   278,  1518,  1947,  7548,   354, 29892,   540,  5224,   278,
         1518,  1947,  7548,   354, 29892,   540,  5224,   278,  1518,  1947,
         7548,   354, 29892,   540,  5224,   278,  1518,  1947,  7548,   354,
        29892,   540,  5224,   278,  1518,  1947,  7548,   354, 29892,   540,
         5224,   278,  1518,  1947,  7548,   354, 29892,   540,  5224,   278,
         1518,  1947,  7548,   354, 29892,   540,  5224,   278,  1518,  1947,
         7548,   354, 29892,   540,  5224,   278,  1518,  1947,  7548,   354,
        29892,   540,  5224,   278,  1518,  1947,  7548,   354, 29892,   540,
         5224,   278,  1518,  1947,  7548,   354, 29892,   540,  5224,   278,
         1518,  1947,  7548,   354, 29892,   540,  5224,   278,  1518,  1947,
         7548,   354, 29892,   540,  5224,   278,  1518,  1947,  7548,   354,
        29892,   540,  5224,   278,  1518,  1947,  7548,   354, 29892,   540,
         5224,   278,  1518,  1947,  7548,   354, 29892,   540,  5224,   278,
         1518,  1947,  7548,   354, 29892,   540,  5224,   278,  1518,  1947,
         7548,   354, 29892,   540,  5224,   278,  1518,  1947,  7548,   354],
       device='cuda:0')
tensor([29871,  7027, 29892,  1235, 29915,  2962,   411,   278, 21578, 29991,
          376, 18420, 29908,   470,  1346, 17821,  1705,  2553,  1372, 29908,
        12234,   505,  5224,  4066, 29892,   526,  6775,   373,  1436,   749,
        29892,   505,   263, 20511,  1634,   388,  1840,   470,   263,  5224,
        12045,   310, 19035,   995, 29892,   526,  3109,  5517,   304,  3480,
         6703, 10879,   596, 16200,   322,   508, 19998,  3867,   274,  1161,
         4972, 29889,  1222,  9018,  7606,  2553,  1372,   526,  2553,  1372,
          393,   505,   263,  5224,  4066, 29892,   526,  6775,   373,  1436,
          749, 29892,   505,   263, 20511,  1634,   388,  1840,   470,   263,
         5224, 12045,   310, 19035,   995, 29892,   526,  3109,  5517,   304,
         3480,  6703, 10879,   596, 16200,   322,   508, 19998,  3867,   274,
         1161,  4972, 29889,  1222,  9018,  7606,  2553,  1372,   526,  2553,
         1372,   393,   526,  1304,   363, 13258,  1860,   470, 10596,  1463,
          363,   263,  5520,   931, 28205,  1316,   393,   278, 23633,   714,
         7915, 21544, 29892,   408,   896,   508,  3275,   304,  1209,  3598,
        14655,   274,  1161,  4972, 29889,  2688,   508,   884,  1371,  2048,
        16200,   322,  7910, 12463, 18161,  6993, 29889,  1222,  9018,  7606,
         2553,  1372,   508,   367,  4340, 11608,   675, 29892,   408, 29901,
        13151,  2553,  1372, 29901,  4586,   304, 12359,   434,   263,  7426,
          470,  2284, 15039,   393, 16415, 17869,  7037, 29889, 15533,   351,
         1179,  2553,  1372, 29901,  4586,   304, 20590,   470,   337,  5758,
          482,   263,  3271, 29892,   607,   508,  2048,  1592,   537, 29889,
        18285, 29899,  8262,  1475,  2553,  1372, 29901,  4586,   304, 13258,
          470,  6548,  5381, 29892,   607,   508,  7910,   274,  1161,  4972,
        29889,  8195, 19989, 13258,  1860,  2553,  1372, 29901,  4586,   304,
        13258,   470,  6548,  1855, 19989,  2011,  4542,  2363, 29892,   607,
          508,  7910,   274,  1161,  4972, 29889,  1551,   278, 12814, 29892,
          376, 22050,  2553,  1372, 29908,   470,  1346, 12313,  2553,  1372,
        29908, 12234,   505,  1880, 20017,  6554, 29892,   526, 22622,   373,
         1436,   749, 29892,   505,   263,  5520,  1634,   388,  1840,   470],
       device='cuda:0')
tensor([29871, 14598, 29889,  2534,  1716,   385,   443,  3977,  2807,  1127,
         1196,   310, 16200,   322,   385,   626,   552, 11176, 10238,  6909,
          508,   367, 10631,   681,   363,  3196,  9590, 29889,  2266,   526,
        29871, 29941,  3291,   393, 22222,  2020, 29901, 29889, 27718,  1885,
        29891, 29199,   508,   367,  3667,  3368,   304,  4612,   443,  1454,
          344,   575, 29892, 13452,   263,  1196,   310, 16200,   508,   367,
         3667,  3368,   304,  4612, 20458,  1518,   355,   277,  6394,   470,
          304,  5706,  4996,   274,  1161, 29889,  1152,  1222,   314,   552,
        29892,   565,   366,  7271,   263,  1559,  2867,  1623,   310, 16083,
         1518,  1947, 29892,  2534,   385,   321,   314,  6909,   508,  2758,
          366,  2246,  4612,   278,  1518,  1947,  1728,   652,  3262,   938,
          596,  1196,   310, 16200,  4046, 29892,   607,   508,  8323,   385,
        20017,  6554, 29889,  1551,   278,  5901,  5166, 29892,   565,   366,
          526, 16120,   263,  5573,  1518,   355,   277,   434,   763,  3271,
        26032,   470,   263, 11757,   362,   322,   864,   304,  9677, 14904,
        21544,   975,  5335,  1004, 29892,  2534,   263,  1196,   310, 16200,
          508,   367,   901, 25706,   322, 19998,  3109, 19390,  1135,   773,
          385,   321,   314,  6909, 29889, 19814, 29892,  2534,  1716,   385,
          321,   314,  6909,   322,   443,  3977,  2807,  1127,  1196,   310,
        16200,   508,  3079, 29874,   895,   596, 18161,   620,   453,   819,
         2395,   491, 13138,   901, 27809,   322, 27668,   596, 12536,  4564,
          346,   288,  2323,  2752,   310,   274,  1161, 29889,   739,   508,
          884,  1371,   310,  1320,  2666,   596,  5161,  2039,   491,  6894,
        29888,  5414,   596,  8974,   310, 29199,   322, 10032,   278, 12045,
          310,   288,   874,   412,  1810,  1218,   297,   263,  1809,   295,
        13258,   882, 29889,     2], device='cuda:0')
tensor([29871,   360,  1536,  9215,   385,  5923, 13258,  1860,  2011,  4542,
         2363,   491, 10594,  6909,   964, 10961,  5146,   519, 25227,  1975,
          508,   367,   385,  5929, 27855,  2948, 29889,   450,  3639,   515,
        25227,  1975,   508,  5957, 13747,   322,  8500,  1821, 17869, 29892,
          607,   508,   367, 13978,   625,   304, 13258,   272, 25738, 17869,
        12623, 29889, 25678, 29892,   372, 29915,  4100,   517,  2050, 29881,
          278, 12045,  9701,   297, 27942,   287,  6909,   746,  3033,  6751,
          297,  5906,  1321,  5414, 29892,   607,   508, 20563,  1598, 29872,
          278,   330,  2708,   408,  5476,   294, 28495, 29889,   450,  1494,
         3291,   881,   367, 11682,   746, 13858, 13258,   292, 25227,  1975,
        10961,   411,  6909, 27942,   287,   515,   278, 15276,  1144,  3633,
        29901,   259,    13, 29896, 29892,  1085,  3146,   275,  3633,  4066,
         3438, 29901,  1932, 27942,  1076,  6909,   515,   278, 15276,  1144,
         3633,   304, 13258, 29892,   727,   674,   367,   385,  2715,  4066,
         3438, 29889,   910,   508,  7910, 29872,   278,  3438,  8405,   310,
        14904,  2437,   602, 29892, 27668,   734, 29882,  7037,   363,  1933,
          287,  1975, 17869, 14321, 29889,   739, 29915, 14167, 25009,  4100,
          517,  2050,   445,  1298,   746,   278,  9999,   338,  4845,  1312,
        29892,   408,   278,  3438,  8405,   674,  3079, 29874,   267,  8473,
        29889,   418,    13, 29906, 29901,  1085,  3146,   275,  3633, 25413,
        11809, 29901,  1763,  3013,   278, 15276,  1144,  3633,  6136, 29892,
          727,  1122,   367, 25413, 11809,   304,  5870,  1316,   263, 13114,
          995,   297, 14904, 10149, 29892,   607,   508,   367,   263,  1108,
          363, 13258,   272, 25738, 17869, 12623, 29889, 29098,   545,   304,
         5870,   445,  5054,   276,   358,   508,  1121,   297,   263,  1246,
          363,  5684, 29199, 29892,   607,   508,   367,   263,  1108,   363,
        13258,   272, 25738, 17869, 12623, 29889, 29098,   545,   304,  5870,
          445,  5054,   276,   358,   508,  1121,   297,   263,  1246,   363,
         5684, 29199, 29892,   607,   508,  3275,   304, 28495, 29889,   418,
           13, 29941,  1696,   360,  1536,  2450, 29901,   360,  1536,  2450],
       device='cuda:0')
tensor([29871,   450,   471, 13244,   744, 27308,   338, 12242,   287,   472,
         2313,   283,  1431,   292, 13258,   272,  8818,  3415,   362, 16650,
          293,   491,   278,   671,   310, 10324, 10596,  1463,   322,   269,
        10071,   310,   409,  2764,   277,  7093,  2629, 11473,  3785,   869,
          739,  6892, 21460,  1169,   278,   671,   310,  7483,  6410, 21049,
         1953,   373,   409,  2764, 23448,   457,   393,   892, 16692,   322,
         5239,   472,   263,  6410, 29889,   450,  5751,  1751,  1288, 17587,
          746,   372,  2041,   304, 10961,   322,   634, 29888, 29914,  5478,
         3631, 29199,   408,  1101,   584,    13,  2831,  6639,  4684,   584,
           13,  2831,  6639,  4684, 29892,   471, 29882, 14686,  5751,   871,
         7436,  1156,  2211,  7378,   310,   263,  3517, 14686,   310,   409,
         2764, 23448,   457,   869,   910,  2794,   278,   366,   508, 19417,
          278, 10961,   363,   263,  6410, 29892, 15649,   278, 13557,   470,
        29871, 23228,   368, 12439,   409,  2764, 23448,   457, 29871, 29941,
        29900,  3841,  2678,  1919,   385,  1603, 28262,  1682,   278,  6410,
          373,   366,   260,  1161,   267, 29889,   910,  6511,   385, 10147,
          272, 29871,  2125, 14169,   310,   263, 13201,  4845,  1312,   938,
          321, 29882,  9999,   322,  4772, 29871,   658, 14556,  6909,   363,
         1472,  1840,  8640, 29889,   450,  2211,  7378, 10534,  3785, 29871,
          423,  8688, 29871,  5557, 13258,   272, 29871,   515,   633,  1509,
          278,  5751,   491, 28424,  1321,  5414,   322,   269,  7807,   409,
         2764, 23448,   457, 29871,   297,  1797,   260,  2125,  3061,   424,
          351,   310,  3273,  1840,  8666,  1652,  5313,  3357,  1080,    13,
         2831,   634, 29888, 29914, 29924,   329,   950, 29199,   584,    13,
         2831,   634, 29888, 29914, 29924,   329,   950, 29199, 29892,   471,
        29882, 14686,  5751,  1751,  1288, 17587,   869,  3251,   635, 13590,
        29892,   565,   366, 16538,   385,   321,   615,   847,  5478,  3631,
         5220,   363,   263,  6410,   322,  1634,   272,   987,   559, 29871,
         1047,   621,   886,  2788, 29871, 23732,   259, 29941, 29900,  3841,
         1919,   366,   674,   367,   766, 24622,   304, 28262,  1682,   278],
       device='cuda:0')
tensor([29871,  1670, 29915,  2769,   304, 13258,  2836,   362,  2791,  1691,
          508,  5957, 13258,   272,  6133,  3240,   348,  1135,  2432,   267,
        13258,  1860, 29889, 21882,  7329, 29126,   260,   445,  7037,   363,
         6133,   337,   841,   267,  3160, 29901,   360,  1536,  2450, 29901,
         2648, 13258,   292,   938,  6121,  9999, 29892, 13258,   272,   508,
        14060, 29884,  7037, 14321, 28602,  1907,  8724,   896,  2432,   267,
        26504,   869,   910,   508,  3275,   304, 20376,   938, 12463, 12045,
        29892,   408,   278,  4180,  1283,  9117, 13258,  1860,   508,  1380,
          335,   271,  4180,  1283,   278, 21849,  9999,   869,    13, 21713,
        12884,   293, 14321, 29901, 10682,   287,   322, 11176,  5362,  9999,
         5377,   278,  3303,  3900,  4049,  7271,  1855, 17407,   867, 29893,
          386,  1919,   714,   303,  8377,   262,   330,   393,   310,  1552,
         3148,   869,   910,   508,  3275,   304,  4414,   362,   322,  7037,
          363,  6133,  3240,   348,   373,  9117, 13258,  1860, 29871,   315,
        10880,  1652,  5313,  3357,  1080,   584,   797,  9117,  2791,  1691,
        29892, 13258,   272,   508, 19998, 14169,  1424, 14523,  6554,  1652,
         5313,  3357,  1080,  1546,   278,  1887, 27550,   322,  1552,  3148,
         8828,   433, 29889,  1152,   832,  4564, 29892,   565, 13258,   272,
         2437,  9197,   395, 29896, 29892,   438,   322,  1552, 27550,  5108,
         1078,  2750,   278,   502, 11232, 29892,   769,   278,   995,   288,
         1009, 13258,  1860,  5528, 29878,  2129, 29889,   910,   508,  3275,
          304,  7251,  2276,  7863,   883,  9117, 13258,  1860, 29871, 27723,
          659,  6637, 14060, 29884, 12045, 29901,  3834, 10916,   505,  5224,
          659,  6637, 14060, 29884, 12045,  7252,   304,   393,   310,  1552,
         3148,   869,   910,  2794, 13258,   272,   526,  3109,  5517,   304,
        14074,  1601,  2861,   304,  1401,  4361,   362,   297, 27550,   995,
        29889,   910,   508,  3275,   304,  7251,  2276,  7863,   883,  9117,
        13258,  1860, 29871, 25137,   322, 11706, 16160,   277,   584,  3917,
         2658, 12309,  8604, 25806,  1919,  1781,  4095,   273,   312,   322,
         4549,  5751,   448,   310, 29899, 10653,   526,  6892, 13978,   440],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29892,  1244, 29915, 29903,   590,  2125,
          408,  7134, 20255, 29892,   304,  1234,   278, 10230,  1139,   366,
         4944, 29901,   319,  3619,  1139,  3271,   776,   414,   322,  7037,
        15649, 29871,   526,   591,   653,  1048,   338,  3692,   896, 29871,
          881,   748,   411,   263, 20511,   470,  5520,  5758,  3249, 29872,
         1840, 29889,  5806,   278,  1234, 29871,  7111,   373,  5164, 29871,
        13879, 29889,  2266,   526,   278,  1820,  3291,   393,  1033,  9949,
        29871,   596,  7348,  1546,   263, 25020, 29899,  4099, 29874, 29871,
          322, 17058,  1629, 29871,  5758,  3249, 29872,  1840, 29889,   450,
         1667,  2923,  1267,   687, 29879,   526,   278,  3001,  4066, 12530,
        29892,   286,   990,  3660,  1840, 28537,   400,   322,  4098,   368,
         5758,  3249, 29872, 19179, 29889,  3251,   635, 13590, 29892, 27942,
        29871,  2730,   337,   975, 29874,  5520, 23603,   536,   411,   263,
         5224,  4098,   368, 19179, 29889,  1551,   278,   288,  1552, 29872,
         1361, 29892,  5146,  3109,  3001,  4066,   288,  1310,   260,   915,
        11747,   300,   326,   310,   260,   915,  5758,  3249, 29872, 29889,
          450,  2400, 11062,   569, 29871,   752,  7121,   263, 25020, 29899,
         4099, 29874, 29871,   322, 17058,  1629, 29871,  5758,  3249, 29872,
         1840,   411,   263,   395, 29906, 29900, 29900, 29900, 29900, 29900,
        27942,   287,  5253, 29889,  3529,  2125,   451,   393,   278, 19257,
          526, 13752,   300,   936,   385,  1122, 13100,  8679,   373,  1857,
         9999,  2148,   277,   787, 29889, 29008,   371, 29872, 29899,  4099,
        29874, 29871,  5758,  3249, 29872,  1840,   498, 13163, 29871,   448,
         4099, 29874, 29871,  5758,  3249, 29872,  1840,   319,  2730, 21549,
        19179,   448,   395, 29896, 29896, 29929, 29946, 29889, 29900, 29941,
        29871, 14990,  4066, 12530,   395, 29896, 29929, 29929, 29946, 29929,
        29906,   395, 29945, 29947, 29941, 29900, 29945, 29896,  1094,   366,
          508,  1074,   515,   278,  1591, 29892,   975,   278, 11747,   300,
          326,   310,   263, 25020, 29899,  4099, 29874, 29871,  5758,  3249,
        29872,  1840, 29889,   450,  3001,  4066, 12530,   395, 29896, 29929],
       device='cuda:0')
tensor([29871, 20517, 18448,   368,  5758,   482,  5146,  1237,  5957,  3196,
         7037, 25486,   363,  3632,   852,   280,  3271,   776,   414, 29892,
         3704, 29901,  5224,  3001,  4066, 12530, 29892,  8473, 24806,   626,
        29879,   293,  2785,   322,  7621, 18161,  6993, 29889,  2266,   526,
          278,  1667,  9590,  2020, 29901, 12212,  3001,  4066, 12530, 29901,
         2648,  3907, 29871, 29906, 29953,  5146,  2527,  1983,   639,  2326,
        29892,  2012,  4932, 29871, 29896, 29906,  5146,  2527,  1983,   639,
         4098,  1919,  6293, 29915, 29880,  5146,  3109,  3001,  4066,   975,
          278,  2834,   310,   260,   915,   658,   550, 29892, 14238,   260,
          915, 29884, 17202,   288,   974, 11232,   294,   297, 20017,   975,
          278,  2834,   310,   260,   915,   658,   550,   869,  8473, 24806,
          626, 29879,   293,  2785, 29901,  2648,  3907,  4768, 29899,  4723,
         5146,  2527,  1983, 29892,   596, 24806,   626, 29879,   293,  2785,
         6554,   674,   367, 15592,  5499, 29892,   607,  2794,   366,   525,
        29896, 29896,  5146, 18941,   540, 24806,  4996,   357,   869,   910,
          508,   367, 10734, 10631,   681,   363,  2305,   377, 29876,   896,
        29915, 29880,  3240,   533,   799,   368,   322,   864,   304, 10032,
          260,   915,  5253,   310,  1009, 24806, 29889,  6124, 29874, 29892,
         4768, 29899,  4723,  5146,  2527,  1983,   508,   884,  1371,   260,
          915,  5557,  5683,  5146,  2527,  1983, 29892,   408,   278, 21467,
         5146,  2527,  1983,   281, 29880, 29895,   367,   901, 26325,   287,
          288,   449,   260,   915,  1629,   869,   910,   508,   367, 10734,
        10631,   681,   363,  2305,   377, 29876,   896, 29915, 29880,  3240,
          533,   799,   368,   322,   864,   304, 10032,   260,   915,  5253,
          310,  1009, 24806, 29889,  6124, 29874, 29892,  4768, 29899,  4723,
         5146,  2527,  1983,   508,   884,  1371,   260,   915,  5557,  5683,
         5146,  2527,  1983, 29892,   408,   278, 21467,  5146,  2527,  1983,
          281, 29880, 29895,   367,   901, 26325,   287,   288,   449,   260,
          915,  1629,   869,   910,   508,   367, 10734, 10631,   681,   363,
         2305,   377, 29876,   896, 29915, 29880,  3240,   533,   799,   368],
       device='cuda:0')
tensor([29871,  7027, 29892,  1235, 29915, 29885,  7252,   278,  5680,   322,
        21862,  1546,  5057,  7103, 24388, 29892,  2888,  1891, 14523, 29899,
        29576,  2487, 18161,  9316,   382,  8969, 29879, 29897,   405,  2692,
        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692,
        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692,
