          960,   366, 15649,   263,   716,  3699,  1434,   269,  7807,   596,
         1857,   697, 29892,   366,  1122,   367,  2175,   411,  1023,  5758,
        29887,  1179,   322,   694,  1592,   537,   297,  2845,  2875, 29892,
          607,   508,   367,   263, 18161, 12045, 29889,    13, 29906, 29889,
         6811,   433,  3262,  5146,  1860, 29901,   887,   674,  1603,   367,
        14040,   363,  3907,  5146,  1860,   373,  1716, 12955,  2745,   596,
         1857,  3699,   269, 10071, 29892,   607,   508,   367,   263,  6866,
         1145,   373,   596,  1436,  2925, 29889,    13, 29941, 29889,  4241,
          841,   749,   322,   701, 17462, 29901,   887,   674,   367, 14040],
       device='cuda:0')
tensor([29871,  3869, 29892, 15270,   263,  5714, 16200,  5881,   508,   505,
          385, 10879,   373,   596, 16200,  8158, 29889,  1932,   366,  3461,
          263,  5714,   470,   380, 18975, 16200,  5881,   304,   596,  1721,
         2853, 29892,   896,   674, 12234, 12611,   278,  5881,   322,  2228,
          366,   263,   716,   697,   411,   263,   716,  3633,  1353, 29889,
          910,   716,  5881,   674,   451,   505,   278,  1021,  3633,  1353,
          408,   278,  2030,  5881, 29892,   607,   508,  6602,   596, 16200,
         8158,   297,   263,  2846,  5837, 29901,    13,    13, 29896, 29889,
        14617,   358,  4955, 29901,   960,   366,   750,  1754,  5146,  1860,
          373,   278,  2030,  5881, 29892,  1906,  5146,  1860,   674,   451,
         8677,   975,   304,   278,   716,  5881, 29889,   910,   508,  1121,
          297,   263, 13201,  5768,   297,   596, 16200,  8158, 29892,   408,
          278, 13726,  5146,  1860,   674,   367,  9904,   373,   596, 16200,
         3461, 29889,    13, 29906, 29889, 24596,   277,  3667,  2133, 29901,
          450, 16200,  3667,  2133, 11959,   338,   278,  5253,   310, 16200,
          366, 29915,   276,   773,  9401,   304,   278,  5253,   310, 16200,
         3625,   304,   366, 29889,  1932,   596, 16200,  5881,   338,  8611,
        29892,   278,   716,  5881,   674,   505,   263,  5941,  2243,   403,
        29892,   322,   278,  2030,  5881, 29915, 29879, 16200,  3667,  2133,
        11959,   674,   367, 10092,   304, 29871, 29900, 15543,   910,   508,
         4556,   596, 16200,  3667,  2133, 11959,   304,  7910, 29892,   607,
          508,  3480,  6703, 10879,   596, 16200,  8158, 29889,    13, 29941,
        29889,   365,  1477,   310, 16200,  4955, 29901,   450,  3309,   310,
        16200,  4955,   338,   278,  5253,   310,   931,   366, 29915,   345,
          750, 16200,   297,   671, 29889,  1932,   596, 16200,  5881,   338,
         8611, 29892,   278,   716,  5881,   674,   505,   263, 20511,  3309,
          310, 16200,  4955,  1135,   278,  2030,  5881, 29892,   607,   508,
          884,  3480,  6703, 10879,   596, 16200,  8158, 29889,    13,    13,
         3112, 29915, 29879,  4100,   304,  4443,   393,   278, 10879,   310,
        15270,   263, 16200,  5881,   373,   596, 16200,  8158,   674, 13100],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304,  6782,  6909,   515,
          263,  7333,   282,  2673,   304,   263, 21782, 29899, 12165,  2868,
        16224,   349,  2673,   313,  5425, 18009, 29897,  1550, 10124,   278,
         2441,   282,  2673,  1722, 29889,   910,   338,  2998,   408,   263,
          376, 29886,  2673,  6782, 29908,   322,   372,  6511,   366,   304,
         1136, 17211,   403,   596,  3240, 19211,  4048,   886,   964,   263,
         2323,   282,  2673,  3104, 29892,   607,   508,  3867,   901,  8525,
         4127,   322,  2761,   975,   596, 13258,  1860, 29889,    13,    13,
         1762,  6782,  6909,   515,   263,  7333,   282,  2673,   304,   263,
          317,  5690, 29925, 29892,   366,   674,   817,   304,  6958,   278,
        13113,   310,   596,  7333,   282,  2673,   322,  2009,   263,  6782,
        29889,  2688,   674,  3867,   366,   411,   263,  6782,   995, 13911,
          362, 29892,   607,   674,  9493,   278,  5253,   310,  6909,   366,
          508,  6782,   322,   738, 21090,  6942,   411,   278,  6782, 29889,
           13,    13,  3112, 29915, 29879,  4100,   304,  4443,   393,   366,
         2609,  6782,  6909,   515,   263,  7333,   282,  2673,   304,   263,
          317,  5690, 29925,   565,   366,   526,  1603, 17737, 17068,   304,
          278,  2441,   282,  2673, 29889,   887,  1818,  5040, 17737, 17068,
          304,   278,  7333,   282,  2673,  1434,   366,   508,  6782,   278,
        29199,   304,   263,   317,  5690, 29925, 29889,    13,    13,  3112,
        29915, 29879,   884,  7088,   451,   292,   393,   727,  1122,   367,
         8818,  2411,  5795,   304,  2050,   746,  6782,  5393,  6909,   515,
          263,  7333,   282,  2673,   304,   263,   317,  5690, 29925, 29889,
          887,   881,  8799,   411,   263, 18161,   594, 19188,   470,  8818,
        10257,   304,  2274,   278,  7037,  8818,  2411,  5795,   322,   304,
         9801,   393,   366,   526,  3907,   278,  1556,  8818, 29899,  8462,
        10608,   363,   596, 14209, 29889,    13,    13,  3112, 29915, 29879,
         4100,   304,  6456,   393,   263,   317,  5690, 29925,   338,   263,
         1472, 29899,  8489, 13258,   358, 29892,   322,   372, 29915, 29879,
         4100,   304,   505,   263,  2821,  8004,   310,   278,  1238,   267],
       device='cuda:0')
tensor([29871, 24596,   277,  8158,   322, 16200,  3667,  2133,   526, 16467,
         4475, 29892,   408,   896,  1716,  1708,   263,  7282,  6297,   297,
         3683,  2827,   385,  5375, 29915, 29879, 16200, 12554,  3335, 29889,
        24596,   277,  3667,  2133, 14637,   304,   278,  5253,   310, 16200,
         1641,  1304,  9401,   304,   278,  3001,  3625, 16200,  4046, 29889,
          512,   916,  3838, 29892,   372, 15366,   278, 19649,   310, 16200,
         1641,  1304, 29889,    13,    13, 29909,  4482, 16200,  3667,  2133,
        11959,   338,  6892,  5545,   263,  6374,  7329,   297,  3683,  2827,
        16200, 19435, 29892,   408,   372, 14088,   393,   366,   526,   773,
          263,  2319, 11910,   310,   596,  3625, 16200, 29889,   910,   508,
         1371, 11157,   596, 16200,  8158,  1363,   372,  3697,   301, 21043,
          393,   366,   526, 14040,   411, 16200,   322,   526,  2221,   304,
        10933,   596,  2553, 29873, 10788,   800, 17583, 29889,    13,    13,
         2831,  1342, 29892,   565,   366,   505,   263, 16200,  5881,   411,
          263,   395, 29896, 29900, 29892, 29900, 29900, 29900, 16200,  4046,
          322,   366,   288,   705,   395, 29906, 29892, 29900, 29900, 29900,
        29892,   596, 16200,  3667,  2133, 11959,   338, 29871, 29906, 29900,
        29995,  3255, 29906, 29892, 29900, 29900, 29900,   847,   395, 29896,
        29900, 29892, 29900, 29900, 29900,   467,   319,  5224, 16200,  3667,
         2133, 11959, 29892,  1316,   408, 29871, 29896, 29900, 29995,   470,
         3109, 29892,   508,  1371, 11157,   596, 16200,  8158, 29889,    13,
           13,  2951,   278,   916,  1361, 29892,  1880, 16200,  3667,  2133,
          508,  3480,  6703, 10879,   596, 16200,  8158, 29889,   960,   366,
          526,   773,   263,  2919, 11910,   310,   596,  3625, 16200, 29892,
          372,  1122, 12266,   304,   301, 21043,   393,   366,   526,   975,
         1062,  2548,  7535,   322,  1122,   505, 14656,  1634,   388,   292,
          596,  2553,  1372, 29889,    13,    13,  3112, 29915, 29879,  4100,
          304,  4443,   393, 16200,  3667,  2133,   338,   925,   697,   310,
         1784, 13879,   393,   748,   964,  3683,  2827,   596, 16200,  8158,
        29889,  5901, 13879,  3160, 19179,  4955, 29892, 16200,  4955, 29892],
       device='cuda:0')
tensor([29871,   960,   263, 16200,  5881,   338, 16610,  2750,   596,  4653,
         2143,   375,   284, 29892,   372,   338,  4100,   304,  2125, 16800,
         3158,   304, 12566,   596, 18161, 10462, 29889,  2266,   526,   777,
         6576,   366,   508,  2050, 29901,    13,    13, 29896, 29889, 22387,
          278,  1721,  2853, 29901,   830,   496,   714,   304,   278, 16200,
         5881,  1721,  2853,   322,  5649,   278,  6434, 29889,  2688,  1122,
          505,  4589,   650,  5794, 16610,   278,  5881, 29892,   470,   727,
         1122,   367,   263, 19818, 11235, 29889,  3967,   304,  8814,   278,
         2228,   626,   293,  2197,   491, 13590,   411,   263, 21097, 29889,
           13, 29906, 29889,  3295,   649, 29872,   278, 21090, 29901,   960,
          278,  5881,   756,  1063,  1304,  1728,   596, 10751, 29892,   366,
         1122,   367,  2221,   304, 28447,   278, 21090, 29889, 22387,   278,
         1721,  2853,   322,  2009,   393,   896,  3349,   278,  1185,   329,
         2015,  1891, 22160,   515,   596,  3633, 29889,    13, 29941, 29889,
        15484,   263,  5227,   566,  6655, 29901,   960,   366,  4658,   278,
         5881,   471, 16610,  5227,   566,   352,  2705, 29892,   366,   508,
         2058,   263,  5227,   566,  6655,   373,   596, 16200,  3461, 29889,
          910,   674, 26051,  7037, 16200,   943,   393,   596, 10110,   756,
         1063,   380, 18975,   322,   896,   881,  2125,  4805,  6576,   304,
        11539,   596, 10110,  1434, 23771, 16200, 29889,    13, 29946, 29889,
         3497,   263, 10974,  3461, 29901,   960,   366,  4658,   278,  5881,
          471, 16610,   411,   278, 16392,   310,   844,  5367, 10110,   278,
          615, 29892,   366,   881,   934,   263, 10974,  3461, 29889,   910,
          508,  1371,   366, 12566,   596, 10110,   322,  5557,  4340,  1185,
          329,  2015,  1891,   671,   310,   596,  7333,  2472, 29889,    13,
        29945, 29889, 10056,   263, 16200,  3889,   911, 29901,   319, 16200,
         3889,   911, 28057,  5019,   515,  8718,   716, 15303,   297,   596,
         1024, 29892,  1584,   565,   896,   505,   596,  7333,  2472, 29889,
          910,   508,  3867,   385,  4805,  7546,   310, 13047,  2750, 10110,
          278,   615, 29889,    13, 29953, 29889,  2598,  2105,   596, 16200],
       device='cuda:0')
tensor([29871,   360,  3640,   355, 11839,   363,   501, 29889, 29903, 29889,
        10961, 29879, 12234,   437,   451,  3160,   411, 29882,  2495,  8818,
          267, 29889,  1932,   263,  5001,  4845,  5114,   263, 25227,   355,
        29892,   278, 25227,   355,  5253,   338,  5491,  8703,   408,   263,
        10650, 11232,   279,  5253,   639,  6232, 29889,  2398, 29892,   278,
         3935,  5253,   310,  6909,   393, 13258,   943,  7150,   297,  1009,
         9124, 15303,   338,  3109,  1135,   278,  8052, 25227,   355,  5253,
         2861,   304,  8818,   411,  8948,   292, 29889,    13,    13,  1576,
          306, 12445,  6858,  2545,  3946,  1179,   322,   916, 18161, 21561,
          304,   411,  8948, 17097, 17869,  8818,   267,   373, 25227,  1975,
        12530,   304,  1661, 29899,  2616,  1971,   403, 13258,   943, 29892,
         1316,   408, 15724, 29892,   472,   263,  6554,   310, 29871, 29906,
        29929, 29889, 29953, 29995,   363,   278, 29871, 29906, 29900, 29906,
        29906,  8818,  1629, 29889,  3834,  5922,   884,   505,  1009,  1914,
         2106, 17869,  8818,   267, 29892,   607,  1122,   367,   411, 29882,
         2495,   297,  6124,   304,   278, 17097,  8818,   411,  8948,   292,
        29889,    13,    13,  1762,  3633,   363,  1438,  8818,   411,  8948,
          886, 29892, 25227,   355, 11839,   674, 12234,  1510,   263,   376,
        29887,  2124, 25227,   355, 29908,  5253, 29892,   607,   338,   278,
         8052, 25227,   355,  5253,  1434,  8818,   267, 29892,   322,   263,
          376,  1212, 25227,   355, 29908,  5253, 29892,   607,   338,   278,
         3935,  5253,   310,  6909,   393, 13258,   943,   674,  7150,  1156,
         8818,   267,   526,   411, 29882,  2495, 29889,  1152,  1342, 29892,
          565,   263,  5001,  4845,  5114,   263, 25227,   355,   310,   395,
        29896, 29889, 29900, 29900,   639,  6232,   322,   278, 22683, 25227,
          355,  5253,   338,   395, 29896, 29889, 29900, 29900, 29892,   278,
         7787, 25227,   355,  5253,  1156,  8818,   411,  8948,   292,  1795,
          367,   395, 29900, 29889, 29955, 29953,   313, 29896,   448, 29871,
        29906, 29929, 29889, 29953, 29995,  8818,   411,  8948,   292,   467,
           13,    13,  3112, 29915, 29879,  7088,   451,   292,   393,   777],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   508,  3867,   366,
          411,  2472,   373,  3692,   372,   338,  1950,   304,  2908,  9251,
         4148,  1891,   319,  3210,   313, 28451,   630, 17732,   292,  5619,
        29897,  2130, 29889,    13,    13,  3112,   338,  6892,   451,  1950,
          304, 11837,   470, 12611,  9251,  4148,  1891,   319,  3210, 22160,
        29892,   408,  1438, 22160,   526,  2186,   322,  3805, 13478,   542,
          519, 29889,  9038,   385,   319,  3210, 10804,   756,  1063, 14511,
          630,   322, 19356, 29892,   372,  2609,   367, 11084,   470, 18764,
          287, 29889,    13,    13, 17245, 29892,   727,   526,   263,  2846,
        15283,   304,   445,  2498,  5751, 29901,    13,    13, 29896, 29889,
         7106,   287,   470,   830,   874,   287,  4103,  7387, 29901,   960,
          385,   319,  3210, 10804,   338,  4133,   470, 18764,   287,   491,
          278, 23957,   993, 29915, 29879,  9124, 29892,   278,  3978,  1218,
         9124,   674, 12234,  5040,   278, 10804,   322, 11837,   278, 29199,
        29889,    13, 29906, 29889, 22303, 14617,   358, 29901,   887,   508,
         2058,   263,  5040, 19179,   373,   385,   319,  3210, 10804,   491,
         6958,   292,   596,  9124,   322, 13138,   278, 10804,  4902, 29889,
          910,   674,  5557,   278, 10804,   515,  1641, 19356, 29892,   541,
          372,   674,   451, 11837,   738,  3517, 22160, 29889,    13, 29941,
        29889,  7347,   566,   352,   296, 13414, 29901,   960,   366, 12326,
          393,   385,   319,  3210, 10804,   471,  1754,  5227,   566,   352,
         2705, 29892,   366,   508,  6958,   596,  9124,   322,   934,   263,
        15313,   524,   411,   278, 14879, 27226, 11444,   313,  7818, 29907,
          467,  3575,  9124,  1122,   367,  2221,   304, 11837,   278, 10804,
          470,  2125,   916,  8820,   304, 12566,   596,  3633, 29889,    13,
           13,  3112, 29915, 29879,  4100,   304,  4443,   393,   319,  3210,
        22160,   526,  2186,   322,  3805, 13478,   542,   519, 29892,   577,
          372, 29915, 29879, 18853,   304, 16112,  9076,   322, 11539,   278,
        22160,  1434,  4148,  5281,   963, 29889,   960,   366,   505,   738,
        21838,   470,  5155,  1048,   385,   319,  3210, 10804, 29892,   366],
       device='cuda:0')
tensor([29871,   319,  4482, 11443, 11232,   279,   313, 29907,  3035, 29897,
          508,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29889,    13,    13,  9135,  3321, 10879, 29879, 29901,
           13,    13, 29896, 29889,  1222,   637, 29899, 12236,   287,  5381,
          267, 29901,   319,  4482,   315,  3035,   508,  1207, 11443, 29586,
          923,  7202,   322,   901,  5100,  3321,   297,  9117,  2791,  1691,
        29892, 19998,  8236,   304, 11664, 16538,   322,   337,  9947,   363,
        14582,   297,  6397,  2722,  1316,   408, 12012,  3864, 29892, 18032,
          545, 29892,   322,  5864, 29889,    13, 29906, 29889,  6371,  1608,
        29901,   319,  8062,   315,  3035,   508,  1207,  7400,   263,   901,
        13978,   573, 12551,   363,  6121,  6282,  2879, 29892,   408,  1009,
        27550,  5771,  4340,   297,  7400, 29889,   910,   508,  3275,   304,
        11664,  6282,  1608,   337,  9947,   322,  4982, 11265,   297,  6397,
         2722,  1316,   408, 13457,   537,   322,  3240,   737, 29889,    13,
        29941, 29889,  8195, 19989, 29901,   319,  4482,   315,  3035,   508,
         1207, 11443,  1855, 19989,   901, 13978,   573,   304,  9117, 13258,
          943, 29892, 10734,   515,   278,  3303,  3900, 29889,   910,   508,
         3275,   304, 11664,  9667,   363, 11443,  1855, 19989,   322,  6133,
         2875,  1819, 29889,    13,    13, 29940,   387,  1230, 10879, 29879,
        29901,    13,    13, 29896, 29889, 16032, 21544, 29901,   319,  4482,
          315,  3035,   508,  1207, 24802,   901, 19390,   363, 11443,  5381,
          267,   322, 11233,   414, 29892, 10734,  1906, 12536,   424,   373,
        19673, 22535,  1316,   408, 11966,  1199,   322,  3345,   711,  5475,
        29889,   910,   508,  3275,   304,  6133, 21544,   322, 19998,  5224,
        21665, 15276,  1144,   363,  5381,   267, 29889,    13, 29906, 29889,
         2138,  4680, 26094, 29901,   319,  4482,   315,  3035,   508,  3275,
          304,  6133, 21691, 26094, 29892, 10734,   363, 22535,   322,  5786,
          393,   526, 19673,   515, 10916,   411, 23505, 16256, 15942, 29889,
          910,   508, 10032, 21691, 10596,  5832,  3081,   322, 19998,  3275,
          304, 20312, 17407, 14321, 29889,    13, 29941, 29889,  8068,  9124],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 13818, 22939,   366,
          304,  2050,  8799,   292,   385, 13258,   358, 10257,   746,  3907,
        13258,   358,  1602, 12112, 29889,   512, 10147,   358,  6351,  1338,
        29892,  1316,   408, 18161, 25228,   943, 29892, 17173,   767, 18150,
        29892,   470, 13258,   358,   767, 18150, 29892,   508,  3867, 21114,
        17924,   895,   322,  1371,   366,  6176,   596, 18161, 14433, 29889,
         2266,   526,   777,  9590,  2020,   366,  1122,   864,   304,  2050,
         1009,  5786, 29901,    13,    13, 29896, 29889,  1222, 10700,   895,
        29901,   512, 10147,   358,  6351,  1338,   505, 20607,  7134,   322,
         7271,   297,   278, 18161, 13661, 29892,  3704, 13258,   358, 16650,
          583, 29892, 24342, 24082, 29892,   322, 12045, 10643, 29889,  2688,
          508,  1371,   366,  1207, 23388, 13258,   358,  1602, 12112,   322,
         4772,  3438,   368, 28947, 29889,    13, 29906, 29889, 16224,  1891,
         9848, 29901,   512, 10147,   358,  6351,  1338,   508,  3867,  7333,
         1891,  9848,  2729,   373,   596,  5375, 18161,  6434, 29892, 13258,
          358, 14433, 29892,   322, 12045, 20341,   749, 29889,  2688,   508,
         1371,   366,  1653,   263,  2888,  1891, 13258,   358,  3814,   393,
         7595, 29879,   411,   596,  2702,  4225, 29889,    13, 29941, 29889,
         5974, 29899, 29879,  5555, 29901,   512, 10147,   358,  6351,  1338,
          508,  4078,   366,   931,   322,  7225,   491,   767,  6751,   596,
        13258,  1860,   373,   596,  2306,  3131, 29889,  2688,   508,  4386,
         9595,  1316,   408,  5925,   292, 13258,   358, 28602,  1907, 29892,
        29652,  9999,   534,  1975, 29892,   322,  3907, 13258,   358,  1602,
        12112, 29889,    13, 29946, 29889,   360,  1536,  2450, 29901,   512,
        10147,   358,  6351,  1338,   508,  1371,   366,  6894,  1598,   596,
         2011, 25648,   491, 13258,   292,   297,   263, 12875,   310, 21608,
        29892,  1316,   408, 10961, 29879, 29892,   289, 13788, 29892,  1855,
        19989, 29892,   322,  8671, 13258,  1860, 29889,   910,   508,  1371,
          366,  9677, 12045,   322,  7910,  7037,  3639, 29889,    13, 29945,
        29889,   438,   865, 29877,   292,  2304, 29901,   512, 10147,   358],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,   338,   263,  7481,   988, 14582,   508,
        12020,  7483,   491, 17759,   292, 29358,   310, 10961,   304, 13258,
          943, 29889,   512, 14523,   363,  1321,  5414,  1438, 29358, 29892,
        13258,   943,  4953,   760, 29899,   776,   414,   310,   278,  5001,
          322,   526, 23437,   304,   263, 11910,   310,   967,  2600,  1169,
          297,   278,   883,   310, 25227,  1975, 29889,   450, 10961,  9999,
         8128,  3196, 23633,   304,  1716, 14582,   322, 13258,   943, 29901,
           13,    13,  2831,  3831,   273,   583, 29901,    13,    13, 29896,
        29889, 11028,   304, 25343, 29901,   450, 10961,  9999,  6511, 14582,
          304, 12020,  7483,   515,   263,  2919,  1353,   310, 13258,   943,
        29892,   607,   508,   367,  1304,   363,  5164, 11976,  1316,   408,
         7985,   292,  6931, 29892, 13258,   292,   297,  5925,   322,  5849,
        29892,   470,  1634,   388,   292,  2553, 29873, 29889,    13, 29906,
        29889,  2718,   339,   333,   537, 29901,   450, 10961,  9999,  8128,
          263,  7481,   363, 14582,   304,  5948, 15649,   322, 19417, 29358,
        29892, 14372,   963,   304, 12020,  7483,   746,   896,   817,   372,
          322, 10365,  1009, 27428,  3829,   408,  4312, 29889,    13, 29941,
        29889,   390,  3873, 15057, 29901,  2648, 17759,   292, 29358, 29892,
        14582,   508,  6894,  1598,  1009, 27428,  2967,   322, 10032,  1009,
        12536,   749,   373,   738,   697, 13258,   272,   470,  2318,   310,
        13258,   943, 29889,    13,    13,  2831,   512, 10147,   943, 29901,
           13,    13, 29896, 29889, 10173,  2556,   363,  5057, 16969, 29901,
          512, 10147,   292,   297,   278, 10961,  9999,   508,  3867,   278,
         7037,   363,  1880,  3639,  1549,   278,  5108,   362,   310,  6232,
        26094,   322,   278, 19179,   310, 25227,  1975, 29889,    13, 29906,
        29889,   360,  1536,  2450, 29901,   450, 10961,  9999,  6511, 13258,
          943,   304,  6894,  1598,  1009,  2011,  4542,  2363,   491, 13258,
          292,   297,   263,  9377,  3464,   310, 14582,   322,  6397,  2722,
        29892, 27668,  1009, 12463, 12045, 29889,    13, 29941, 29889,  2718,
          339,   333,   537, 29901,   512, 10147,   943,   508,  5948, 15649],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393,  5146,   292,   596, 16200,  5881, 11118,   472,   278,  1833,
         2462,  1950,   304,  5256,   675,  4048,   886,  4066,   338,   451,
         2337,   278,  1900, 18161, 10608, 29889,  5806,   372,  1122,  2833,
          763,   263,  1781,   982,   304,  4078,  6909,   373,  4066, 29892,
          727,   526,   777,  7037,  4216,  1627, 29879,   304,  2050, 29901,
           13,    13, 29896, 29889, 23089,  1238,   267, 29901,   960,   366,
         1016, 29915, 29873,  5146,   596, 16200,  5881, 11118,   491,   278,
         2861,  2635, 29892,   366,  1122,   367, 20139,   263,  5683, 27684,
        29892,   607,   508,  3480,   403,   738,  4048,   886,   515,  5146,
          292,   472,   278,  1833, 11015, 29889,    13, 29906, 29889, 24596,
          277,  8158, 10879, 29901,  4750,   292,   263, 19179,   470,  3907,
          263,  5683, 19179,   508,   505,   263,  8178, 10879,   373,   596,
        16200,  8158, 29892,   607,   508,  3275,   304,  6133,  4066, 19257,
          322,   901, 14656,  4017,   292, 16200,   297,   278,  5434, 29889,
           13, 29941, 29889,  6811,   497,  3438, 29901,  5806,  5146,   292,
         1283,   596, 16200,  5881, 17346,  9098,  1122,  4078,   366,  6909,
          373,  4066, 29892,   372, 29915, 29879,  4100,   304,  2050,   278,
        12463,  3438,   310, 19436,   263, 16200,  5881, 17346, 29889,   960,
          366, 29915,   276, 19436,   263, 17346,   373,  2999, 15889,   470,
          565,   596,  4066, 19257,   526,  1880, 29892,   372,  1122,   367,
          901,  3438, 29899, 15987,   573,   304,  8569,   373,  5146,   292,
         1283,   278,  5881,   411,   278,  9939,  4066,  6554,   937, 29892,
         3265,  1135,  1811,   304,  5146,  1283,   599,   310,   596, 15889,
          472,   278,  1833, 11015, 29889,    13,    13,  3379,  1479,   310,
        10534,  2745,   278,  1833,  2462,  1950,   304,  5146,   596, 16200,
         5881, 11118, 29892,  2050,   278,  1494, 16650,   583,   304,  4078,
         6909,   373,  4066,   322,  4772,  5683,  1238,   267, 29901,    13,
           13, 29896, 29889, 14617,   901,  1135,   278,  9212, 29901,   960,
          366,   508, 21750,   304,  5146,   901,  1135,   278,  9212, 19179],
       device='cuda:0')
tensor([29871, 22303, 29899,  6758, 11299,   526,   263, 12045, 10643,  5780,
         1304,   491, 13258,   943,   304,  4046,  1009,  7037, 28495,   297,
          263,  3534,   292,  2602, 29889,   319,  5040, 29899,  6758,  1797,
          338,   385,  1797,   304, 19417,   263,  6993,   746,   372, 20074,
          304,   263,  3058,  8666, 29892,  2998,   408,   278,  5040,  8666,
        29892,   607,   338,   731,   491,   278, 13258,   272, 29889,   450,
         6437,   310,   263,  5040, 29899,  6758,  1797,   338,   304,  4046,
         7037, 28495,   491,  6336, 14382,   263,  2602,  1434,   372, 22170,
          263,  3058,  3233,   310,  6410, 29889,    13,    13,  8809,  1979,
          470,   451,  5040, 29899,  6758, 11299,   526,  9109,  7111,   373,
         5164, 13879, 29892,  3704,   278,  9999,  5855, 29892,   278, 13258,
          272, 29915, 29879, 12045, 20341,   749, 29892,   322,   278,  1134,
          310,  6993,  1641,  3534,   287, 29889,    13,    13,   797,  2498,
        29892,  5040, 29899,  6758, 11299,   508,  3867,   777, 13047,  2750,
        15668,  8666, 24147,   297,   263,  6993, 29889,  1152,  1342, 29892,
          565,   385, 13258,   272,  1321,   952, 29871, 29896, 29900, 29900,
        29358,   310,  1060, 29979, 29999, 10961,   472,   395, 29945, 29900,
          639,  6232,   322,  6166,   263,  5040,  6410,   472,   395, 29946,
        29945, 29892,   278,  5040,  6410,   674,  6336, 19417,   278, 29358,
          565,   278,  8666, 20074,   304,   395, 29946, 29945, 29889,   910,
          508,  1371,  4046,  7037, 28495,   304,   395, 29945,   639,  6232,
          313,  1552,  4328,  1546,   278, 15649,  8666,   322,   278,  5040,
         6410,  8666,   467,    13,    13, 17245, 29892,   727,   526,   777,
         7037,  4216,  1627, 29879,   304,   773,  5040, 29899,  6758, 11299,
        29901,    13,    13, 29896, 29889,  7700, 23660, 29901,   512,  5172,
        29899, 13529,   292,  2791,  1691, 29892,  5040, 29899,  6758, 11299,
          508,   367, 19799,   491,  2319,  8666, 24147, 29892,  9819,   297,
        15668, 16538, 29889,   910,   508,  6403,   746,   278,  6993, 29915,
        29879,  8666, 16229,  9098,  8724,   278,  5040,  6410,  8666, 29892,
        10805,   278,  1797,   304,   367,  8283,   472,   385, 29395, 17118],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267, 29889,   910,   338,  2998,
          408,   376,  6758,  4023, 10147,   292, 29908,   322,   372,  6511,
          366,   304,   671,  9251,   297,  2764,  1127,  8818, 28495,   304,
        10032,   596,  7483,   330,  2708,  8818,   619,  3097, 29889,    13,
           13, 10605, 29915, 29879,   920,   372,  1736, 29901,    13,    13,
        29896, 29889, 13355,  1598,   560,   335,  1821, 13258,  1860, 29901,
         7419,   363, 13258,  1860,   393,   505,  4845,  1312,   297,   995,
          322,   526,  5545,   263,   376,  6758,  1213,   910,  1033,  3160,
        10961, 29879, 29892,  5478,   950, 29199, 29892,   470,   916, 13258,
          358,  4426, 29889,    13, 29906, 29889,  5953,   837,   457,   278,
         6410,  5253, 29901, 20535,   403,   278,  4328,  1546,   278,  2441,
        20590,  8666,   322,   278,  1857,  9999,   995,   310,   278, 13258,
          358, 29889,    13, 29941, 29889,  6015,   326,   278,  6410, 29901,
        13969,   278,  6410,   373,   596,  8818,   736, 29892,  2845,   491,
          269,  7807,   278, 13258,   358,   363,  3109,  1135,   366, 20848,
          372,   363,   470,   491,   773,   263,   376, 29893,  1161, 14686,
        29908,  5751, 29892,   607,  6511,   366,   304,  5995,   278,  6410,
         1728,   269,  7807,   278, 13258,   358, 29889,    13, 29946, 29889,
         5947,   842,  7483,   330,  2708, 29901,  9038,   366,   505, 17049,
          278,  6410, 29892,   366,   508,   671,   372,   304,  9210,  7483,
          330,  2708,   515,   916, 13258,  1860, 29889,  1152,  1342, 29892,
          565,   366,   505,   263,   395, 29896, 29892, 29900, 29900, 29900,
         7483, 11581,   515,   278, 14686,   310,   697, 13258,   358, 29892,
          366,   508,   671,   395, 29896, 29892, 29900, 29900, 29900,   310,
          596,   395, 29945, 29892, 29900, 29900, 29900,  6410,   304,  9210,
          393, 11581, 29889,    13, 29945, 29889,  1704,   719,  6375,   278,
         9886,  6410, 29901,   960,   278,  6410, 13461, 29879,   278,  5253,
          310,  7483,   330,  2708,   366,   505,   304,  9210, 29892,   366,
          508,  8677,   278,  9886,  6410,  6375,   304,  5434,  2440, 29889],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263,  3534,   292, 13705,   393,  3667,  7093, 13988, 23226, 29892,
          269,  3021,  4695,   630, 14009, 29892,   322,  4482, 29899, 29880,
         2579,  1270, 12368,   304,  6222,   534,  3076,   472, 14154,  1880,
          961,  5779, 29889,   379,  7818, 13734,  1516, 12234,  4808, 11909,
