         5405, 22588, 23903, 21628, 13230, 13917, 10090, 10188, 16292,  3600,
        10266,  9556,  2085, 20573,  8973,  6912,   466, 21472, 18809, 21818,
         1963, 20632, 24968,  1187, 30064,  1860,  6042, 29010,  2362,  6286,
          852, 17917, 19663, 22002, 18043, 23788,  4484,  1531, 12306,  3888,
        24452, 14406, 12463,  1176, 27131,  2694,   847,  7452,  3095,   607,
          867,  6333, 21420, 16437, 26150, 18772,  6711, 12014, 19193,  9096,
        26658, 25164, 23806,  7167, 28362, 22721,  3430, 21634, 25941,   812,
        19444, 19462, 20924,  6790,   686, 19479, 12952,   456,  6062,  1171,
        13978,  3556,  8809,   287, 13967, 27165, 18709,  4814, 24083, 11614,
        16192, 31493, 20305, 24031,   341,  1141,   953, 29884, 29463, 20879,
         2478, 28004, 25661,  4852, 20099,  5626,  4637, 12116, 26623,  5792,
        19817, 12906, 10482,  8245,  5763, 15331, 15355, 15050, 11233, 11577,
         9232,  9521, 11421, 10674,   262, 31488, 27580,  5447, 12811, 24802,
        24081,  3323, 18665, 15380,  8031, 27287, 29199, 20049,  9126, 31088,
        16380, 16762, 18067, 18451, 21776,  5476,  5170, 30031, 14391,  4504,
        10123,  1118, 24344, 28357, 16525, 30096, 16568,  4275, 23132,  3720,
          347, 29805,  3682,  7261, 24475, 16340,  4329,  1741, 13267, 30855,
        28228, 26234,  3571, 19238, 12990,  8402, 22802, 10335, 27859,  5027,
        15782,  2903, 31451,  4675, 12817,  7788, 27856,  2302, 18817, 29738,
        11681, 25600,   498, 16307, 25553, 29880,  4720,  9066,  3938, 17344,
        22092, 21517, 27450, 21054, 12129, 12566, 17250, 16928,  8468, 26398,
        19045, 12315,  2532, 22181, 25764,  7525, 10112,  7055,  7612, 20655,
          394,  4500,   997,  8646, 18315, 18225, 10095,   784, 28038,  6824,
        16585, 27513,  4114, 21049,  9993, 16878,  4089, 11672,  3125, 13331,
        25327,  4866,  1772,  9426, 18755, 13384,  8104, 22904,  1946, 11031,
        11203,  1113, 26882, 16249, 22533, 31413,  8562, 12861, 22470,  4226,
        18297, 23393, 13695, 13015, 12869, 10284,  7433, 24391, 30764, 18827,
        20479, 22313, 27011, 28265,  2987,  4266, 12389, 16009,  5781,  4637,
        12677, 19769, 15355,  3142, 23584,  2331,  6286, 18386, 14944,  7679],
       device='cuda:0')
tensor([29871,  3059, 22000,   265, 10427, 18116, 15204, 10855,  3151, 24693,
        29936, 21591, 19535, 31969,  8412, 11873, 11278, 10755,  9922, 24983,
         6946, 29899, 27423,  1322,  3889, 29274,  2656, 23149,  2212, 15697,
          539, 16097, 24907, 11951,  7334, 13254, 18077, 23411, 27564, 24883,
          446,  5556, 10980,  3384, 10229, 19152,  5153,  3447, 30173,  5901,
         2152,  2257,   970, 20367, 29076, 10848,  8789, 17923,  9789, 26420,
         7985,  5355,  2614, 24368, 25802, 10110,  7761, 14801, 23957, 22594,
          962, 23767, 18408, 27042,  9983, 13901,  5796,  3764,  3110,  4090,
        22832, 13515,  1986,   641,   993,  6269, 18012,  5681,  5188, 14395,
         8035,  1065,  6993, 16046, 22212,  8531, 10707, 18672,  4840,  5143,
        27314, 21455, 22458, 21776,  7512,  7930,  1153,  9978, 17773,  4369,
        17861, 20436,  2838,   717,  3080, 29051, 28001,  2198, 18011, 23538,
         1069, 10858, 31765,  3037, 17839, 23111, 14156, 18202, 12983, 18070,
         7941,  3371, 14555, 22411,  1552, 21129, 21351, 26143, 11506, 12693,
         9937,  6532,  8746, 11725,  1615, 28145,   665, 23180,  7477, 22111,
         1839,  7034, 10283,  8780,  2455, 27046, 20810,  9225,   186, 14403,
        27304, 10928,  9489, 13292, 11672, 15018, 11287, 12957, 25577, 22215,
         9221,  4997, 16628, 12092, 13120, 17277,   344, 13894,  4614,  3143,
          378, 25862,  6367, 30828, 11751, 10837, 18847,  1460, 13071,  3057,
        12300,  8814,  4697,  1479,  4675, 24309,   321,  8915, 11740, 24709,
        17694,   889, 25801, 30064, 12912,   743, 10776, 10999,  9748, 25715,
          974, 22310, 18670,  9338, 23338, 11025, 27838, 25792,  4038, 29968,
         9345,  1210, 12931,  1072,  9841, 31734, 21712, 12883,  5193,  1097,
        16732, 11708,  3133, 27634,  5036,  3609,  3694,  9883,  9242,   319,
        21910, 12164,  3999,  9238, 26473,  4586, 17665, 13722,  3685,  9986,
         7903,  6432, 10798, 15054, 31554, 21078, 29578, 28851,   830, 10764,
        12428,  1303,  9127, 18257,  5001,  3050, 12489, 19232, 11751,  2318,
        13914,  5354, 14688, 29874, 17368,  2936,   476, 21762, 22743, 15905,
         8993, 13931,  8050, 17588, 12616,  1869, 22459,   566,  7600,   674,
         8231,   560, 16411, 12536, 13465, 13711, 31559, 16684,  4117,  8891],
       device='cuda:0')
tensor([ 9658, 12034,  1797,  7208, 19956, 27709, 12534,  2946, 10641, 29449,
         9608,  3764, 13003, 20983,  1833,   502,  8143, 28131, 28788,  1301,
         2473, 17608,  2734, 13182,  6441,   782, 23801, 29529, 18294, 12348,
        22713,  4948,  3588, 11983, 25917, 19956, 25720, 18155, 23178, 23078,
        11545, 19160,  4287,   411,  3139, 15383, 21855, 11672, 28624,  2423,
         1701,  2397, 16730,  6206,  6492, 13006, 16526, 15348, 13453, 29913,
        22430, 29871,  7777,   411, 22047,  6266, 10804, 16791, 23498,   751,
         2106, 14417, 17763, 29297, 17374,  2526,   406,  2557,  3104,  4469,
         1425,  8426, 16708,  5586, 30130, 24943, 22808, 25032, 12176,  9055,
         3384,   881,   857,  9212,  2669,  7365, 17254, 27397, 10961,  8161,
        24706,  8697,  5164, 28245, 12173, 10595, 19813,  7495, 15668,  8913,
        19952, 10081, 20759, 19367,  6505,  1129, 12417, 19506,  9982, 18879,
          538,  5376,   681,  4064,  3170, 22906, 25300, 24042, 10667,  4953,
        18438,  6609,   349,  7855, 21700,  2928,  9400, 24233,  8536, 15012,
         6919, 30699, 15851,   266,  3182,  6281, 10549,  8986,  8453,  2910,
         2127,  9034,  7803, 21204,  7765,  6633, 26314,  9084,  1019, 19366,
         1341, 18903, 14321, 24134, 18275, 17909, 31025, 27756,  8514,  2429,
         5791, 18836, 15427, 23178, 12253, 25802,  5498,  7009, 11097, 29234,
          848, 11921, 14043,  2296,  6647, 17544,  7882,  6472, 21577,  2892,
        13420,  5555,  5486, 13564,  7791,  2199, 23101, 10009,  6421, 19255,
        31366, 15247, 13331, 17420,  2696,   308,   853,  2851, 17015, 20802,
         4723,  3909,  7461,  6539, 29051, 28936,  8424,   290,   470, 28614,
        13636, 20886,  1323,  8298, 22337,  6529, 24340, 10745, 18859, 22800,
        17463, 31192, 13822,  2110,  2142, 26965,  3495,  6634, 12139, 24763,
        15385, 29908,  1873,  7585,  4242,  3013, 16353,  3704,  1169,  4224,
        22541,  1024, 31221, 10558,  4246,   975,  1804,  3075, 25082, 31262,
          243, 18085, 13444,  4737,  4886, 22148,  3259, 31066, 11445,   172,
          653, 17676,  3818,  1438, 29715, 17421, 21495,  6087,  9965,  8823,
        25194, 25693,  4328,  2915, 18824, 25423,  2501,  3076, 19402, 28845,
        10229,  4779, 30215, 18178,  4076, 14945, 17598, 23762, 23188,  4449],
       device='cuda:0')
tensor([29871,  4722,  6812,  8534,  3912, 10891,  6229,  1967, 14443, 19733,
        24115,  1790, 16411,  1059, 29436,  3415,  9044, 15671,  8084, 19343,
         2043,  8580, 13495,   750,  8425,   896,  4967,   796,   342,   964,
        27742, 26385, 10253,  7190, 29579, 21405,  1567,  8799, 23572, 14488,
        30078,  1831, 12384,  2763,  1697, 19587, 28144, 20974, 20437, 31067,
         3743,  5203,  8290,  6389, 10454, 18098, 24043,  5935, 23525, 12756,
         4031, 21559, 13900,  4296, 28014,  4616, 13249, 12220,  7273, 10211,
          284, 11780,   859, 27648, 30829,  3212,  8014, 31798,  4477,  3300,
         6180, 21981,  5507, 30697,  9035, 31901, 30237,  4678, 27919,   966,
        23051,  5337, 25606, 22621,  3218, 19138, 12226, 16928, 25860, 16932,
         4340, 26142,  4610, 15199, 21692, 11112, 27482, 14976, 13745, 12426,
         3596,  9535, 11991, 11143,  2847, 24869, 18806, 30755, 21620,  6874,
        24841,  8183, 28006, 15329, 19302,  6761, 30822,  5667, 29931,  4319,
        21180,  8612, 11407,  2504, 21082,  8037,  7779,  2818,  1242,  6810,
        29093,  9815, 26810, 16290,  6184,  3337, 12567, 21518, 29970,  6494,
        14325,  2675,  3271, 21947, 26110, 13234, 25444, 12091, 13969,  5771,
        15270, 16058, 15788, 10606,  6657, 11098, 12647, 24715,   315,  1971,
          271, 24958, 31131,  4552, 25284, 25286,  2626,  1054, 30447,  5260,
          306,  6160,  4861, 30200,  9179,   287,  1634, 18560, 23657,  8421,
        10596, 15279,  3721,   813, 28907, 16316,  6377,  3682, 16767, 30818,
        19158,  1438, 14960,  4160,  3911,  9560, 12727, 16083, 20873,  1510,
          274, 30771, 10545,  3847,  7664,  8142,  3138,  7522, 21882, 21362,
        19591,  6513, 27497,   436, 28268,  1636, 24506, 23446, 10487, 27409,
         7087, 23477, 30496, 12175, 14496,  5650, 11090, 19393,  3012,  2515,
         2118, 19405,  1938,  6355, 30564, 10311,  5533, 16067, 26645,  3338,
        29919, 18355, 10930,  3196, 28854,  6223,  8764, 22724, 31593, 23937,
        13763,   547, 11699, 17285, 22725,  5129,  1045, 27440, 31008,  3124,
        16175, 19988, 28718, 26305, 22489,  9079, 20336, 10961, 24531,  4702,
         8237, 26128,  8540,  5745, 15825, 11301,  4365, 21526,   560, 13587,
         3211, 29973, 21518, 13724,  6942, 17168, 26082, 31576,  8100,  8817],
       device='cuda:0')
tensor([29871,  5953,  2183, 12245,   620, 24331, 11682,  8507, 13977,  1716,
         1657, 17934, 16139,  3122, 28484, 13511, 26597,  4861, 15875,  7925,
        29892, 23030,  6683,   534,  7576, 21863,  6267,  6055,  1487, 11215,
        25646,  4332,  2136, 27717, 30005, 14837,  2902,   293,  2280, 30667,
         9087,  4876, 14534,  7531, 29022,   554, 21603,   479, 18075, 13126,
        27444, 30905, 24457,  6698,  8799, 19347, 18403,   476,  8144,  9744,
        11136,  3909,  3425, 26988, 20374, 14411,   993, 18613,  7186,  6135,
        31783, 14091,  4465, 14781, 11062,  9484, 11475, 28206, 18152, 12369,
         2609, 13155, 13836,  9273, 13167,  2303,  4499,  5778, 18038,  1640,
        28048, 23947, 26226, 21817, 26376,  8635, 16221, 17698, 23268,  3463,
        12040,   363, 13680,  5233, 30924, 12059, 26284, 26902,   487,  1729,
         9447, 21084,  2316, 16121, 12113, 10087, 16436, 21395, 13900, 17055,
        11390,  5288, 28246,  7592, 13475,  6136,  1162, 26464, 12974, 25340,
         8041, 11630, 30136,  3748, 15380, 23203,  4135,  6132, 27060,  6069,
        28698, 17855,  2479,  3767,  1318,  8224, 20356, 29901, 19532,  5103,
         4109, 16501, 18172, 29663,  8843,  4360, 23089,  1900, 29924,  5105,
         2181, 10781,  5917, 28821, 16499, 19302,  9612,  2998, 16089,  9981,
        20873,  5015, 31837,  2445,  3660,  2721,  8194,  6164, 21528, 19140,
          158,  2209, 16749,  6295,  6571, 29923,   271, 16034, 17208,  1025,
        10871, 21937, 30896, 20983,  5675,  5098, 18209,  1840, 26546, 18411,
         6415,  3690, 11977,   438, 14077, 12405, 26816,  1354,  6407, 14241,
         6085, 26213, 17260,  4158, 20829, 17686, 17686, 21802, 27151, 20597,
        13271, 21578, 22832,  8793, 22446, 13489, 15084, 24127, 12224, 15047,
         3912, 25698, 29491,   400,   171, 22455,   411, 29740, 15100, 12930,
        23329, 19068, 16783, 22535, 17138, 28439, 23284, 17353,  9074,  1085,
         1242, 17703, 28174,  4682,  1147, 20409, 29723,  4103, 20392,  7654,
        19915, 29098,  8602, 10209,  9523, 20929, 23539,  6813,  6997,  4377,
         1919, 17220, 20058, 16967,  8130,  2707, 29362, 11677,  2578,  1268,
         5982,  5305, 15047, 10756, 22255,  8453, 31641,  5594,   884, 24450,
        25760, 15435,  3815, 21794,  9117,  9642, 17245,   983, 10299,  3827],
       device='cuda:0')
tensor([29871, 21857,  8260,  3148, 18552, 27062,  6876, 12948, 27095,  1629,
        22272,   133,  8774,  1507, 13091, 21228,  1350, 19754,  2416, 24300,
         5984,  6429,  2403, 13427, 14743, 19434, 28626, 28920, 26762,   360,
         6814, 29721, 25826, 11340, 29248, 22527, 18640, 26687, 23266, 10523,
        26703, 15971, 23191,  4088, 10689, 18040,  6427,  9509, 10782,   445,
         4004, 17972, 29440, 26669, 15843, 14084,  8694, 20562, 12927,   393,
         5004, 19297,  1810, 30038,  3908, 21357, 25353,  2693, 10410,  2487,
        11185, 26877, 19708, 17420, 29360,  1226, 27997,  7514, 28183,  6137,
        21464,  4170, 16445,  2969, 20126, 10413, 12671, 20847, 12279, 19672,
         3584, 31261,   702,  1789, 28981, 14670, 13174,  7303, 26188,  6930,
        19616, 13567, 10936, 13298,  8252, 14847, 25466,  3913,  4883,  2314,
         1913,  3933, 30077,  6279,  9763,  3582,  4893, 20313,  9771,  3489,
         7540,  3864, 28008,  4812, 11148,  7986,  9481, 29980,  3353, 25453,
        22321,  6455, 10961,  3005, 10147, 22611, 21400, 22318, 30598, 31354,
         5722,  3152,  7901, 21291, 30290, 30185,  1544,  9618, 10329, 22675,
        14053,  2840,   861,  4258, 26956,  6185,  3601,  1282,  4425, 17345,
         1705,  7196, 16981,  7035,  1878, 17407, 29506, 13386, 24354, 11451,
        13384, 30008,  8283,  2794,  1922, 16812,  3712, 26605, 12335,  7019,
        16367, 17402, 11680, 23637,  8710, 24143,  1858,  7425,  4230, 14568,
        29490,  1152, 29967, 22209,  5087,  7298,  1850, 21230, 31226,  4080,
        26232, 24676,   346, 19474, 15442,  5248, 24967,  3252,  7680, 22213,
         1865, 18270, 25202, 28774, 22911,  7048,  3491,  1882, 14670, 30899,
        27225, 19916, 18534,  7628,  8818, 27043, 30110, 29913, 17903, 27529,
         3248,  2268,  8874, 28837, 21136,  1993, 28869,   519,   187, 26235,
         4549, 20339,  1875,  8993, 28648, 25963,  6629,   192, 12448,  7270,
        31593, 16952, 25500, 28607,  7505,  2998,  3651,   182, 21109,  3595,
         2048,   939,  2841, 14467, 26089, 10316,  4052, 30257, 24033, 28585,
        18603,  4620, 15690, 12337,  7207,  6122, 30452,  4230, 26788,  3831,
        10223,  1337, 16163,  6943, 11728,   433, 26805,  4120, 11538, 16417,
        22894,  1147, 20176,   551,   988,   201, 26131, 16917, 19744, 27518],
       device='cuda:0')
tensor([29871, 15857,  1177, 30344,  5692,  3603,  1314,  5563,  5616, 22177,
         6360, 10437,  4700, 13183,  2122,  8182, 18056, 29645, 15329, 17386,
        24342, 28328, 25530,  5609,  6709, 19907,  6139, 15014, 21260,   748,
         3763,  9363,   891, 12742, 19485, 10944, 23881, 20382, 23221, 30031,
         6489, 14212, 30572, 15417, 27221, 10808,  6506, 14670,  4972, 13519,
         9137,   865, 25477,  6758, 22222,  4156,  7166, 28126, 12121,  1826,
        15090, 24626,  1632, 28841, 14704, 11975,   318,  4686, 25953, 19668,
         5229, 17985, 12074, 19752,  6297, 23935, 27904, 10644,  3518, 29452,
         8340,  4159, 26391, 29378, 31453, 30122,  1818,   814,  9153, 12608,
        10122, 16955,  4893, 11137,  7092,  6820, 19378, 18507, 18239, 27515,
        28450, 16116,  9280,  3687, 13289, 16015, 20437, 15476, 25239, 23186,
        11559,  1507,   894,  8909, 21134, 11567,  5134,  3502, 21676,  9080,
        20340,  3739, 19323,  1129,  9421, 31128,  7848,  1971,  5267, 22695,
        23605, 29308, 14468, 11882, 20046, 21477, 22658,  4249,   421, 17647,
        16993, 22955,  8075,  5901, 19312,  6398, 19898, 15377, 16053,  4472,
        16297, 25530, 13941, 25094, 20348, 26255, 29682, 23908,  8260,  4725,
        20438, 17825, 17513, 29984, 16784, 23394,  1729, 16347, 15295, 27129,
         2740, 30419, 27253, 11407,  7857, 18265,  1731,  9538, 13778, 24940,
         4124, 11149,  6232, 21222,   508, 28532,  8763,  8442, 11264, 11075,
        29594,  5687,  5075,  6642, 24095,  6931,  3555, 20947, 11942,  9797,
        16895,  4964, 30051,  7295,  9453,   764,  3409, 16069,  9725, 14152,
         5829,  6190,  1331,   840, 16851, 22326, 30973, 17210, 15797, 20563,
        31908, 29871, 15500, 13626, 26459, 19171,  1803,  1851, 29594,  2110,
        10255, 10550, 16568,   718,  6192, 25363,  5946,  1587,  4868,  2431,
        29594,  7017, 23682,  3822,   261,  7133, 29875,  5618, 17018,  3377,
          724, 10832,  6258,  5078,  6453, 23196, 29267, 22124, 20578,  9526,
        27830, 17598,  9362, 18613, 16890, 27354, 26800, 27742,  8745,  4531,
         8668,  8584,  2722, 15968, 30423,  7136, 10117, 17207,  9353,  1872,
         3141, 29411,  5514, 24771, 11143, 22853, 16287, 20819, 15442, 14506,
        25849,  8304, 20426, 31255, 23571,  3033, 16358, 29958, 20331, 10802],
       device='cuda:0')
tensor([29871, 15600,  9033, 16305,  3086, 12167,   483,  8533, 21045,  5100,
        19437,  9088, 15998,  5792,  6909,  9481, 10444, 21242,  7797,  3106,
         9694,  3839, 10147,  3250, 14582, 16437, 22158,  4704,  4888, 30247,
         5004,  5057,  2774, 21614, 17721,  3651,  1226, 25948, 14250,  1693,
        25457, 16286,   390,  6340,  7955, 10963, 29694, 28349,  1975, 10320,
         4297,  9448,  6155,   883,  3446,  2551,  1605, 12515, 13211, 21904,
         7467, 16314, 27418,  9076, 28830, 27218, 14675,  8521,  1560, 13570,
        26437, 15758,  3448,   427, 16462, 29446, 21485, 17277, 24019, 13267,
         7275, 16245,  8856, 19274,  9250,  2121,  8221, 28490, 21898, 14220,
        24611, 10293, 29828,  1661, 15479, 27174, 17790, 22305,  2703,  2749,
        31998, 17094, 17617,  1490,  2301, 12692, 11385, 25534, 23112,   439,
         8809,   916, 12773,   691,  6062,  1062,  5424, 21013,  6344, 17384,
         8958, 21939, 23755, 14198,  8415, 15628, 17462,   292,   498, 13712,
         3792,  5405, 24489,  5440,  1344,  2433, 12931,  5247,   841, 29604,
        10117,   607,   350, 12671,  4572, 28953,   263, 28268, 19458, 21298,
        24737, 30525, 21013, 22544,  5286,  6672,   718, 23414, 10629, 10105,
        17906, 21238, 18246,   379, 26736,  1123,  5659, 20373, 29985, 20862,
         9343, 27838, 14984, 28681,  3039, 17564,  2845,  9132, 14123, 12871,
         3015, 18070, 13248, 15220,  6242, 15004,  1110, 11073,  1721,   752,
        23381,  4874, 20026,  6172,  3111, 18350, 30742, 26716, 16770, 22137,
        24696, 30085, 15946,  7357, 12994, 22874,   614,  5448,  9205, 11925,
        10312, 24818, 19602,   429,  5353, 15074,  5886, 29895, 15676, 14233,
         9976,  7434,  1938,  8512, 20092, 30990,  9638,  7452, 26716, 15419,
          864, 13316,  8722,  4767,  6634, 28593,  6578,  2158,  2355,  2012,
         3080,  1358,  7023,  6807, 10183, 24704,  6432, 17406,  3761,  5299,
        20293,  6756,  4208, 28998, 29587,  9965, 16369,   809, 28242, 25651,
        20417,  4406, 24479, 11915, 12187, 15238,   890,  3727,  7037,  6356,
          632,  9850, 29900, 17345, 27113,   613, 13230, 16632, 20340, 24437,
        25562,  2472,   788, 31437, 17471,  4983, 11420, 31268, 19512,   594,
        10342, 23317, 15643,  1394, 10824,  6683,  7163,   748,  4558, 28095],
       device='cuda:0')
tensor([29871, 28070,  3515,  7422, 10421,   143, 26891, 23986, 22001, 30287,
        28373, 28692,  8073, 22561,  5221, 11175, 11816, 24533, 22175,  8773,
        14509,  1358,  1577,  4635, 19046,  7091, 28744, 13709, 16073, 10240,
        27839,   964, 20213, 24652, 27534, 21606,  3495,  4861,  9426, 24801,
        14712, 17105,  4688,  2145, 28400, 24321, 14971, 21680, 15419, 13019,
        19928, 10546,  4765, 24926, 22712, 22024, 21032,  8413, 26514, 23572,
        10423,  7013,  6701, 26333, 20835, 11248, 28274,  4802, 17329,    48,
        28315, 11187, 14965,  4439,   265, 15422, 16608, 25000,  8709, 26348,
        24874, 27672, 22491,  1376, 30821, 12257,  1297,  1006, 18211, 26428,
         8408, 16200, 29655,  3645,  6686, 20016, 16428, 13709,  1683, 16684,
         4693,  3669,  4457, 23545, 15287, 15507, 23366, 31578, 10850, 23418,
        22360,  5478,  1982, 23719, 12929,  8289,  7363, 15842,  8894,   212,
        24970,  8753,  8562, 13484, 31733, 12392, 22319, 18394,  2794, 13964,
        26494,  1799, 11395, 15731, 28461, 22582, 24457,   531, 18812,  6276,
        17085, 27094, 21940, 11664,  1895, 22305, 25005, 10591, 24300,  4048,
        15665, 31611, 21826,  5478, 17462, 28014, 17084, 15081, 24010, 20550,
        10301,  2090, 16688,   315,  6929,  2322,  5178, 20377,  4297,  2712,
         2898,  3976, 29020,  4796,  1399, 24261,  5646,  1126,  7116, 27730,
        19883,  7379, 23078,  5765, 17768, 14928, 11545,  1615, 12774, 14964,
         4435, 23604, 14956,  4827,  7670,  9790,   813,  5794, 17049, 15336,
        16661,  2424,   731, 10719, 22134, 10476,  9315,  3831, 29980, 15024,
        29638,  2342,  2245, 20189, 19537,  8454, 10301,  7900, 21940, 18685,
        20681, 29935, 17241,  8604,  4875, 25161,  6380,  5180,  3331,  3320,
        16858,  1268, 14472, 17393, 13130,  4831, 25495,  5714, 23058, 22420,
        12707, 25153, 29081,  5017, 16707, 30922,  4934,   597,  1034,  3037,
        28766,  3423, 14724,   709, 11447, 22975,  3896, 16877, 25480, 15240,
        18043, 19039, 24081, 26477, 18677, 14227,  9755, 26180,  7991, 24368,
         1097, 13360, 17982,  8588,  5977, 16922, 10028, 10421,  2940, 13858,
         1329, 16267,  4334,  4139, 11684, 16588, 29816,  3683, 30759,  2735,
        10811, 11119,  5824, 31672, 23906,   899,  9670, 17263, 21583, 22082],
       device='cuda:0')
tensor([29871, 14598,  7795,  4218,  6234, 23609,  1308,  1610, 23447, 10342,
        25834, 12323, 16241, 10657, 21726,  1999, 15774, 18375,  3571, 25658,
         5466,  3665, 22886, 24911, 18375, 27461, 18993,  7198, 15593, 30014,
        23881, 22301, 11203,  2439, 19607, 19899,  3160, 20371, 14401,   863,
        26141,   838,  3664,  2280, 11680, 21995,   364, 26771,  1360,  9554,
        17329,  7931,  8039, 17340, 29998, 31126, 15311, 25955,   386,   273,
         9408, 11685,  5123,   968, 11223, 25275, 17058,  3935, 17878, 10441,
          914, 20367, 24470,  1027,  9554,  8562, 25888,  7583, 16939,  8820,
        12443,  4649,  5171,  2589, 22027, 31734,  1820, 19790, 16123,  7013,
        28306, 25733,  9496,  5101,  4149, 15296, 21782,  6973, 28870, 20677,
         6983, 18162,  6745, 14772, 14994, 12242, 13131,  3584, 24538,  4881,
         3935, 13745, 11149, 13766,  1677, 25991, 16605,   266, 24479, 29950,
         3060,  3322, 10440, 26232, 25204,  5987,  2547,  3609, 11668,  6050,
         4188, 15668, 15869, 11808,  7012,  9080,  3778,  3393,  5186, 26815,
         6811,  6565, 22179, 10705, 31354,  7679, 15793, 20134, 29743,  1973,
        25389, 28095,  7097, 10695,  2853,  3862,  7088, 16633,  3975, 21283,
        29010,  8598, 27324, 10117, 16653, 22618, 26529, 24656, 26177, 26474,
         6181,  5100,  4260, 22089, 15657,  9885, 10513, 18290, 27296, 16679,
        14976, 17837, 18569,  1481, 21600,  1538, 18296, 11453, 21665, 12366,
        30759,  3139,  6577, 18698,  8252, 29324,  7781,  9835, 24396,  5466,
          928, 28350,  8426, 30198, 29884, 31017, 10288,  1538, 28433,  1674,
        11345, 18178, 15677,  6318, 15528,   360,  7999,  4853, 10383,  6040,
        11627,  3312, 16087,  5613, 29799,  5521,  7365, 15888, 24431, 22157,
        22600, 26832,  4986, 21737, 18722, 20619, 20604,  5076, 28171, 10901,
        14216, 25828, 28532, 24236, 25750, 30934, 25498, 24841, 12678, 10640,
        28761, 22622, 20971, 13923, 17832,  1490, 25740,  8340, 12852,  8556,
        19469,  4511, 26359, 28804, 13341, 12188, 12531,  5768,  5970, 30038,
        10880, 12392,  5294,  1362, 26154,  2023,  2348,  3897, 28243, 22544,
         3412,  3659, 22237, 13212, 24242, 20983,  7487,  1997, 27844,  6293,
         6516, 19139, 30019, 15083, 15065, 22341, 13866,  4801, 18567, 22058],
       device='cuda:0')
tensor([29871, 25021, 17289,  7338, 29889,  1735, 13360, 18529, 29930, 13312,
          338, 17674, 28901,   321, 19346, 24448,  2023, 21039, 20331,  2915,
        11348,  4591,  5013, 30321, 25102, 13248, 18325,  1332, 29083,   864,
         3212,  7781, 22015, 22209, 11268, 30057, 26002, 25114,  6852,  2681,
        19858, 21097, 28385,  1364, 15997,  1799, 11221, 26856, 30372, 29020,
        17390, 10288,  1907,  4087, 24148, 16366,   546, 18370, 11296,  2672,
        13912, 14477, 11043, 14445, 25566,  1079, 21669,  1590, 11623,   437,
         9395, 25856, 11746,  1075,  3577,  2016, 12575, 25399, 25043,  8289,
        30715, 16853, 28287, 28025,  8188, 24393, 31875, 11010,  3824, 12876,
         2787,   564, 15116, 23788,  2384, 25120,  9073,  4029, 19572, 11036,
        25408,  8375,   995,  8972, 26971,  2191, 18700, 17704,  6441,  2884,
        10444,  7896,  3742,  2952,  6633, 11309,  5946,  1304, 22804,  3874,
         7436, 26866, 24499,  1624, 25010, 26460, 12642,  1976, 26536,  6829,
         3977,  8363, 21472, 23679,  3225, 17110, 10767, 21287, 30155, 16204,
        14620, 29920,  1183,  2307, 25974,   592,  1319,  7159,   797,  9822,
        18085, 11253, 18469, 26966, 21185, 16083, 26294, 18757, 10225,   521,
         9767,  1736,  4029, 18552, 24620,  8346, 10157, 17315, 23285, 23690,
         7229, 17678,  9189, 22049, 27691,  6114, 19417,  6182, 29872, 19320,
        14261, 18634, 25020, 17470,  2774,    31,  2853, 15380, 26461, 14015,
         4820, 10760, 19461,  7495,  8341,  8936,  2659, 17492,  2290, 30466,
        16626,  8206, 31624,  5750, 30473,  8514,  3447,  6431, 29925, 26512,
         1706,  5933, 12380,  1126,  1707,  1326, 10733, 22490, 31631, 10282,
        26866, 11184, 26504, 23118,  4877, 16755,  5426, 22243,  5329, 24620,
        28965, 14187,  8763, 13227,  1657, 20646, 22465, 15539,  1207, 20587,
         6070,  8773, 11004, 29030, 29926, 14794,  6819, 18969, 31826, 16456,
        16122, 23525, 16894,  8926,  9481,  3339, 11102,  1226, 24834,  6105,
        21685, 18686,   664, 10328,  3260,  1803, 15844,  5449, 14006,  2702,
          365,  8852, 13556, 18063,  4381, 11521, 14692, 31674, 24653,  1456,
          604, 29616,   235, 18664,   601,  9728, 28479,  9045,  1501, 14920,
        16254,  2551,  4251,  4344,  1976,   396,  4656, 19689, 17342,   867],
       device='cuda:0')
tensor([29871,  3869, 29892,   278, 20839, 10730,  3049, 25013, 29199,  2066,
        22340, 20883, 21353,  8423, 15050, 26281, 18179, 29200, 14111, 17421,
        17206, 17049, 31159, 10052, 21828,  8116,  4017, 14442,  3775,  1328,
         7067, 25330, 18442, 13725, 18048, 18821, 10681, 15449, 17736, 22356,
         8892, 21862,  1995,  6976, 13626, 25841, 24821, 17515, 16083, 31540,
        30851, 24562,   867, 22122, 16047,  1353, 12198,  2008,  8001,   800,
        30137, 11338, 22659,  2815, 13300,  3251, 24665,  4543, 31842,  8817,
         8340, 28301, 17052, 30130, 18106,  9336, 13248, 20986, 21869, 13644,
        30180,  4818,  8434, 31007, 28061, 14909, 13524, 18126, 27491, 27081,
         9514,  2066, 22498, 31933, 10224,   536, 11090,  4925, 10787, 15122,
        25053, 12037, 11967,  2292, 24853,  6326, 12113,  4334, 14210,  6431,
        29968, 14218, 17122, 29044, 23703, 13515, 11463, 18078,   364,  9106,
        11068,   988,   589,  9841, 17072,  5809,  4709, 25090, 15307,  8413,
