          260, 29886, 14405,  1009,   282,  5580,   964,   269,   317,  5641,
        29925, 29892,  1550,  7344,   292, 23633,   515,   727,  2441,  7333,
        29871,    13,  3112,   269, 13622,   304, 16508, 18161,  9848, 29871,
           13,  3112,   269, 13622,   304, 16508, 18161,  9848, 29871,    13,
         3112,   269, 13622,   304, 16508, 18161,  9848, 29871,    13,  3112],
       device='cuda:0')
tensor([29871, 24596,   277,  3667,  2133,   338,   263,  7618,  1455,  7329,
          297,  3683,  2827,   385,  5375, 29915, 29879, 16200,  8158, 29889,
          739, 14637,   304,   278,  5253,   310,  3625, 16200,  1304,   491,
          278,  5375, 29892,   322,   372, 29915, 29879, 13384,   408,   263,
        19649,   310,   278,  3001, 16200,  4046, 29889,   450,  6133,   278,
         3667,  2133,  6554, 29892,   278,   901,  2553, 29873,   278,  2022,
         1559,  2722, 29892,   322,   278,  5224,  1009, 16200,  8158,   674,
          367, 29889,    13,    13, 10605,   338,   263, 20875,  6306,   363,
        25202, 16200,  3667,  2133, 11959, 29901,    13,    13, 24596,   277,
        22310,  2133, 11959,   353,   313, 11536, 24596,   277,   501,  8485,
        29871, 30646, 11536, 24596,   277,  4046, 29897,    13,  2831,  2777,
        29901,    13, 12024,   502,  1827,  2259,   756,  1023, 16200, 15889,
        29892,   411, 16200,  4046,   310, 29871, 29945, 29900, 29892, 29900,
