        29915, 29879,  7088,   451,   292,   393,  1550,   366,   508,  6782,
         6909,   515,   263,  7333,   282,  2673,   304,   263,   317,  5690],
       device='cuda:0')
tensor([29871,  3575, 16200,  8158,   338,  4153,  4475,   304,   596, 16200,
         3667,  2133, 29892,   607,   338,   278, 19649,   310,   596,  3625,
        16200,   393,   366,   526,  5279,   773, 29889,   512,  2498, 29892,
          278,  5224,   596, 16200,  3667,  2133, 29892,   278,  2253,   596,
        16200,  8158,   674,   367, 29889,   910,   338,  1363, 16200,  3667,
         2133,   338,   263,  1820,  7329,   297,  3683,  2827,   596, 16200,
        12554,  3335,   322, 11509,   304,  1634,   388,  2553,  1372, 29889,
           13,    13, 10401,   366,   671,   263,  2319, 19649,   310,   596,
         3625, 16200, 29892,   372,  9004,  1078,   304,   301, 21043,   393,
          366,   526, 14040,   411, 16200,   322,   508, 10933,   596,  1436,
         2925,  1532, 29889,  1551,   278,   916,  1361, 29892,   565,   366,
          526,   773,   263,  2919, 19649,   310,   596,  3625, 16200, 29892,
          372,   508, 12266,   304,   301, 21043,   393,   366,   526,   975,
         1062,  2760,   322,  1122, 21117,   304,  1634,   388,   596,  2553,
         1372, 29889,    13,    13,  1576, 10839, 16200,  3667,  2133, 11959,
          722,   583,  8679,   373,   278, 16200, 26654,  1904,  1304, 29892,
          541,  6892, 29892,   372,   338, 13622,   304,  3013,   596, 16200,
