/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:19,  1.42it/s]  2%|▏         | 3/200 [00:00<00:48,  4.06it/s]  2%|▎         | 5/200 [00:01<00:31,  6.12it/s]  4%|▎         | 7/200 [00:01<00:25,  7.69it/s]  4%|▍         | 9/200 [00:01<00:21,  8.87it/s]  6%|▌         | 11/200 [00:01<00:19,  9.71it/s]  6%|▋         | 13/200 [00:01<00:18, 10.32it/s]  8%|▊         | 15/200 [00:01<00:17, 10.75it/s]  8%|▊         | 17/200 [00:02<00:16, 11.06it/s] 10%|▉         | 19/200 [00:02<00:16, 11.17it/s] 10%|█         | 21/200 [00:02<00:15, 11.35it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.49it/s] 12%|█▎        | 25/200 [00:02<00:15, 11.56it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.62it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.67it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.72it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.75it/s] 18%|█▊        | 35/200 [00:03<00:14, 11.77it/s] 18%|█▊        | 37/200 [00:03<00:13, 11.75it/s] 20%|█▉        | 39/200 [00:03<00:13, 11.77it/s] 20%|██        | 41/200 [00:04<00:13, 11.78it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.79it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.80it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.80it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.78it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.80it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.81it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.82it/s] 28%|██▊       | 57/200 [00:05<00:12, 11.82it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.82it/s] 30%|███       | 61/200 [00:05<00:11, 11.79it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.80it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.81it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.80it/s] 34%|███▍      | 69/200 [00:06<00:11, 11.81it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.82it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.81it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.81it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.82it/s] 40%|███▉      | 79/200 [00:07<00:10, 11.81it/s] 40%|████      | 81/200 [00:07<00:10, 11.82it/s] 42%|████▏     | 83/200 [00:07<00:09, 11.82it/s] 42%|████▎     | 85/200 [00:07<00:09, 11.83it/s] 44%|████▎     | 87/200 [00:07<00:09, 11.83it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.81it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.80it/s] 46%|████▋     | 93/200 [00:08<00:09, 11.81it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.81it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.82it/s] 50%|████▉     | 99/200 [00:09<00:08, 11.82it/s] 50%|█████     | 101/200 [00:09<00:08, 11.82it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.83it/s] 52%|█████▎    | 105/200 [00:09<00:08, 11.81it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.81it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.81it/s] 56%|█████▌    | 111/200 [00:10<00:07, 11.81it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.81it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.81it/s] 58%|█████▊    | 117/200 [00:10<00:07, 11.82it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.81it/s] 60%|██████    | 121/200 [00:10<00:06, 11.81it/s] 62%|██████▏   | 123/200 [00:11<00:06, 11.81it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.81it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.81it/s] 64%|██████▍   | 129/200 [00:11<00:06, 11.82it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.82it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.82it/s] 68%|██████▊   | 135/200 [00:12<00:05, 11.82it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.82it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.82it/s] 70%|███████   | 141/200 [00:12<00:04, 11.82it/s] 72%|███████▏  | 143/200 [00:12<00:04, 11.82it/s] 72%|███████▎  | 145/200 [00:12<00:04, 11.81it/s] 74%|███████▎  | 147/200 [00:13<00:04, 11.82it/s] 74%|███████▍  | 149/200 [00:13<00:04, 11.82it/s] 76%|███████▌  | 151/200 [00:13<00:04, 12.01it/s] 76%|███████▋  | 153/200 [00:13<00:03, 11.96it/s] 78%|███████▊  | 155/200 [00:13<00:03, 11.92it/s] 78%|███████▊  | 157/200 [00:13<00:03, 11.89it/s] 80%|███████▉  | 159/200 [00:14<00:03, 11.87it/s] 80%|████████  | 161/200 [00:14<00:03, 11.85it/s] 82%|████████▏ | 163/200 [00:14<00:03, 11.85it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.84it/s] 84%|████████▎ | 167/200 [00:14<00:02, 11.84it/s] 84%|████████▍ | 169/200 [00:14<00:02, 11.83it/s] 86%|████████▌ | 171/200 [00:15<00:02, 11.84it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.83it/s] 88%|████████▊ | 175/200 [00:15<00:02, 11.83it/s] 88%|████████▊ | 177/200 [00:15<00:01, 11.82it/s] 90%|████████▉ | 179/200 [00:15<00:01, 11.83it/s] 90%|█████████ | 181/200 [00:15<00:01, 11.83it/s] 92%|█████████▏| 183/200 [00:16<00:01, 11.84it/s] 92%|█████████▎| 185/200 [00:16<00:01, 11.84it/s] 94%|█████████▎| 187/200 [00:16<00:01, 11.84it/s] 94%|█████████▍| 189/200 [00:16<00:00, 11.84it/s] 96%|█████████▌| 191/200 [00:16<00:00, 11.84it/s] 96%|█████████▋| 193/200 [00:16<00:00, 11.85it/s] 98%|█████████▊| 195/200 [00:17<00:00, 11.85it/s] 98%|█████████▊| 197/200 [00:17<00:00, 11.84it/s]100%|█████████▉| 199/200 [00:17<00:00, 11.84it/s]100%|██████████| 200/200 [00:17<00:00, 11.40it/s]
observed_count 161
T 300
observed_count 161
T 300
observed_count 168
T 300
observed_count 166
T 300
observed_count 155
T 300
observed_count 151
T 300
observed_count 154
T 300
observed_count 160
T 300
observed_count 148
T 296
observed_count 177
T 300
observed_count 161
T 300
observed_count 156
T 300
observed_count 153
T 300
observed_count 160
T 300
observed_count 164
T 300
observed_count 165
T 300
observed_count 179
T 300
observed_count 160
T 300
observed_count 157
T 300
observed_count 151
T 300
observed_count 170
T 300
observed_count 163
T 300
observed_count 167
T 300
observed_count 148
T 300
observed_count 153
T 300
observed_count 170
T 300
observed_count 167
T 300
observed_count 156
T 300
observed_count 171
T 300
observed_count 170
T 300
observed_count 145
T 300
observed_count 159
T 300
observed_count 154
T 300
observed_count 174
T 300
observed_count 175
T 300
observed_count 160
T 300
observed_count 168
T 300
observed_count 154
T 300
observed_count 170
T 300
observed_count 160
T 300
observed_count 196
T 300
observed_count 171
T 300
observed_count 156
T 300
observed_count 166
T 300
observed_count 170
T 300
observed_count 162
T 300
observed_count 183
T 300
observed_count 169
T 300
observed_count 179
T 300
observed_count 165
T 300
observed_count 158
T 300
observed_count 175
T 300
observed_count 170
T 300
observed_count 156
T 300
observed_count 169
T 300
observed_count 179
T 300
observed_count 189
T 300
observed_count 171
T 300
observed_count 159
T 300
observed_count 182
T 300
observed_count 179
T 300
observed_count 178
T 300
observed_count 180
T 300
observed_count 181
T 300
observed_count 170
T 300
observed_count 174
T 300
observed_count 177
T 300
observed_count 152
T 300
observed_count 165
T 300
observed_count 178
T 299
observed_count 166
T 300
observed_count 158
T 300
observed_count 150
T 300
observed_count 164
T 300
observed_count 148
T 300
observed_count 152
T 300
observed_count 189
T 300
observed_count 171
T 300
observed_count 162
T 300
observed_count 137
T 300
observed_count 177
T 300
observed_count 164
T 300
observed_count 171
T 300
observed_count 156
T 300
observed_count 149
T 300
observed_count 160
T 300
observed_count 174
T 300
observed_count 165
T 300
observed_count 138
T 300
observed_count 171
T 300
observed_count 162
T 300
observed_count 176
T 300
observed_count 152
T 300
observed_count 153
T 300
observed_count 157
T 300
observed_count 161
T 300
observed_count 164
T 300
observed_count 160
T 300
observed_count 160
T 300
observed_count 169
T 300
observed_count 162
T 300
observed_count 152
T 300
observed_count 172
T 300
observed_count 153
T 300
observed_count 153
T 300
observed_count 174
T 300
observed_count 157
T 300
observed_count 156
T 300
observed_count 170
T 300
observed_count 168
T 300
observed_count 180
T 300
observed_count 163
T 300
observed_count 167
T 300
observed_count 159
T 300
observed_count 148
T 300
observed_count 170
T 300
observed_count 166
T 300
observed_count 164
T 300
observed_count 163
T 300
observed_count 148
T 300
observed_count 167
T 300
observed_count 166
T 300
observed_count 195
T 300
observed_count 162
T 300
observed_count 171
T 300
observed_count 169
T 300
observed_count 165
T 300
observed_count 162
T 300
observed_count 154
T 300
observed_count 158
T 300
observed_count 148
T 300
observed_count 173
T 300
observed_count 146
T 300
observed_count 160
T 300
observed_count 157
T 300
observed_count 169
T 300
observed_count 166
T 300
observed_count 160
T 300
observed_count 181
T 300
observed_count 177
T 300
observed_count 152
T 300
observed_count 162
T 300
observed_count 153
T 300
observed_count 155
T 300
observed_count 157
T 300
observed_count 153
T 300
observed_count 147
T 300
observed_count 144
T 300
observed_count 144
T 300
observed_count 161
T 300
observed_count 140
T 269
observed_count 171
T 300
observed_count 139
T 300
observed_count 160
T 300
observed_count 171
T 300
observed_count 178
T 300
observed_count 183
T 300
observed_count 151
T 300
observed_count 172
T 300
observed_count 172
T 300
observed_count 170
T 300
observed_count 162
T 300
observed_count 167
T 300
observed_count 159
T 300
observed_count 165
T 300
observed_count 170
T 300
observed_count 172
T 300
observed_count 166
T 300
observed_count 161
T 300
observed_count 171
T 300
observed_count 151
T 300
observed_count 151
T 300
observed_count 168
T 300
observed_count 165
T 300
observed_count 163
T 300
observed_count 154
T 300
observed_count 182
T 300
observed_count 156
T 300
observed_count 157
T 300
observed_count 145
T 300
observed_count 154
T 300
observed_count 171
T 300
observed_count 173
T 300
observed_count 162
T 300
observed_count 171
T 300
observed_count 162
T 300
observed_count 145
T 300
observed_count 160
T 300
observed_count 162
T 300
observed_count 159
T 300
observed_count 152
T 300
observed_count 157
T 300
observed_count 168
T 300
observed_count 173
T 300
observed_count 159
T 300
observed_count 169
T 300
observed_count 168
T 300
observed_count 160
T 300
observed_count 174
T 300
observed_count 156
T 300
