/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:17<57:31, 17.34s/it]  2%|▏         | 3/200 [00:17<14:59,  4.56s/it]  2%|▎         | 5/200 [00:17<07:20,  2.26s/it]  4%|▎         | 7/200 [00:17<04:18,  1.34s/it]  4%|▍         | 9/200 [00:18<02:45,  1.16it/s]  6%|▌         | 11/200 [00:18<01:51,  1.69it/s]  6%|▋         | 13/200 [00:18<01:19,  2.36it/s]  8%|▊         | 15/200 [00:18<00:57,  3.22it/s]  8%|▊         | 17/200 [00:18<00:43,  4.19it/s] 10%|▉         | 19/200 [00:18<00:34,  5.24it/s] 10%|█         | 21/200 [00:19<00:28,  6.33it/s] 12%|█▏        | 23/200 [00:19<00:23,  7.42it/s] 12%|█▎        | 25/200 [00:19<00:20,  8.35it/s] 14%|█▎        | 27/200 [00:19<00:18,  9.17it/s] 14%|█▍        | 29/200 [00:19<00:17,  9.90it/s] 16%|█▌        | 31/200 [00:19<00:16, 10.45it/s] 16%|█▋        | 33/200 [00:20<00:15, 10.85it/s] 18%|█▊        | 35/200 [00:20<00:14, 11.16it/s] 18%|█▊        | 37/200 [00:20<00:14, 11.41it/s] 20%|█▉        | 39/200 [00:20<00:13, 11.51it/s] 20%|██        | 41/200 [00:20<00:13, 11.68it/s] 22%|██▏       | 43/200 [00:20<00:13, 11.76it/s] 22%|██▎       | 45/200 [00:21<00:13, 11.81it/s] 24%|██▎       | 47/200 [00:21<00:12, 11.90it/s] 24%|██▍       | 49/200 [00:21<00:12, 11.92it/s] 26%|██▌       | 51/200 [00:21<00:12, 11.94it/s] 26%|██▋       | 53/200 [00:21<00:12, 11.93it/s] 28%|██▊       | 55/200 [00:21<00:12, 11.87it/s] 28%|██▊       | 57/200 [00:22<00:12, 11.90it/s] 30%|██▉       | 59/200 [00:22<00:11, 11.93it/s] 30%|███       | 61/200 [00:22<00:11, 11.94it/s] 32%|███▏      | 63/200 [00:22<00:11, 11.90it/s] 32%|███▎      | 65/200 [00:22<00:11, 11.89it/s] 34%|███▎      | 67/200 [00:22<00:11, 11.92it/s] 34%|███▍      | 69/200 [00:23<00:11, 11.90it/s] 36%|███▌      | 71/200 [00:23<00:10, 11.89it/s] 36%|███▋      | 73/200 [00:23<00:10, 11.89it/s] 38%|███▊      | 75/200 [00:23<00:10, 11.85it/s] 38%|███▊      | 77/200 [00:23<00:10, 11.85it/s] 40%|███▉      | 79/200 [00:23<00:10, 11.85it/s] 40%|████      | 81/200 [00:24<00:09, 11.90it/s] 42%|████▏     | 83/200 [00:24<00:09, 11.91it/s] 42%|████▎     | 85/200 [00:24<00:09, 11.94it/s] 44%|████▎     | 87/200 [00:24<00:09, 11.91it/s] 44%|████▍     | 89/200 [00:24<00:09, 11.99it/s] 46%|████▌     | 91/200 [00:24<00:09, 12.02it/s] 46%|████▋     | 93/200 [00:25<00:08, 12.04it/s] 48%|████▊     | 95/200 [00:25<00:08, 12.05it/s] 48%|████▊     | 97/200 [00:25<00:08, 11.99it/s] 50%|████▉     | 99/200 [00:25<00:08, 12.00it/s] 50%|█████     | 101/200 [00:25<00:08, 12.04it/s] 52%|█████▏    | 103/200 [00:25<00:08, 12.00it/s] 52%|█████▎    | 105/200 [00:26<00:07, 12.00it/s] 54%|█████▎    | 107/200 [00:26<00:07, 11.93it/s] 55%|█████▍    | 109/200 [00:26<00:07, 11.95it/s] 56%|█████▌    | 111/200 [00:26<00:07, 11.90it/s] 56%|█████▋    | 113/200 [00:26<00:07, 11.93it/s] 57%|█████▊    | 115/200 [00:26<00:07, 11.96it/s] 58%|█████▊    | 117/200 [00:27<00:06, 11.92it/s] 60%|█████▉    | 119/200 [00:27<00:06, 11.90it/s] 60%|██████    | 121/200 [00:27<00:06, 11.91it/s] 62%|██████▏   | 123/200 [00:27<00:06, 11.89it/s] 62%|██████▎   | 125/200 [00:27<00:06, 11.93it/s] 64%|██████▎   | 127/200 [00:27<00:06, 11.91it/s] 64%|██████▍   | 129/200 [00:28<00:05, 11.92it/s] 66%|██████▌   | 131/200 [00:28<00:05, 11.94it/s] 66%|██████▋   | 133/200 [00:28<00:05, 11.92it/s] 68%|██████▊   | 135/200 [00:28<00:05, 11.87it/s] 68%|██████▊   | 137/200 [00:28<00:05, 11.90it/s] 70%|██████▉   | 139/200 [00:28<00:05, 11.93it/s] 70%|███████   | 141/200 [00:29<00:04, 11.95it/s] 72%|███████▏  | 143/200 [00:29<00:04, 11.97it/s] 72%|███████▎  | 145/200 [00:29<00:04, 11.97it/s] 74%|███████▎  | 147/200 [00:29<00:04, 11.96it/s] 74%|███████▍  | 149/200 [00:29<00:04, 11.96it/s] 76%|███████▌  | 151/200 [00:29<00:04, 11.99it/s] 76%|███████▋  | 153/200 [00:30<00:03, 12.00it/s] 78%|███████▊  | 155/200 [00:30<00:03, 11.97it/s] 78%|███████▊  | 157/200 [00:30<00:03, 11.98it/s] 80%|███████▉  | 159/200 [00:30<00:03, 11.98it/s] 81%|████████  | 162/200 [00:30<00:02, 13.69it/s] 82%|████████▏ | 164/200 [00:30<00:02, 13.19it/s] 83%|████████▎ | 166/200 [00:31<00:02, 12.82it/s] 84%|████████▍ | 168/200 [00:31<00:02, 12.53it/s] 85%|████████▌ | 170/200 [00:31<00:02, 11.85it/s] 86%|████████▌ | 172/200 [00:31<00:02, 11.90it/s] 87%|████████▋ | 174/200 [00:31<00:02, 11.94it/s] 88%|████████▊ | 176/200 [00:31<00:01, 12.56it/s] 89%|████████▉ | 178/200 [00:32<00:01, 12.36it/s] 90%|█████████ | 180/200 [00:32<00:01, 12.20it/s] 91%|█████████ | 182/200 [00:32<00:01, 12.75it/s] 92%|█████████▏| 184/200 [00:32<00:01, 12.52it/s] 93%|█████████▎| 186/200 [00:32<00:01, 12.34it/s] 94%|█████████▍| 188/200 [00:32<00:00, 12.25it/s] 95%|█████████▌| 190/200 [00:33<00:00, 12.17it/s] 96%|█████████▌| 192/200 [00:33<00:00, 12.10it/s] 97%|█████████▋| 194/200 [00:33<00:00, 12.10it/s] 98%|█████████▊| 196/200 [00:33<00:00, 12.07it/s] 99%|█████████▉| 198/200 [00:33<00:00, 12.07it/s]100%|██████████| 200/200 [00:33<00:00, 12.08it/s]100%|██████████| 200/200 [00:33<00:00,  5.90it/s]
observed_count 260
T 312
observed_count 258
T 308
observed_count 252
T 309
observed_count 261
T 311
observed_count 264
T 306
observed_count 261
T 305
observed_count 252
T 305
observed_count 267
T 308
observed_count 265
T 306
observed_count 272
T 312
observed_count 259
T 307
observed_count 265
T 306
observed_count 262
T 309
observed_count 191
T 233
observed_count 260
T 310
observed_count 253
T 304
observed_count 262
T 307
observed_count 268
T 309
observed_count 257
T 313
observed_count 246
T 304
observed_count 252
T 312
observed_count 240
T 293
observed_count 265
T 308
observed_count 260
T 314
observed_count 264
T 311
observed_count 253
T 312
observed_count 252
T 306
observed_count 267
T 301
observed_count 268
T 306
observed_count 258
T 306
observed_count 258
T 307
observed_count 257
T 310
observed_count 268
T 307
observed_count 259
T 305
observed_count 259
T 306
observed_count 260
T 301
observed_count 271
T 308
observed_count 261
T 308
observed_count 267
T 318
observed_count 263
T 301
observed_count 245
T 306
observed_count 253
T 305
observed_count 249
T 308
observed_count 253
T 310
observed_count 259
T 305
observed_count 261
T 302
observed_count 251
T 304
observed_count 263
T 307
observed_count 257
T 307
observed_count 263
T 309
observed_count 271
T 304
observed_count 256
T 307
observed_count 268
T 308
observed_count 268
T 311
observed_count 262
T 313
observed_count 262
T 310
observed_count 263
T 303
observed_count 255
T 310
observed_count 266
T 303
observed_count 268
T 308
observed_count 261
T 305
observed_count 262
T 313
observed_count 260
T 307
observed_count 252
T 306
observed_count 250
T 309
observed_count 265
T 303
observed_count 248
T 309
observed_count 254
T 309
observed_count 256
T 308
observed_count 253
T 308
observed_count 259
T 311
observed_count 262
T 309
observed_count 253
T 307
observed_count 259
T 314
observed_count 260
T 311
observed_count 253
T 311
observed_count 257
T 309
observed_count 261
T 312
observed_count 263
T 310
observed_count 252
T 302
observed_count 252
T 309
observed_count 263
T 304
observed_count 249
T 313
observed_count 263
T 306
observed_count 270
T 308
observed_count 257
T 311
observed_count 257
T 312
observed_count 262
T 301
observed_count 243
T 303
observed_count 257
T 303
observed_count 246
T 306
observed_count 262
T 307
observed_count 258
T 303
observed_count 257
T 307
observed_count 264
T 303
observed_count 265
T 315
observed_count 252
T 307
observed_count 254
T 305
observed_count 265
T 308
observed_count 257
T 305
observed_count 263
T 302
observed_count 274
T 308
observed_count 260
T 313
observed_count 259
T 306
observed_count 253
T 308
observed_count 257
T 307
observed_count 263
T 310
observed_count 260
T 306
observed_count 253
T 304
observed_count 258
T 317
observed_count 256
T 308
observed_count 251
T 306
observed_count 265
T 307
observed_count 250
T 308
observed_count 255
T 306
observed_count 249
T 313
observed_count 254
T 309
observed_count 249
T 311
observed_count 256
T 310
observed_count 245
T 307
observed_count 262
T 308
observed_count 265
T 314
observed_count 255
T 308
observed_count 259
T 309
observed_count 254
T 303
observed_count 250
T 308
observed_count 262
T 312
observed_count 259
T 306
observed_count 263
T 311
observed_count 266
T 306
observed_count 260
T 310
observed_count 247
T 310
observed_count 255
T 309
observed_count 255
T 313
observed_count 255
T 314
observed_count 247
T 307
observed_count 266
T 308
observed_count 252
T 310
observed_count 254
T 303
observed_count 251
T 308
observed_count 253
T 305
observed_count 257
T 309
observed_count 252
T 305
observed_count 254
T 302
observed_count 248
T 312
observed_count 268
T 307
observed_count 267
T 310
observed_count 261
T 302
observed_count 261
T 313
observed_count 254
T 307
observed_count 256
T 302
observed_count 276
T 303
observed_count 251
T 309
observed_count 263
T 308
observed_count 262
T 310
observed_count 260
T 310
observed_count 249
T 304
observed_count 253
T 310
observed_count 255
T 304
observed_count 7
T 8
observed_count 248
T 309
observed_count 265
T 308
observed_count 270
T 305
observed_count 259
T 308
observed_count 255
T 307
observed_count 264
T 308
observed_count 252
T 306
observed_count 259
T 315
observed_count 262
T 308
observed_count 244
T 311
observed_count 257
T 303
observed_count 264
T 310
observed_count 260
T 307
observed_count 251
T 306
observed_count 250
T 312
observed_count 172
T 202
observed_count 271
T 306
observed_count 261
T 309
observed_count 268
T 312
observed_count 258
T 304
observed_count 171
T 203
observed_count 263
T 312
observed_count 259
T 305
observed_count 258
T 308
observed_count 255
T 312
observed_count 258
T 304
observed_count 267
T 306
observed_count 250
T 305
observed_count 262
T 308
observed_count 269
T 306
observed_count 261
T 310
observed_count 261
T 307
observed_count 259
T 304
observed_count 256
T 303
observed_count 277
T 308
observed_count 253
T 305
observed_count 262
T 307
observed_count 258
T 303
observed_count 260
T 305
observed_count 267
T 302
