/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:17,  1.45it/s]  2%|▏         | 3/200 [00:00<00:47,  4.13it/s]  2%|▎         | 5/200 [00:01<00:31,  6.21it/s]  4%|▎         | 7/200 [00:01<00:24,  7.77it/s]  4%|▍         | 9/200 [00:01<00:21,  8.93it/s]  6%|▌         | 11/200 [00:01<00:19,  9.78it/s]  6%|▋         | 13/200 [00:01<00:18, 10.37it/s]  8%|▊         | 15/200 [00:01<00:17, 10.82it/s]  8%|▊         | 17/200 [00:02<00:16, 11.14it/s] 10%|▉         | 19/200 [00:02<00:15, 11.33it/s] 10%|█         | 21/200 [00:02<00:15, 11.50it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.61it/s] 12%|█▎        | 25/200 [00:02<00:14, 11.70it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.74it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.83it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.85it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.87it/s] 18%|█▊        | 35/200 [00:03<00:13, 11.88it/s] 18%|█▊        | 37/200 [00:03<00:13, 11.86it/s] 20%|█▉        | 39/200 [00:03<00:13, 11.86it/s] 20%|██        | 41/200 [00:04<00:13, 11.88it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.88it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.89it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.89it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.89it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.90it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.90it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.91it/s] 28%|██▊       | 57/200 [00:05<00:12, 11.91it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.90it/s] 30%|███       | 61/200 [00:05<00:11, 11.91it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.91it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.91it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.90it/s] 34%|███▍      | 69/200 [00:06<00:10, 11.91it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.91it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.90it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.91it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.89it/s] 40%|███▉      | 79/200 [00:07<00:10, 11.87it/s] 40%|████      | 81/200 [00:07<00:10, 11.89it/s] 42%|████▏     | 83/200 [00:07<00:09, 11.89it/s] 42%|████▎     | 85/200 [00:07<00:09, 11.90it/s] 44%|████▎     | 87/200 [00:07<00:09, 11.90it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.91it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.92it/s] 46%|████▋     | 93/200 [00:08<00:08, 11.92it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.92it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.93it/s] 50%|████▉     | 99/200 [00:08<00:08, 11.93it/s] 50%|█████     | 101/200 [00:09<00:08, 11.93it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.93it/s] 52%|█████▎    | 105/200 [00:09<00:07, 11.94it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.93it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.93it/s] 56%|█████▌    | 111/200 [00:09<00:07, 11.93it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.93it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.93it/s] 58%|█████▊    | 117/200 [00:10<00:06, 11.93it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.93it/s] 60%|██████    | 121/200 [00:10<00:06, 11.94it/s] 62%|██████▏   | 123/200 [00:10<00:06, 11.93it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.94it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.93it/s] 64%|██████▍   | 129/200 [00:11<00:05, 11.93it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.93it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.94it/s] 68%|██████▊   | 135/200 [00:11<00:05, 11.94it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.99it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.96it/s] 70%|███████   | 141/200 [00:12<00:04, 11.95it/s] 72%|███████▏  | 143/200 [00:12<00:04, 11.94it/s] 72%|███████▎  | 145/200 [00:12<00:04, 11.93it/s] 74%|███████▎  | 147/200 [00:12<00:04, 11.93it/s] 74%|███████▍  | 149/200 [00:13<00:04, 11.93it/s] 76%|███████▌  | 151/200 [00:13<00:04, 12.04it/s] 76%|███████▋  | 153/200 [00:13<00:03, 11.98it/s] 78%|███████▊  | 155/200 [00:13<00:03, 11.96it/s] 78%|███████▊  | 157/200 [00:13<00:03, 11.94it/s] 80%|███████▉  | 159/200 [00:13<00:03, 11.94it/s] 80%|████████  | 161/200 [00:14<00:03, 11.93it/s] 82%|████████▏ | 163/200 [00:14<00:03, 11.92it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.91it/s] 84%|████████▎ | 167/200 [00:14<00:02, 11.91it/s] 84%|████████▍ | 169/200 [00:14<00:02, 11.91it/s] 86%|████████▌ | 171/200 [00:14<00:02, 11.93it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.93it/s] 88%|████████▊ | 175/200 [00:15<00:02, 11.93it/s] 88%|████████▊ | 177/200 [00:15<00:01, 11.93it/s] 90%|████████▉ | 179/200 [00:15<00:01, 11.93it/s] 90%|█████████ | 181/200 [00:15<00:01, 11.94it/s] 92%|█████████▏| 183/200 [00:15<00:01, 11.94it/s] 92%|█████████▎| 185/200 [00:16<00:01, 11.94it/s] 94%|█████████▎| 187/200 [00:16<00:01, 11.94it/s] 94%|█████████▍| 189/200 [00:16<00:00, 11.94it/s] 96%|█████████▌| 191/200 [00:16<00:00, 11.94it/s] 96%|█████████▋| 193/200 [00:16<00:00, 11.94it/s] 98%|█████████▊| 195/200 [00:16<00:00, 11.94it/s] 98%|█████████▊| 197/200 [00:17<00:00, 11.93it/s]100%|█████████▉| 199/200 [00:17<00:00, 11.94it/s]100%|██████████| 200/200 [00:17<00:00, 11.50it/s]
observed_count 181
T 300
observed_count 190
T 300
observed_count 200
T 300
observed_count 181
T 300
observed_count 175
T 300
observed_count 183
T 300
observed_count 178
T 300
observed_count 192
T 300
observed_count 186
T 300
observed_count 216
T 300
observed_count 183
T 300
observed_count 176
T 300
observed_count 182
T 300
observed_count 186
T 300
observed_count 183
T 299
observed_count 154
T 300
observed_count 193
T 300
observed_count 197
T 300
observed_count 173
T 300
observed_count 173
T 300
observed_count 198
T 300
observed_count 175
T 300
observed_count 192
T 300
observed_count 177
T 300
observed_count 177
T 300
observed_count 190
T 300
observed_count 175
T 300
observed_count 187
T 291
observed_count 191
T 300
observed_count 190
T 300
observed_count 163
T 300
observed_count 189
T 300
observed_count 195
T 300
observed_count 202
T 300
observed_count 185
T 300
observed_count 186
T 300
observed_count 177
T 300
observed_count 180
T 300
observed_count 194
T 300
observed_count 186
T 300
observed_count 206
T 300
observed_count 210
T 300
observed_count 181
T 300
observed_count 187
T 300
observed_count 180
T 300
observed_count 214
T 300
observed_count 191
T 300
observed_count 178
T 300
observed_count 191
T 300
observed_count 198
T 300
observed_count 192
T 300
observed_count 202
T 300
observed_count 183
T 300
observed_count 186
T 300
observed_count 179
T 300
observed_count 204
T 300
observed_count 213
T 300
observed_count 190
T 300
observed_count 163
T 300
observed_count 217
T 300
observed_count 202
T 300
observed_count 189
T 300
observed_count 189
T 300
observed_count 179
T 300
observed_count 187
T 300
observed_count 181
T 300
observed_count 187
T 300
observed_count 189
T 300
observed_count 194
T 300
observed_count 196
T 300
observed_count 207
T 300
observed_count 197
T 300
observed_count 175
T 300
observed_count 196
T 300
observed_count 188
T 300
observed_count 161
T 300
observed_count 191
T 300
observed_count 196
T 300
observed_count 175
T 300
observed_count 168
T 300
observed_count 191
T 300
observed_count 182
T 300
observed_count 190
T 300
observed_count 196
T 300
observed_count 181
T 300
observed_count 174
T 300
observed_count 186
T 300
observed_count 192
T 300
observed_count 167
T 300
observed_count 194
T 300
observed_count 175
T 300
observed_count 195
T 300
observed_count 176
T 300
observed_count 198
T 300
observed_count 178
T 300
observed_count 211
T 300
observed_count 202
T 300
observed_count 186
T 300
observed_count 174
T 300
observed_count 196
T 300
observed_count 202
T 300
observed_count 163
T 300
observed_count 175
T 300
observed_count 178
T 300
observed_count 198
T 300
observed_count 181
T 300
observed_count 176
T 300
observed_count 187
T 300
observed_count 185
T 300
observed_count 173
T 300
observed_count 184
T 300
observed_count 165
T 300
observed_count 182
T 300
observed_count 198
T 300
observed_count 174
T 300
observed_count 190
T 300
observed_count 190
T 300
observed_count 215
T 300
observed_count 195
T 300
observed_count 192
T 300
observed_count 188
T 300
observed_count 193
T 300
observed_count 210
T 300
observed_count 195
T 300
observed_count 202
T 300
observed_count 188
T 300
observed_count 183
T 300
observed_count 183
T 300
observed_count 170
T 300
observed_count 185
T 300
observed_count 175
T 300
observed_count 200
T 300
observed_count 180
T 300
observed_count 206
T 300
observed_count 187
T 300
observed_count 157
T 291
observed_count 185
T 300
observed_count 187
T 300
observed_count 194
T 300
observed_count 192
T 300
observed_count 177
T 300
observed_count 197
T 300
observed_count 193
T 300
observed_count 187
T 300
observed_count 191
T 300
observed_count 194
T 300
observed_count 186
T 300
observed_count 172
T 300
observed_count 179
T 300
observed_count 184
T 300
observed_count 164
T 279
observed_count 195
T 300
observed_count 161
T 300
observed_count 176
T 300
observed_count 195
T 300
observed_count 194
T 300
observed_count 204
T 300
observed_count 181
T 300
observed_count 188
T 300
observed_count 180
T 300
observed_count 194
T 300
observed_count 192
T 300
observed_count 204
T 300
observed_count 195
T 300
observed_count 184
T 300
observed_count 186
T 300
observed_count 187
T 300
observed_count 190
T 300
observed_count 179
T 300
observed_count 184
T 300
observed_count 189
T 300
observed_count 188
T 300
observed_count 173
T 300
observed_count 189
T 300
observed_count 175
T 300
observed_count 168
T 300
observed_count 181
T 300
observed_count 188
T 300
observed_count 192
T 300
observed_count 164
T 300
observed_count 174
T 300
observed_count 184
T 300
observed_count 187
T 300
observed_count 169
T 300
observed_count 170
T 300
observed_count 195
T 300
observed_count 177
T 300
observed_count 177
T 300
observed_count 184
T 300
observed_count 199
T 300
observed_count 190
T 300
observed_count 180
T 300
observed_count 184
T 300
observed_count 198
T 300
observed_count 183
T 300
observed_count 182
T 300
observed_count 189
T 300
observed_count 167
T 300
observed_count 188
T 300
observed_count 159
T 300
