/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:16,  1.46it/s]  2%|▏         | 3/200 [00:00<00:47,  4.15it/s]  2%|▎         | 5/200 [00:01<00:31,  6.20it/s]  4%|▎         | 7/200 [00:01<00:24,  7.77it/s]  4%|▍         | 9/200 [00:01<00:21,  8.93it/s]  6%|▌         | 11/200 [00:01<00:19,  9.78it/s]  6%|▋         | 13/200 [00:01<00:18, 10.38it/s]  8%|▊         | 15/200 [00:01<00:17, 10.82it/s]  8%|▊         | 17/200 [00:02<00:16, 11.14it/s] 10%|▉         | 19/200 [00:02<00:15, 11.36it/s] 10%|█         | 21/200 [00:02<00:15, 11.52it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.63it/s] 12%|█▎        | 25/200 [00:02<00:15, 11.66it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.72it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.76it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.80it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.82it/s] 18%|█▊        | 35/200 [00:03<00:13, 11.84it/s] 18%|█▊        | 37/200 [00:03<00:13, 12.36it/s] 20%|█▉        | 39/200 [00:03<00:13, 12.21it/s] 20%|██        | 41/200 [00:04<00:13, 12.12it/s] 22%|██▏       | 43/200 [00:04<00:13, 12.05it/s] 22%|██▎       | 45/200 [00:04<00:12, 12.00it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.96it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.92it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.91it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.90it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.90it/s] 28%|██▊       | 57/200 [00:05<00:12, 11.90it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.90it/s] 30%|███       | 61/200 [00:05<00:11, 11.90it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.88it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.88it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.88it/s] 34%|███▍      | 69/200 [00:06<00:11, 11.89it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.89it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.89it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.88it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.88it/s] 40%|███▉      | 79/200 [00:07<00:09, 13.02it/s] 40%|████      | 81/200 [00:07<00:09, 12.67it/s] 42%|████▏     | 83/200 [00:07<00:09, 12.42it/s] 42%|████▎     | 85/200 [00:07<00:09, 12.26it/s] 44%|████▎     | 87/200 [00:07<00:09, 12.15it/s] 44%|████▍     | 89/200 [00:08<00:09, 12.07it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.99it/s] 46%|████▋     | 93/200 [00:08<00:08, 12.02it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.98it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.95it/s] 50%|████▉     | 99/200 [00:08<00:08, 12.40it/s] 50%|█████     | 101/200 [00:09<00:08, 12.24it/s] 52%|█████▏    | 103/200 [00:09<00:07, 12.14it/s] 52%|█████▎    | 105/200 [00:09<00:07, 12.06it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.99it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.96it/s] 56%|█████▌    | 111/200 [00:09<00:07, 11.93it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.92it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.91it/s] 58%|█████▊    | 117/200 [00:10<00:06, 11.91it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.90it/s] 60%|██████    | 121/200 [00:10<00:06, 12.10it/s] 62%|██████▏   | 123/200 [00:10<00:06, 12.03it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.97it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.95it/s] 64%|██████▍   | 129/200 [00:11<00:05, 11.93it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.92it/s] 66%|██████▋   | 133/200 [00:11<00:05, 12.24it/s] 68%|██████▊   | 135/200 [00:11<00:05, 11.68it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.73it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.78it/s] 70%|███████   | 141/200 [00:12<00:04, 12.78it/s] 72%|███████▏  | 143/200 [00:12<00:04, 12.49it/s] 72%|███████▎  | 145/200 [00:12<00:04, 12.30it/s] 74%|███████▎  | 147/200 [00:12<00:04, 12.45it/s] 74%|███████▍  | 149/200 [00:12<00:04, 12.28it/s] 76%|███████▌  | 151/200 [00:13<00:04, 12.16it/s] 76%|███████▋  | 153/200 [00:13<00:03, 12.08it/s] 78%|███████▊  | 155/200 [00:13<00:03, 12.24it/s] 78%|███████▊  | 157/200 [00:13<00:03, 12.14it/s] 80%|███████▉  | 159/200 [00:13<00:03, 12.06it/s] 80%|████████  | 161/200 [00:13<00:03, 12.01it/s] 82%|████████▏ | 163/200 [00:14<00:03, 11.98it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.95it/s] 84%|████████▎ | 167/200 [00:14<00:02, 11.94it/s] 84%|████████▍ | 169/200 [00:14<00:02, 11.93it/s] 86%|████████▌ | 171/200 [00:14<00:02, 11.92it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.89it/s] 88%|████████▊ | 175/200 [00:15<00:02, 11.88it/s] 88%|████████▊ | 177/200 [00:15<00:01, 11.88it/s] 90%|████████▉ | 179/200 [00:15<00:01, 11.88it/s] 90%|█████████ | 181/200 [00:15<00:01, 11.88it/s] 92%|█████████▏| 183/200 [00:15<00:01, 11.89it/s] 92%|█████████▎| 185/200 [00:16<00:01, 11.90it/s] 94%|█████████▎| 187/200 [00:16<00:01, 11.90it/s] 94%|█████████▍| 189/200 [00:16<00:00, 11.91it/s] 96%|█████████▌| 191/200 [00:16<00:00, 11.91it/s] 96%|█████████▋| 193/200 [00:16<00:00, 11.91it/s] 98%|█████████▊| 195/200 [00:16<00:00, 11.90it/s] 98%|█████████▊| 197/200 [00:17<00:00, 11.90it/s]100%|█████████▉| 199/200 [00:17<00:00, 11.90it/s]100%|██████████| 200/200 [00:17<00:00, 11.58it/s]
observed_count 227
T 300
observed_count 223
T 300
observed_count 215
T 300
observed_count 216
T 300
observed_count 233
T 300
observed_count 215
T 300
observed_count 235
T 300
observed_count 273
T 300
observed_count 196
T 300
observed_count 245
T 300
observed_count 276
T 300
observed_count 268
T 300
observed_count 218
T 300
observed_count 218
T 300
observed_count 216
T 300
observed_count 217
T 300
observed_count 207
T 300
observed_count 223
T 300
observed_count 217
T 300
observed_count 211
T 300
observed_count 266
T 300
observed_count 211
T 300
observed_count 224
T 300
observed_count 216
T 300
observed_count 220
T 300
observed_count 222
T 301
observed_count 241
T 300
observed_count 261
T 300
observed_count 243
T 300
observed_count 238
T 300
observed_count 204
T 300
observed_count 233
T 300
observed_count 215
T 300
observed_count 227
T 300
observed_count 226
T 300
observed_count 166
T 214
observed_count 233
T 300
observed_count 241
T 300
observed_count 211
T 300
observed_count 213
T 300
observed_count 237
T 300
observed_count 277
T 300
observed_count 227
T 300
observed_count 227
T 300
observed_count 284
T 300
observed_count 225
T 300
observed_count 279
T 300
observed_count 229
T 300
observed_count 231
T 300
observed_count 258
T 300
observed_count 220
T 300
observed_count 219
T 300
observed_count 241
T 300
observed_count 229
T 300
observed_count 217
T 300
observed_count 232
T 300
observed_count 264
T 300
observed_count 255
T 300
observed_count 222
T 300
observed_count 232
T 300
observed_count 210
T 300
observed_count 250
T 300
observed_count 227
T 300
observed_count 237
T 300
observed_count 222
T 300
observed_count 269
T 300
observed_count 215
T 300
observed_count 203
T 300
observed_count 230
T 300
observed_count 229
T 300
observed_count 228
T 300
observed_count 258
T 300
observed_count 264
T 300
observed_count 212
T 300
observed_count 235
T 300
observed_count 229
T 300
observed_count 230
T 300
observed_count 96
T 125
observed_count 200
T 300
observed_count 205
T 300
observed_count 230
T 300
observed_count 245
T 300
observed_count 221
T 300
observed_count 217
T 300
observed_count 211
T 300
observed_count 210
T 300
observed_count 206
T 300
observed_count 217
T 300
observed_count 208
T 300
observed_count 250
T 300
observed_count 222
T 300
observed_count 216
T 289
observed_count 222
T 300
observed_count 223
T 300
observed_count 217
T 300
observed_count 219
T 300
observed_count 201
T 300
observed_count 281
T 300
observed_count 179
T 224
observed_count 219
T 300
observed_count 248
T 300
observed_count 214
T 300
observed_count 261
T 300
observed_count 218
T 300
observed_count 211
T 300
observed_count 216
T 300
observed_count 219
T 300
observed_count 214
T 300
observed_count 254
T 300
observed_count 214
T 301
observed_count 246
T 300
observed_count 234
T 300
observed_count 237
T 300
observed_count 276
T 300
observed_count 216
T 300
observed_count 224
T 300
observed_count 203
T 300
observed_count 230
T 300
observed_count 215
T 300
observed_count 253
T 267
observed_count 218
T 300
observed_count 263
T 300
observed_count 260
T 300
observed_count 204
T 300
observed_count 227
T 300
observed_count 216
T 300
observed_count 223
T 300
observed_count 228
T 300
observed_count 231
T 300
observed_count 247
T 300
observed_count 205
T 300
observed_count 226
T 300
observed_count 196
T 246
observed_count 243
T 300
observed_count 223
T 300
observed_count 220
T 300
observed_count 218
T 300
observed_count 213
T 300
observed_count 244
T 300
observed_count 244
T 300
observed_count 137
T 146
observed_count 220
T 300
observed_count 252
T 300
observed_count 211
T 300
observed_count 226
T 300
observed_count 193
T 261
observed_count 225
T 296
observed_count 218
T 300
observed_count 255
T 300
observed_count 206
T 300
observed_count 195
T 300
observed_count 230
T 300
observed_count 223
T 299
observed_count 236
T 265
observed_count 263
T 300
observed_count 226
T 300
observed_count 225
T 300
observed_count 282
T 300
observed_count 207
T 300
observed_count 211
T 300
observed_count 222
T 300
observed_count 215
T 300
observed_count 262
T 300
observed_count 220
T 300
observed_count 209
T 300
observed_count 229
T 300
observed_count 235
T 300
observed_count 207
T 300
observed_count 233
T 300
observed_count 208
T 300
observed_count 233
T 300
observed_count 214
T 300
observed_count 231
T 300
observed_count 227
T 300
observed_count 232
T 300
observed_count 214
T 300
observed_count 231
T 300
observed_count 199
T 300
observed_count 237
T 300
observed_count 214
T 300
observed_count 218
T 300
observed_count 236
T 300
observed_count 250
T 300
observed_count 238
T 300
observed_count 202
T 300
observed_count 236
T 300
observed_count 213
T 300
observed_count 222
T 300
observed_count 238
T 300
observed_count 234
T 300
observed_count 209
T 300
observed_count 243
T 300
observed_count 238
T 300
observed_count 213
T 300
observed_count 219
T 300
observed_count 249
T 300
observed_count 214
T 300
observed_count 269
T 300
observed_count 233
T 300
observed_count 247
T 300
