/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
Namespace(model='llama2-7b-chat-4k', e=False, mode='lin_code', initial_seed=1234, dynamic_seed='markov_1', gamma=0.5, delta=5.0, bl_type='soft', num_beams=1, sampling_temp=0.7, wm_key=0, threshold=4.0, test_min_tokens=2, start_point=0, print=1, sinkhorn_reg=1, seeding_scheme='simple_1', normalizers='', ignore_repeated_bigrams=False, select_green_tokens=True, dataset='finance_qa', cc_k=2, print_args=False)
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [03:19<03:19, 199.37s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:27<00:00, 87.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [03:27<00:00, 103.94s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:16<56:12, 16.95s/it]  1%|          | 2/200 [00:33<54:26, 16.50s/it]  2%|▏         | 3/200 [00:49<53:51, 16.41s/it]/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/ot/bregman/_sinkhorn.py:667: UserWarning: Sinkhorn did not converge. You might want to increase the number of iterations `numItermax` or the regularization parameter `reg`.
  warnings.warn(
