/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:14<48:59, 14.77s/it]  2%|▏         | 3/200 [00:14<12:47,  3.90s/it]  2%|▎         | 5/200 [00:15<06:17,  1.94s/it]  4%|▎         | 7/200 [00:15<03:42,  1.15s/it]  4%|▍         | 9/200 [00:15<02:23,  1.34it/s]  6%|▌         | 11/200 [00:15<01:37,  1.94it/s]  6%|▋         | 13/200 [00:15<01:09,  2.69it/s]  8%|▊         | 15/200 [00:15<00:51,  3.62it/s]  8%|▊         | 17/200 [00:16<00:39,  4.65it/s] 10%|▉         | 19/200 [00:16<00:31,  5.72it/s] 10%|█         | 21/200 [00:16<00:26,  6.80it/s] 12%|█▏        | 23/200 [00:16<00:22,  7.83it/s] 12%|█▎        | 25/200 [00:16<00:20,  8.75it/s] 14%|█▎        | 27/200 [00:16<00:18,  9.50it/s] 14%|█▍        | 29/200 [00:17<00:16, 10.13it/s] 16%|█▌        | 31/200 [00:17<00:15, 10.63it/s] 16%|█▋        | 33/200 [00:17<00:15, 11.00it/s] 18%|█▊        | 35/200 [00:17<00:14, 11.26it/s] 18%|█▊        | 37/200 [00:17<00:14, 11.48it/s] 20%|█▉        | 39/200 [00:17<00:13, 11.57it/s] 20%|██        | 41/200 [00:18<00:13, 11.70it/s] 22%|██▏       | 43/200 [00:18<00:13, 11.78it/s] 22%|██▎       | 45/200 [00:18<00:13, 11.85it/s] 24%|██▎       | 47/200 [00:18<00:12, 11.88it/s] 24%|██▍       | 49/200 [00:18<00:12, 11.90it/s] 26%|██▌       | 51/200 [00:18<00:12, 11.92it/s] 26%|██▋       | 53/200 [00:19<00:12, 11.92it/s] 28%|██▊       | 55/200 [00:19<00:12, 11.90it/s] 28%|██▊       | 57/200 [00:19<00:11, 11.92it/s] 30%|██▉       | 59/200 [00:19<00:11, 11.94it/s] 30%|███       | 61/200 [00:19<00:11, 11.95it/s] 32%|███▏      | 63/200 [00:19<00:11, 11.94it/s] 32%|███▎      | 65/200 [00:20<00:11, 11.96it/s] 34%|███▎      | 67/200 [00:20<00:11, 11.95it/s] 34%|███▍      | 69/200 [00:20<00:10, 11.98it/s] 36%|███▌      | 71/200 [00:20<00:10, 11.90it/s] 36%|███▋      | 73/200 [00:20<00:10, 11.93it/s] 38%|███▊      | 75/200 [00:20<00:10, 11.91it/s] 38%|███▊      | 77/200 [00:21<00:10, 11.91it/s] 40%|███▉      | 79/200 [00:21<00:10, 11.89it/s] 40%|████      | 81/200 [00:21<00:09, 11.92it/s] 42%|████▏     | 83/200 [00:21<00:09, 11.91it/s] 42%|████▎     | 85/200 [00:21<00:09, 11.95it/s] 44%|████▎     | 87/200 [00:21<00:09, 11.94it/s] 44%|████▍     | 89/200 [00:22<00:09, 11.99it/s] 46%|████▌     | 91/200 [00:22<00:09, 12.00it/s] 46%|████▋     | 93/200 [00:22<00:08, 12.00it/s] 48%|████▊     | 95/200 [00:22<00:08, 11.99it/s] 48%|████▊     | 97/200 [00:22<00:08, 11.92it/s] 50%|████▉     | 99/200 [00:22<00:08, 11.94it/s] 50%|█████     | 101/200 [00:23<00:08, 11.99it/s] 52%|█████▏    | 103/200 [00:23<00:08, 12.00it/s] 52%|█████▎    | 105/200 [00:23<00:07, 12.02it/s] 54%|█████▎    | 107/200 [00:23<00:07, 12.00it/s] 55%|█████▍    | 109/200 [00:23<00:07, 11.90it/s] 56%|█████▌    | 111/200 [00:23<00:07, 11.89it/s] 56%|█████▋    | 113/200 [00:24<00:07, 11.88it/s] 57%|█████▊    | 115/200 [00:24<00:07, 11.91it/s] 58%|█████▊    | 117/200 [00:24<00:06, 11.90it/s] 60%|█████▉    | 119/200 [00:24<00:06, 11.93it/s] 60%|██████    | 121/200 [00:24<00:06, 11.90it/s] 62%|██████▏   | 123/200 [00:24<00:06, 11.91it/s] 62%|██████▎   | 125/200 [00:25<00:06, 11.89it/s] 64%|██████▎   | 127/200 [00:25<00:06, 11.89it/s] 64%|██████▍   | 129/200 [00:25<00:05, 11.92it/s] 66%|██████▌   | 131/200 [00:25<00:05, 11.94it/s] 66%|██████▋   | 133/200 [00:25<00:05, 11.98it/s] 68%|██████▊   | 135/200 [00:25<00:05, 11.91it/s] 68%|██████▊   | 137/200 [00:26<00:05, 11.90it/s] 70%|██████▉   | 139/200 [00:26<00:05, 11.91it/s] 70%|███████   | 141/200 [00:26<00:04, 11.91it/s] 72%|███████▏  | 144/200 [00:26<00:04, 13.67it/s] 73%|███████▎  | 146/200 [00:26<00:03, 14.34it/s] 74%|███████▍  | 148/200 [00:26<00:03, 13.54it/s] 75%|███████▌  | 150/200 [00:27<00:03, 13.06it/s] 76%|███████▌  | 152/200 [00:27<00:03, 12.70it/s] 77%|███████▋  | 154/200 [00:27<00:03, 12.52it/s] 78%|███████▊  | 156/200 [00:27<00:03, 12.35it/s] 79%|███████▉  | 158/200 [00:27<00:03, 12.24it/s] 80%|████████  | 160/200 [00:27<00:03, 12.12it/s] 81%|████████  | 162/200 [00:28<00:03, 12.08it/s] 82%|████████▏ | 164/200 [00:28<00:02, 12.07it/s] 83%|████████▎ | 166/200 [00:28<00:02, 12.07it/s] 84%|████████▍ | 168/200 [00:28<00:02, 12.06it/s] 85%|████████▌ | 170/200 [00:28<00:02, 11.58it/s] 86%|████████▌ | 172/200 [00:28<00:02, 11.66it/s] 87%|████████▋ | 174/200 [00:29<00:02, 11.76it/s] 88%|████████▊ | 176/200 [00:29<00:02, 11.80it/s] 90%|████████▉ | 179/200 [00:29<00:01, 13.29it/s] 90%|█████████ | 181/200 [00:29<00:01, 12.92it/s] 92%|█████████▏| 183/200 [00:29<00:01, 13.26it/s] 92%|█████████▎| 185/200 [00:29<00:01, 12.87it/s] 94%|█████████▎| 187/200 [00:30<00:01, 12.58it/s] 94%|█████████▍| 189/200 [00:30<00:00, 12.37it/s] 96%|█████████▌| 191/200 [00:30<00:00, 12.22it/s] 96%|█████████▋| 193/200 [00:30<00:00, 12.09it/s] 98%|█████████▊| 195/200 [00:30<00:00, 12.09it/s] 98%|█████████▊| 197/200 [00:30<00:00, 12.05it/s]100%|█████████▉| 199/200 [00:31<00:00, 12.00it/s]100%|██████████| 200/200 [00:31<00:00,  6.40it/s]
observed_count 188
T 307
observed_count 201
T 308
observed_count 180
T 312
observed_count 185
T 304
observed_count 188
T 305
observed_count 182
T 308
observed_count 177
T 304
observed_count 206
T 303
observed_count 190
T 303
observed_count 190
T 307
observed_count 187
T 307
observed_count 187
T 306
observed_count 193
T 308
observed_count 144
T 234
observed_count 166
T 311
observed_count 175
T 302
observed_count 184
T 302
observed_count 208
T 310
observed_count 185
T 308
observed_count 176
T 305
observed_count 201
T 314
observed_count 176
T 307
observed_count 191
T 306
observed_count 187
T 305
observed_count 199
T 307
observed_count 173
T 305
observed_count 178
T 308
observed_count 190
T 308
observed_count 201
T 303
observed_count 176
T 305
observed_count 175
T 304
observed_count 193
T 306
observed_count 186
T 306
observed_count 181
T 300
observed_count 195
T 310
observed_count 174
T 302
observed_count 191
T 307
observed_count 187
T 307
observed_count 170
T 314
observed_count 184
T 305
observed_count 170
T 303
observed_count 172
T 305
observed_count 190
T 305
observed_count 183
T 304
observed_count 183
T 306
observed_count 184
T 306
observed_count 180
T 306
observed_count 184
T 306
observed_count 188
T 307
observed_count 177
T 307
observed_count 183
T 304
observed_count 182
T 306
observed_count 181
T 306
observed_count 190
T 308
observed_count 194
T 308
observed_count 205
T 310
observed_count 180
T 302
observed_count 178
T 305
observed_count 190
T 304
observed_count 196
T 307
observed_count 181
T 305
observed_count 184
T 305
observed_count 198
T 307
observed_count 195
T 301
observed_count 184
T 302
observed_count 181
T 308
observed_count 189
T 306
observed_count 190
T 304
observed_count 187
T 304
observed_count 192
T 312
observed_count 176
T 311
observed_count 196
T 307
observed_count 175
T 302
observed_count 181
T 307
observed_count 185
T 310
observed_count 178
T 307
observed_count 186
T 308
observed_count 185
T 312
observed_count 186
T 306
observed_count 175
T 304
observed_count 182
T 307
observed_count 189
T 303
observed_count 183
T 311
observed_count 187
T 305
observed_count 186
T 303
observed_count 188
T 308
observed_count 172
T 308
observed_count 199
T 303
observed_count 168
T 302
observed_count 189
T 305
observed_count 182
T 302
observed_count 191
T 307
observed_count 177
T 302
observed_count 180
T 303
observed_count 193
T 306
observed_count 174
T 306
observed_count 187
T 316
observed_count 178
T 302
observed_count 184
T 308
observed_count 179
T 303
observed_count 183
T 302
observed_count 183
T 306
observed_count 181
T 303
observed_count 182
T 304
observed_count 174
T 305
observed_count 188
T 305
observed_count 205
T 303
observed_count 186
T 307
observed_count 178
T 311
observed_count 189
T 311
observed_count 176
T 304
observed_count 175
T 302
observed_count 203
T 315
observed_count 183
T 308
observed_count 172
T 304
observed_count 188
T 310
observed_count 181
T 306
observed_count 186
T 305
observed_count 174
T 305
observed_count 176
T 308
observed_count 202
T 307
observed_count 203
T 306
observed_count 164
T 308
observed_count 200
T 309
observed_count 181
T 308
observed_count 200
T 305
observed_count 200
T 311
observed_count 166
T 304
observed_count 212
T 309
observed_count 202
T 306
observed_count 181
T 304
observed_count 182
T 304
observed_count 173
T 303
observed_count 189
T 312
observed_count 188
T 311
observed_count 197
T 307
observed_count 182
T 311
observed_count 177
T 314
observed_count 177
T 302
observed_count 193
T 309
observed_count 166
T 306
observed_count 2
T 2
observed_count 187
T 310
observed_count 190
T 305
observed_count 185
T 303
observed_count 79
T 139
observed_count 189
T 305
observed_count 201
T 315
observed_count 190
T 305
observed_count 178
T 306
observed_count 189
T 310
observed_count 176
T 305
observed_count 175
T 303
observed_count 178
T 303
observed_count 181
T 312
observed_count 181
T 301
observed_count 175
T 304
observed_count 189
T 308
observed_count 187
T 311
observed_count 182
T 306
observed_count 188
T 307
observed_count 178
T 304
observed_count 195
T 303
observed_count 178
T 305
observed_count 186
T 304
observed_count 191
T 303
observed_count 196
T 301
observed_count 196
T 309
observed_count 187
T 303
observed_count 185
T 307
observed_count 176
T 312
observed_count 179
T 306
observed_count 192
T 303
observed_count 182
T 308
observed_count 185
T 306
observed_count 193
T 311
observed_count 28
T 47
observed_count 184
T 302
observed_count 200
T 309
observed_count 196
T 304
observed_count 179
T 301
observed_count 129
T 205
observed_count 189
T 309
observed_count 185
T 306
observed_count 183
T 305
observed_count 194
T 306
observed_count 185
T 309
observed_count 181
T 311
observed_count 181
T 306
observed_count 200
T 311
observed_count 180
T 306
observed_count 187
T 311
observed_count 193
T 309
observed_count 192
T 303
observed_count 173
T 303
observed_count 184
T 305
observed_count 186
T 307
observed_count 186
T 309
observed_count 187
T 308
observed_count 175
T 308
